I
1050 Generated by WorldEditor 2.2.0r2

1   2307 0 0 SBCN Caldas Novas
100 45.00 1 0 0.25 0 2 0 09 -17.72891839 -048.61552087  150    0 2 0 0 0 27 -17.72129746 -048.59726872    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111 -17.72437482 -048.61308069
111 -17.72416814 -048.61317645
111 -17.72431415 -048.61354755
113 -17.72452405 -048.61344783
110 2 0.00 0.0000 New Taxiway 7
111 -17.72361068 -048.61122854
111 -17.72341829 -048.61131123
111 -17.72348943 -048.61150347
113 -17.72368089 -048.61141799
110 2 0.00 0.0000 New Taxiway 6
111 -17.72408120 -048.61240857
111 -17.72402923 -048.61227550
111 -17.72393353 -048.61231719
113 -17.72398003 -048.61245005
110 12 0.00 0.0000 New Taxiway 5
111 -17.72520123 -048.61316128
111 -17.72510695 -048.61293050
111 -17.72458069 -048.61315662
111 -17.72447344 -048.61296389
111 -17.72437749 -048.61281259
111 -17.72371313 -048.61118739
111 -17.72361068 -048.61122854
111 -17.72368089 -048.61141799
111 -17.72373548 -048.61139600
111 -17.72409214 -048.61225047
111 -17.72402923 -048.61227550
111 -17.72408120 -048.61240857
111 -17.72412084 -048.61251008
111 -17.72418939 -048.61248346
111 -17.72439723 -048.61298140
111 -17.72435289 -048.61301834
111 -17.72437482 -048.61308069
113 -17.72452405 -048.61344783
110 1 0.00 66.3300 New Taxiway 1
111 -17.72865893 -048.61564892
111 -17.72910790 -048.61544394 3 102
111 -17.72916815 -048.61541644 3 102
112 -17.72933871 -048.61517604 -17.72937981 -048.61501008
111 -17.72933871 -048.61517604
112 -17.72903601 -048.61464713 -17.72866293 -048.61454091
111 -17.72903601 -048.61464713
112 -17.72879060 -048.61449256 -17.72873053 -048.61435979
111 -17.72879060 -048.61449256
111 -17.72154957 -048.59715616
111 -17.72106697 -048.59736407
112 -17.72087869 -048.59756191 -17.72080850 -048.59770729
111 -17.72087869 -048.59756191
112 -17.72087869 -048.59756191 -17.72077246 -048.59781881
112 -17.72116858 -048.59812642 -17.72135133 -048.59814434
111 -17.72116858 -048.59812642
112 -17.72144004 -048.59833272 -17.72151782 -048.59853984
111 -17.72144004 -048.59833272
111 -17.72770739 -048.61332005
112 -17.72770739 -048.61332005 -17.72774382 -048.61346344
111 -17.72761337 -048.61353959
111 -17.72667093 -048.61395506
