A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      912 1 0 LKLT Letnany
100   24.99   3   0 0.00 0 0 0 05L  50.12928821  014.52027250    0.00    0.00 0  0 0 0 23R  50.13408577  014.52951792    0.00    0.00 0  0 0 0
100   24.99   3   0 0.00 0 0 0 05R  50.12931157  014.52309056    0.00    0.00 0  0 0 0 23L  50.13378546  014.53169576    0.00    0.00 0  0 0 0
102 H1   50.12863517  014.52356890 179.78   11.89   10.97   1 0   0 0.00 0
110   1 0.00   0.00 Parking 1
111  50.12841197  014.52312323 
111  50.12846235  014.52304080 
111  50.12872659  014.52304272 
111  50.12872536  014.52282609 
111  50.12846850  014.52283184 
113  50.12841197  014.52275707 
110   1 0.00   0.00 Parking 2
111  50.12840870  014.52375268 
111  50.12845909  014.52367024 
111  50.12872031  014.52367283 
111  50.12872203  014.52346629 
111  50.12846523  014.52346128 
113  50.12840870  014.52338652 
110   1 0.00   0.00 Parking 3
111  50.12840672  014.52438368 
111  50.12845711  014.52430124 
111  50.12871484  014.52430023 
111  50.12871638  014.52409884 
111  50.12846325  014.52409228 
113  50.12840672  014.52401752 
110   1 0.00   0.00 Parking 4
111  50.12840328  014.52500571 
111  50.12845367  014.52492327 
111  50.12871791  014.52492519 
111  50.12871668  014.52470856 
111  50.12845982  014.52471431 
113  50.12840328  014.52463954 
110   3 0.00 140.97 twy
111  50.13219631  014.52207372 
111  50.13110331  014.52351461 
111  50.13113922  014.52358488 
113  50.13223381  014.52215605 
110  15 0.00  51.00 STRIP
111  50.13399849  014.52962493 
112  50.13401182  014.52971722  50.13398924  014.52974218 
111  50.13390640  014.52979225 
111  50.12911345  014.52051811 
112  50.12915449  014.52038528  50.12919167  014.52033556 
111  50.12920269  014.52038443 
111  50.12937608  014.52016372 
112  50.12920963  014.51981620  50.12914545  014.51978759 
112  50.12895279  014.51991265  50.12889777  014.51994126 
112  50.12871972  014.52025394  50.12868671  014.52036551 
111  50.12880534  014.52237603 
111  50.12908121  014.52240571 
111  50.12905267  014.52119621 
112  50.13395657  014.53087900  50.13399158  014.53102985 
112  50.13391852  014.53159874  50.13388851  014.53164555 
111  50.13387096  014.53158386 
111  50.13369915  014.53179994 
112  50.13368473  014.53189354  50.13363638  014.53194036 
112  50.13346666  014.53182875  50.13343146  014.53174801 
112  50.12913595  014.52334724  50.12911808  014.52329903 
112  50.12917588  014.52318551  50.12920534  014.52314258 
111  50.12922591  014.52319971 
111  50.12939941  014.52298089 
111  50.12908121  014.52240571 
111  50.12880534  014.52237603 
111  50.12872536  014.52282609 
111  50.12872659  014.52304272 
112  50.12889571  014.52313281  50.12892013  014.52316189 
112  50.12894803  014.52351121  50.12893068  014.52352825 
111  50.12872203  014.52346629 
111  50.12872031  014.52367283 
112  50.12902413  014.52386735  50.12904691  014.52391095 
111  50.12921439  014.52431252 
111  50.12871638  014.52409884 
111  50.12871484  014.52430023 
111  50.12886717  014.52431994 
112  50.12907170  014.52446091  50.12910421  014.52450495 
112  50.12930952  014.52487641  50.12927787  014.52490043 
111  50.12871668  014.52470856 
111  50.12871791  014.52492519 
112  50.12931428  014.52521770  50.12937416  014.52527909 
111  50.12956161  014.52559610 
111  50.12895279  014.52553675 
111  50.12894803  014.52564062 
111  50.12930476  014.52567772 
111  50.12939038  014.52583353 
111  50.12962345  014.52584837 
111  50.12942367  014.52604127 
111  50.12928574  014.52617483 
111  50.12931428  014.52643451 
111  50.12985176  014.52615257 
111  50.13027508  014.52667935 
111  50.12947600  014.52728776 
111  50.12952356  014.52760680 
111  50.13040826  014.52689452 
111  50.13330018  014.53217003 
112  50.13351898  014.53237787  50.13360283  014.53237625 
112  50.13403743  014.53211816  50.13412079  014.53199853 
112  50.13422873  014.53018426  50.13428143  014.53016811 
112  50.13449881  014.53053027  50.13454116  014.53053321 
112  50.13458443  014.53038661  50.13459101  014.53028972 
113  50.13417280  014.52940403 
110   4 0.00  47.54 Letov parking
111  50.13219354  014.52206940 
111  50.13248083  014.52258696 
111  50.13275075  014.52226477 
113  50.13243233  014.52172853 
110   1 0.00 269.35 asphalt1
111  50.12840824  014.52539434 
111  50.12841480  014.52262403 
111  50.12828864  014.52262626 
113  50.12827911  014.52541468 
110   1 0.00  75.10 asphalt2
111  50.12905951  014.52603123 
111  50.12963025  014.52961409 
111  50.12982788  014.52951395 
113  50.12924202  014.52597434 
110   1 0.00   0.00 asphalt3
111  50.12818096  014.52541827 
111  50.12817100  014.52579328 
111  50.12864614  014.52580882 
111  50.12865041  014.52567124 
111  50.12894228  014.52566786 
111  50.12894203  014.52540717 
111  50.12840824  014.52539434 
113  50.12827911  014.52541468 
130 Airport Boundary 34
111  50.12499737  014.52440950 
111  50.13270583  014.53607234 
111  50.13649888  014.52856571 
113  50.13056848  014.51512226 
14   50.12904870  014.52548398 0030 0 Tower
15   50.12954564  014.52537846  48.14 Pred vezi
19   50.12886344  014.52452060 0 WS
54 12880 INFO

99
