I
1050 Generated by WorldEditor 2.2.0r2

1    592 1 0 UUDD Moscow Domodedovo Mikhail V. Lomonosov Intl
1302 city Moscow
1302 country Russia
1302 datum_lat 55.4091667
1302 datum_lon 37.9075
1302 iata_code DME
1302 icao_code UUDD
1302 region_code UU
1302 state Moscow
1302 transition_alt 10000
1302 transition_level By ATC
100 53.00 2 0 0.00 0 3 0 14L  55.41693563  037.91534257    0    0 3 0 0 0 32R  55.39936616  037.93646357    0    0 3 0 0 0
100 60.00 2 0 0.00 1 3 0 14R  55.42105206  037.87213353    0    0 3 2 1 1 32L  55.39511414  037.90331097    0    0 3 1 0 1
110 1 0.00 0.0000 New Taxiway 62
111  55.39953549  037.90312201
111  55.39958339  037.90324588
111  55.39965832  037.90315775
113  55.39960786  037.90302842
110 1 0.00 0.0000 New Taxiway 62
111  55.39888310  037.90400325
111  55.39893100  037.90412712
111  55.39900593  037.90403900
113  55.39895547  037.90390966
110 1 0.00 0.0000 New Taxiway 130
111  55.41520684  037.91005351
111  55.41530756  037.90986698
111  55.41517779  037.90962432
111  55.41512404  037.90971408
111  55.41514481  037.90974884
111  55.41510530  037.90983011
111  55.41508052  037.90978676
111  55.41505841  037.90982367
111  55.41509027  037.90992485
111  55.41513903  037.91000397
113  55.41516151  037.90997004
110 1 0.00 0.0000 New Taxiway 62
111  55.39834267  037.90464948
111  55.39838142  037.90474997
111  55.39844033  037.90468522
113  55.39840040  037.90457683
110 1 0.00 0.0000 New Taxiway 19
111  55.41111279  037.89573464
111  55.41115527  037.89568168
111  55.41113706  037.89563550
111  55.41112811  037.89564598
111  55.41111987  037.89562571
111  55.41110780  037.89563967
111  55.41111494  037.89565832
113  55.41109274  037.89568786
110 1 0.00 0.0000 New Taxiway 61
111  55.39767645  037.90544708
111  55.39771240  037.90554844
111  55.39782637  037.90541743
113  55.39778733  037.90531611
110 1 0.00 0.0000 New Taxiway 60
111  55.39710576  037.90670957
111  55.39714515  037.90680865
111  55.39725567  037.90667186
113  55.39721723  037.90657419
110 1 0.00 0.0000 New Taxiway 10
111  55.41002375  037.89572781
111  55.41004941  037.89579470
111  55.41003887  037.89580832
111  55.41005152  037.89583743
111  55.41011657  037.89576187
113  55.41007789  037.89566093
110 1 0.00 0.0000 New Taxiway 57
111  55.39607204  037.90691276
111  55.39623260  037.90671484
112  55.39622223  037.90644522  55.39617320  037.90629344
111  55.39622223  037.90644522
111  55.39560291  037.90485954
111  55.39553161  037.90494947
111  55.39549647  037.90486984
111  55.39539388  037.90575750
111  55.39535170  037.90659744
112  55.39535170  037.90659744  55.39531962  037.90760916
112  55.39660394  037.90834369  55.39728114  037.90806929
111  55.39660394  037.90834369
111  55.39684345  037.90821785
112  55.39686403  037.90811288  55.39685304  037.90805196
111  55.39686403  037.90811288
111  55.39677066  037.90785266
112  55.39666044  037.90776459  55.39658993  037.90777387
