I
1050 Generated by WorldEditor 2.2.0r2

1    755 0 0 04IL Schertz
100 21.34 3 0 0.25 0 0 0 18  40.64282095 -089.00858465    0    0 1 0 0 0 36  40.63647639 -089.00839803    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  40.63625031 -089.00726204
111  40.63624733 -089.00746280
111  40.63613080 -089.00750400
111  40.63579424 -089.00747519
111  40.63579963 -089.00740943
111  40.63602662 -089.00741810
111  40.63604800 -089.00738776
111  40.63604471 -089.00727505
111  40.63602991 -089.00726638
111  40.63603977 -089.00693693
111  40.63620754 -089.00694126
113  40.63619767 -089.00726421
110 3 0.00 0.0000 New Taxiway 4
111  40.63648040 -089.00855644
111  40.63635250 -089.00854520
111  40.63577837 -089.00851899
112  40.63567321 -089.00837292  40.63567518 -089.00824807
111  40.63567321 -089.00837292
112  40.63567321 -089.00837292  40.63567123 -089.00835471
111  40.63569113 -089.00759847
111  40.63579424 -089.00747519
111  40.63613080 -089.00750400
111  40.63624733 -089.00746280
111  40.63624733 -089.00751524
111  40.63623312 -089.00802460
111  40.63632123 -089.00813322
113  40.63651166 -089.00822685
130 Airport Boundary 6
111  40.63564557 -089.00863185
111  40.63567504 -089.00681456
111  40.63662980 -089.00681456
111  40.63660623 -089.00764555
111  40.63634691 -089.00765331
111  40.63632923 -089.00810375
111  40.64296898 -089.00835372
113  40.64294776 -089.00884768
1300  40.63611840 -089.00716919 267.92 hangar props Hangar
1301 A none 
99
