A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       57 1 0 ENCN Kristiansand lufthavn Kjevik
100   45.11   1   1 0.00 0 2 1 04   58.19670300  008.07540600   66.14   39.93 3  9 0 0 22   58.21167800  008.09526900   99.06   95.10 3  9 0 0
21   58.20560475  008.08514908  6  81.18   3.00 New WIG-WAG
21   58.20545133  008.08518764  6  81.12   3.00 New WIG-WAG
21   58.20419930  008.08346838  6 123.22   3.00 New WIG-WAG
21   58.20442905  008.08377984  6 124.77   3.00 New WIG-WAG
21   58.19815681  008.07458176  6 161.86   3.00 New WIG-WAG
21   58.19808155  008.07407240  6 161.51   3.00 New WIG-WAG
21   58.20960761  008.09142670  3 215.00   3.50 New PAPI-4R
21   58.20905821  008.09289854  2 215.00   3.50 New PAPI-4L
21   58.19893170  008.07944611  3  35.00   3.40 New PAPI-4R
21   58.19947169  008.07797595  2  35.00   3.40 New PAPI-4L
110   1 0.00  52.00 New Taxiway 20
111  58.20421149  008.08085200 
111  58.20451086  008.08168789 
111  58.20489118  008.08263714 
111  58.20493569  008.08273054 
111  58.20538074  008.08399973 
111  58.20524691  008.08239431 
111  58.20488712  008.08144030 
111  58.20382015  008.07884115 
111  58.20333638  008.07767161 
113  58.20307029  008.07806083 
110   2 0.00  57.00 New Taxiway 18
111  58.19706224  008.07952903 
112  58.19721843  008.08006565  58.19729530  008.08028445 
111  58.19738782  008.08046632 
111  58.19746729  008.08033734 
112  58.19729414  008.07991315  58.19722658  008.07972087 
113  58.19716028  008.07944958 
110   2 0.00  48.00 New Taxiway 17
111  58.20045708  008.08696048 
111  58.20056886  008.08714342 
111  58.20063242  008.08699338 
111  58.20055585  008.08685338 
111  58.19746729  008.08033734 
113  58.19738782  008.08046632 
110   2 0.00  35.00 New Taxiway 10
111  58.20620700  008.08848061 
111  58.20608593  008.08915657 
113  58.20676547  008.08922130 
110   2 0.00  37.50 New Taxiway 13
111  58.20075489  008.08742879 
111  58.20075179  008.08753764 
111  58.20061847  008.08787891 
111  58.20134090  008.08891742 
111  58.20148042  008.08856144 
111  58.20152693  008.08855261 
111  58.20154553  008.08857909 
111  58.20159514  008.08840552 
111  58.20063242  008.08699338 
113  58.20056886  008.08714342 
111  58.20089928  008.08762924 
111  58.20107115  008.08788337 
111  58.20107890  008.08798482 
111  58.20102384  008.08811903 
111  58.20097599  008.08812755 
111  58.20080140  008.08787596 
111  58.20078900  008.08778182 
113  58.20084615  008.08763918 
111  58.20116572  008.08810838 
111  58.20121222  008.08809661 
111  58.20138799  008.08834556 
111  58.20139259  008.08844122 
111  58.20133469  008.08858203 
111  58.20128974  008.08859380 
111  58.20111766  008.08834962 
113  58.20110659  008.08825405 
110   2 0.00  27.00 New Taxiway 16
111  58.20154553  008.08857909 
112  58.20167464  008.08872206  58.20174305  008.08878245 
111  58.20181366  008.08883182 
111  58.20185401  008.08863900 
112  58.20171839  008.08853939  58.20165952  008.08848655 
113  58.20159514  008.08840552 
110   2 0.00   2.75 New Taxiway 9
111  58.20281866  008.08882950 
111  58.20196234  008.08867354 
111  58.20185401  008.08863900 
111  58.20181366  008.08883182 
111  58.20183692  008.08890538 
111  58.20182762  008.08935551 
111  58.20275468  008.08950555 
111  58.20277328  008.08908778 
111  58.20281220  008.08902358 
111  58.20693738  008.08944992 
111  58.20676547  008.08922130 
113  58.20608593  008.08915657 
111  58.20263546  008.08900258 
111  58.20266511  008.08907693 
111  58.20265875  008.08923970 
111  58.20261957  008.08930601 
111  58.20238768  008.08926984 
111  58.20235063  008.08919549 
111  58.20235698  008.08901866 
113  58.20239510  008.08896440 
111  58.20221827  008.08893024 
111  58.20225109  008.08900057 
111  58.20224580  008.08917138 
111  58.20220980  008.08922363 
111  58.20197473  008.08919147 
111  58.20194085  008.08912114 
111  58.20194614  008.08895636 
113  58.20198532  008.08889206 
110   1 0.00  64.00 New Taxiway 7
111  58.20467616  008.07813076 
112  58.20487302  008.07855683  58.20495587  008.07883274 
111  58.20497330  008.07911671 
111  58.20507777  008.07908582 
112  58.20498181  008.07840549  58.20490086  008.07812776 
113  58.20475002  008.07795032 
110   1 0.00  33.00 New Taxiway 6
111  58.20413410  008.07750449 
111  58.20417195  008.07750326 
111  58.20459602  008.07800550 
111  58.20467616  008.07813076 
111  58.20475002  008.07795032 
111  58.20422759  008.07732240 
113  58.20421328  008.07725670 
110   1 0.00  64.00 New Taxiway 1
111  58.20524691  008.08239431 
111  58.20538074  008.08399973   3 
111  58.20547597  008.08518002   3 
111  58.20553413  008.08589735 
111  58.20543713  008.08614767 
112  58.20535424  008.08623077  58.20530026  008.08624722 
111  58.20522304  008.08623715 
111  58.20588096  008.08711090   3 
112  58.20572507  008.08656801  58.20567698  008.08629921   3 
111  58.20565663  008.08605128   3 
111  58.20558241  008.08515088   3 
111  58.20539072  008.08283910 
111  58.20515903  008.08004471 
111  58.20517286  008.08001190 
111  58.20526332  008.07995701 
111  58.20525848  008.07989337 
111  58.20532704  008.07987152 
111  58.20530522  008.07957418 
111  58.20523325  008.07959374 
111  58.20522806  008.07952944 
111  58.20513138  008.07953819 
111  58.20511409  008.07951325 
111  58.20507777  008.07908582 
113  58.20497330  008.07911671 
110   1 0.00  64.00 New Taxiway 24
111  58.20463900  008.07366891 
111  58.20483021  008.07362787 
111  58.20480119  008.07316375 
113  58.20460801  008.07320948 
110   1 0.00 125.00 New Taxiway 21
112  58.20388679  008.08392637  58.20372969  008.08402092 
111  58.20341130  008.08383483 
111  58.20448936  008.08526491 
112  58.20432593  008.08449709  58.20432375  008.08418824 
111  58.20438580  008.08402433 
111  58.20489118  008.08263714 
111  58.20451086  008.08168789 
112  58.20457527  008.08205524  58.20457527  008.08224989 
111  58.20450303  008.08247624 
113  58.20411000  008.08363298 
110   2 0.00  67.00 New Taxiway 19
111  58.19706224  008.07952903 
111  58.19716028  008.07944958 
111  58.19682100  008.07791927 
111  58.19658767  008.07685857 
113  58.19651432  008.07706452 
110   2 0.00  35.00 New Taxiway 18
111  58.19728943  008.07665211 
111  58.19686426  008.07608887 
111  58.19658767  008.07685857 
113  58.19682100  008.07791927 
110   1 0.00 342.00 New Taxiway 17
111  58.19814070  008.07684462 
112  58.19771014  008.07579188  58.19727957  008.07473914 
111  58.19771014  008.07579188 
112  58.19771014  008.07579188  58.19767238  008.07565585 
112  58.19766317  008.07532246  58.19766974  008.07516075 
111  58.19771640  008.07501150 
112  58.19778498  008.07491405  58.19781424  008.07488655 
111  58.19789363  008.07481534 
111  58.19930349  008.07391870 
112  58.19963723  008.07385059  58.19979189  008.07389884 
111  58.19989191  008.07403838 
111  58.19963841  008.07345221 
111  58.19994413  008.07240511 
112  58.19992170  008.07246039  58.19991403  008.07247476 
111  58.19989769  008.07248994 
111  58.19980508  008.07254794 
112  58.19978622  008.07254986  58.19977797  008.07254459 
111  58.19977587  008.07252478 
111  58.19973112  008.07226756 
111  58.19942336  008.07246454 
111  58.19943279  008.07252069 
111  58.19931564  008.07274252 
111  58.19916793  008.07284561 
112  58.19918574  008.07296018  58.19918772  008.07298805 
111  58.19917955  008.07302201 
111  58.19903624  008.07331232 
112  58.19896656  008.07341978  58.19893266  008.07346011 
111  58.19888906  008.07349240 
111  58.19692388  008.07472417 
113  58.19680268  008.07506948 
110   1 0.00  33.00 New Taxiway 16
111  58.19987274  008.07192820 
111  58.20000694  008.07211011 
111  58.19996221  008.07227181 
111  58.19997919  008.07228974 
111  58.19994413  008.07240511 
111  58.19963841  008.07345221 
111  58.19989191  008.07403838 
111  58.20051821  008.07478624 
112  58.20053525  008.07504093  58.20053656  008.07512582 
111  58.20051608  008.07525518 
111  58.20047987  008.07539667 
111  58.20048626  008.07566348 
111  58.20050117  008.07585753 
111  58.20061500  008.07680702 
111  58.20129364  008.07759993 
111  58.20148749  008.07705416 
111  58.20191355  008.07641508 
111  58.20270121  008.07734522 
112  58.20283865  008.07754412  58.20289027  008.07763346 
111  58.20295713  008.07778286 
111  58.20307029  008.07806083 
111  58.20333638  008.07767161 
111  58.20382015  008.07884115 
112  58.20380311  008.07861879  58.20380665  008.07852673 
111  58.20382654  008.07845303 
111  58.20413410  008.07750449 
111  58.20421328  008.07725670 
111  58.20425150  008.07713415 
111  58.20424005  008.07679084 
111  58.20412213  008.07665148 
111  58.20296702  008.07528112 
111  58.20145906  008.07349796 
111  58.20150101  008.07337070 
111  58.20100392  008.07280027 
111  58.20096638  008.07292364 
111  58.20058557  008.07248299 
111  58.20066572  008.07223586 
111  58.20056882  008.07212671 
111  58.20052512  008.07226416 
113  58.19997264  008.07161889 
110   1 0.00  35.00 New Taxiway 15
111  58.20424005  008.07679084   3 
111  58.20446167  008.07609599 
111  58.20486049  008.07484059 
112  58.20488367  008.07481553  58.20489742  008.07481319 
111  58.20490689  008.07482012 
111  58.20487277  008.07428047 
111  58.20438861  008.07581391   3 
113  58.20412213  008.07665148 
110   2 0.00  81.50 New Taxiway 4
111  58.20535978  008.08030199 
111  58.20596928  008.08013631 
111  58.20586484  008.07875761 
111  58.20525377  008.07894696 
111  58.20530522  008.07957418 
113  58.20532704  008.07987152 
110   2 0.00  83.50 New Taxiway 3
111  58.20478766  008.07295323 
111  58.20480119  008.07316375 
111  58.20483021  008.07362787 
111  58.20487277  008.07428047 
111  58.20490689  008.07482012 
111  58.20491775  008.07498905 
111  58.20553853  008.07484611 
111  58.20541270  008.07279848 
113  58.20508806  008.07288064 
130 Airport Boundary 8
111  58.19692815  008.08062265 
111  58.19703240  008.08099139 
111  58.19764620  008.08243527 
111  58.19766152  008.08306520 
111  58.19775552  008.08326691 
