I
1000 Generated by WorldEditor

1     14 1 0 WADD Denpasar Ngurah Rai International
100 51.98 1 1 0.25 0 2 1 09 -08.73382267  115.13789555   37   23 2 0 0 1 27 -08.73258707  115.16735026    0   60 3 0 0 0
102 H1 -08.73002995  115.16322284 267.87 9.88 10.47 15 0 1 0.00 0
102 H2 -08.73021354  115.16322595 267.87 9.88 10.47 15 0 1 0.00 0
110 2 0.25 178.0000 South Apron
111 -08.73333328  115.15792201 102
112 -08.73343302  115.15802314 -08.73350227  115.15806547 102
111 -08.73356987  115.15806505 102
111 -08.73413395  115.15808188 102
112 -08.73443723  115.15793832 -08.73458580  115.15778677 102
111 -08.73458373  115.15761026 102
111 -08.73486058  115.15068524 102
112 -08.73476833  115.15034374 -08.73464036  115.15018074 102
111 -08.73450262  115.15016630 102
111 -08.73387971  115.15014216 102
112 -08.73374404  115.15016857 -08.73370449  115.15020037 102
111 -08.73365563  115.15026459
111 -08.73367917  115.14969471 102
112 -08.73377277  115.14981234 -08.73382272  115.14984812 102
111 -08.73388775  115.14985193 102
111 -08.73457105  115.14987424 102
112 -08.73506872  115.15010681 -08.73525562  115.15032633 102
111 -08.73524334  115.15059617 102
111 -08.73522982  115.15105089
111 -08.73630289  115.15108178
111 -08.73626038  115.15209637
111 -08.73672702  115.15210690
111 -08.73669670  115.15298060
111 -08.73622395  115.15296570
111 -08.73606262  115.15681590
111 -08.73498891  115.15678164 102
111 -08.73493830  115.15770813 102
112 -08.73469766  115.15817973 -08.73451038  115.15838326 102
111 -08.73421982  115.15840073 102
111 -08.73352094  115.15837576 102
112 -08.73340580  115.15839907 -08.73336148  115.15842818 102
113 -08.73331189  115.15847044
110 1 0.00 88.0000 South Apron Border
111 -08.73347999  115.15127482
111 -08.73358802  115.14886907
112 -08.73363003  115.14935612 -08.73366163  115.14974848
111 -08.73398068  115.14976586
111 -08.73450874  115.14980467
112 -08.73510451  115.15004671 -08.73529507  115.15025017
111 -08.73530761  115.15058506
111 -08.73529270  115.15091436
111 -08.73646102  115.15096820
111 -08.73641581  115.15200361
111 -08.73647618  115.15200737
112 -08.73661544  115.15201640 -08.73672918  115.15201899
111 -08.73672658  115.15202301
111 -08.73681894  115.15202729
111 -08.73677158  115.15304285
111 -08.73659361  115.15304175
111 -08.73637723  115.15303468
111 -08.73636299  115.15321372
111 -08.73619916  115.15696641
111 -08.73502052  115.15692245
111 -08.73498391  115.15773050
112 -08.73470966  115.15824553 -08.73448964  115.15843359
111 -08.73417672  115.15843454
111 -08.73354978  115.15841955
112 -08.73322742  115.15880109 -08.73317192  115.15917803
111 -08.73313895  115.15958083
111 -08.73326110  115.15677813
112 -08.73329394  115.15755667 -08.73331767  115.15797778
111 -08.73362700  115.15799369
111 -08.73407481  115.15800933
112 -08.73436426  115.15786848 -08.73448932  115.15774237
111 -08.73448440  115.15757632
111 -08.73478289  115.15068298
112 -08.73469112  115.15038369 -08.73458902  115.15024769
111 -08.73445356  115.15023771
111 -08.73394889  115.15020635
114 -08.73358142  115.15059252 -08.73352726  115.15097625
110 2 0.00 178.0000 New Taxiway 8
111 -08.72945408  115.15048079
111 -08.73010340  115.15050447
111 -08.73000883  115.15272441
113 -08.72934449  115.15269882
110 1 0.00 178.0000 New Taxiway 7
111 -08.72944406  115.15046448
111 -08.73011291  115.15048893
111 -08.73001602  115.15273317
113 -08.72933046  115.15270921
110 2 0.00 178.0000 New Taxiway 9
111 -08.72921172  115.15619704
111 -08.72988108  115.15622202
111 -08.72987454  115.15640185
111 -08.73000790  115.15640686
111 -08.72993055  115.15841676
112 -08.72986761  115.15821767 -08.72981797  115.15816319
111 -08.72970151  115.15815123
113 -08.72913553  115.15812789
110 2 0.25 87.7000 New Taxiway 7
111 -08.73176912  115.14580252
111 -08.73103034  115.16272392
111 -08.72973788  115.16268043
111 -08.72999853  115.15640493
111 -08.72986180  115.15640020
111 -08.72986647  115.15621887
111 -08.72932177  115.15620096
