A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2257 1 0 LSGT Gruyeres
100   29.87   3   0 0.00 0 0 0 17   46.59748751  007.09402935    0.00    0.00 1  0 0 0 35   46.59023040  007.09515799    0.00    0.00 1  7 0 0
110   3 0.00 353.90 xxx
111  46.59019979  007.09485224 
111  46.59745615  007.09374233 
111  46.59744612  007.09360338 
113  46.59018976  007.09471329 
110   1 0.00 354.00 xxx
111  46.59548535  007.09332573 
111  46.59597638  007.09325062 
111  46.59595746  007.09298859 
113  46.59546643  007.09306370 
110   3 0.00 263.28 xxx
111  46.59748367  007.09399787 
111  46.59745158  007.09360140 
111  46.59735623  007.09361775 
113  46.59738833  007.09401422 
110   3 0.00 263.45 xxx
111  46.59033611  007.09532826 
111  46.59028918  007.09473343 
111  46.59019380  007.09474937 
113  46.59024073  007.09534419 
14   46.59682700  007.09167900 0030 0 Tower
15   46.59554241  007.09318181 170.00 Custom Startup Location
19   46.59024095  007.09451481 0 Windsock
19   46.59746295  007.09441681 0 Windsock
54 12467 AFIS


130 Airport Boundary
111  046.59019089  007.09471321
111  046.59546661  007.09306383
111  046.59595871  007.09298849
111  046.59745026  007.09360123
111  046.59748840  007.09402943
111  046.59033585  007.09532833
111  046.59024048  007.09534407
113  046.59019852  007.09485197
99
