A
1000 Generated by WorldEditor

1   7818 1 0 KASE Aspen Pitkin Co Sardy Fld
100 30.48 1 1 0.25 0 2 0 15  39.23269000 -106.87321010    0   91 2 9 0 0 33  39.21210036 -106.86335134    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 20
111  39.22558502 -106.86813590
111  39.22484746 -106.86776460
111  39.22496116 -106.86735313
113  39.22568090 -106.86771700
110 2 0.00 0.0000 New Taxiway 19
111  39.22579891 -106.86845960
111  39.22555552 -106.86832632
111  39.22561452 -106.86813590
111  39.22563665 -106.86805022
113  39.22590217 -106.86817399
110 2 0.00 0.0000 New Taxiway 3
111  39.21939808 -106.86438325
111  39.21939808 -106.86438325
111  39.21928626 -106.86443575
111  39.21928626 -106.86443575
111  39.21926176 -106.86435697
111  39.21930191 -106.86433653
111  39.21930637 -106.86433382
111  39.21928811 -106.86427110
111  39.21930213 -106.86426597
111  39.21930213 -106.86426597
111  39.21931578 -106.86425987
111  39.21933310 -106.86432055
111  39.21933310 -106.86432055
111  39.21937334 -106.86430225
111  39.21937629 -106.86431191
111  39.21939808 -106.86437950
113  39.21939808 -106.86438325
110 2 0.00 0.0000 New Taxiway 3
111  39.21948878 -106.86469071
111  39.21948878 -106.86469071
111  39.21937695 -106.86474322
111  39.21937695 -106.86474322
111  39.21935246 -106.86466444
111  39.21939260 -106.86464399
111  39.21939706 -106.86464128
111  39.21937881 -106.86457857
111  39.21939283 -106.86457344
111  39.21939283 -106.86457344
111  39.21940647 -106.86456734
111  39.21942380 -106.86462801
111  39.21942380 -106.86462801
111  39.21946404 -106.86460971
111  39.21946698 -106.86461938
111  39.21948878 -106.86468696
113  39.21948878 -106.86469071
110 2 0.00 0.0000 New Taxiway 2
111  39.21966441 -106.86498187
111  39.21963000 -106.86510622
111  39.21954743 -106.86507069
111  39.21956807 -106.86500407
111  39.21951990 -106.86498631
111  39.21953366 -106.86494190
111  39.21957495 -106.86495966
111  39.21959215 -106.86489305
113  39.21967817 -106.86493746
110 2 0.00 0.0000 New Taxiway 1
111  39.21976921 -106.86426297
111  39.21970661 -106.86442151
111  39.21998673 -106.86463489
111  39.22001941 -106.86476211
111  39.21997161 -106.86496283
111  39.21959489 -106.86472296
113  39.21936979 -106.86417260
110 2 0.00 69.0000 Fire Rescue ramp
111  39.22209418 -106.87023360 20
111  39.22213144 -106.87010426 20
111  39.22220939 -106.86984815 20
111  39.22204024 -106.86976475 20
111  39.22206739 -106.86967198 20
111  39.22232297 -106.86980377 20
111  39.22214064 -106.87042230 20
111  39.22202287 -106.87036147 20
113  39.22206691 -106.87022124 20
110 2 0.00 249.0000 Fire_Rescue ramp
111  39.22197490 -106.86999035
111  39.22164458 -106.86983306
111  39.22173560 -106.86950901
111  39.22177230 -106.86952796
111  39.22207180 -106.86849895
111  39.22203671 -106.86829518
111  39.22225092 -106.86840121
111  39.22213199 -106.86852548
111  39.22185452 -106.86947301
111  39.22190003 -106.86959808
113  39.22206739 -106.86967198
110 3 0.00 249.0000 Ops grass
111  39.22313133 -106.86670389 20
111  39.22310625 -106.86671691 20
111  39.22308462 -106.86663883 20
113  39.22310871 -106.86662741 20
110 3 0.00 249.0000 Ops grass
111  39.22309411 -106.86656263 20
111  39.22306903 -106.86657565 20
111  39.22304739 -106.86649757 20
113  39.22307149 -106.86648615 20
110 2 0.00 159.0000 Terminal concrete
111  39.21947390 -106.86404634 20
111  39.21976921 -106.86426297 20
111  39.21936979 -106.86417260 20
111  39.21918703 -106.86406906 20
111  39.21927742 -106.86373991 20
113  39.21949671 -106.86384602 20
110 1 0.00 249.0000 Ops driveway
111  39.22368296 -106.86625620
112  39.22346804 -106.86649787  39.22343504 -106.86652627
112  39.22334424 -106.86652567  39.22330880 -106.86651515
112  39.22326244 -106.86645278  39.22325388 -106.86642071
112  39.22323983 -106.86625916  39.22324897 -106.86619147
112  39.22325791 -106.86611007  39.22329125 -106.86607736
112  39.22347027 -106.86617914  39.22353575 -106.86627920
112  39.22353624 -106.86626104  39.22354864 -106.86625949
113  39.22361490 -106.86617508
112  39.22342835 -106.86624169  39.22341735 -106.86622328
112  39.22334896 -106.86623349  39.22332126 -106.86625242
112  39.22330769 -106.86632264  39.22330361 -106.86634525
112  39.22333229 -106.86641077  39.22334452 -106.86642654
111  39.22338310 -106.86643434
114  39.22346883 -106.86637593  39.22348391 -106.86631809
110 1 0.00 249.0000 Ops Parking lot
111  39.22324000 -106.86626029
111  39.22283290 -106.86605583
111  39.22297494 -106.86560874
112  39.22313718 -106.86573911  39.22318266 -106.86578831
112  39.22325251 -106.86598218  39.22326121 -106.86604044
113  39.22325903 -106.86611254
110 1 0.00 249.0000 South parking lot
111  39.21698069 -106.86404476 20
112  39.21705635 -106.86377541  39.21710671 -106.86364955 20
112  39.21775304 -106.86320031  39.21783614 -106.86319849 20
111  39.21799111 -106.86332613 20
113  39.21766681 -106.86438351 20
110 1 0.00 159.0000 South parking lot 2
112  39.21783666 -106.86287444  39.21778930 -106.86297225 20
112  39.21756873 -106.86313997  39.21751867 -106.86315220 20
112  39.21740606 -106.86289914  39.21729375 -106.86283801 20
112  39.21643961 -106.86284974  39.21636789 -106.86279036 20
