I
1050 Generated by WorldEditor 2.2.0r2

1     23 1 0 NZAA Auckland Intl
1302 city Auckland
1302 country New Zealand
1302 datum_lat -37.008055556
1302 datum_lon 174.791666667
1302 faa_code 
1302 iata_code AKL
1302 icao_code NZAA
1302 region_code NZ
1302 state North Island
1302 transition_alt 13000
1302 transition_level 15000
100 46.00 2 1 0.25 1 3 1 05R -37.01705222  174.76809542  250    0 3 1 0 1 23L -37.00667023  174.80575627    0   40 3 1 1 1
110 2 0.00 0.0000 NORTH APRON
111 -37.00630764  174.80606485
111 -37.00619913  174.80602576
111 -37.00608585  174.80604679
111 -37.00531614  174.80656214
112 -37.00523501  174.80657307 -37.00519283  174.80656032
111 -37.00516104  174.80652839
111 -37.00484979  174.80610995
111 -37.00443284  174.80593877
111 -37.00450508  174.80561165 102
111 -37.00485479  174.80434109
112 -37.00470581  174.80397418 -37.00459790  174.80378709
111 -37.00440408  174.80374292 53 102
112 -37.00394314  174.80441643 -37.00368589  174.80468701 53 102
111 -37.00323344  174.80451339
111 -37.00318247  174.80466635
111 -37.00320600  174.80550683
111 -37.00238300  174.80554399
111 -37.00237888  174.80530229
111 -37.00208866  174.80518341
111 -37.00221909  174.80474341
111 -37.00216385  174.80472419
111 -37.00229889  174.80422462
111 -37.00213930  174.80415354
111 -37.00226359  174.80370585
111 -37.00237829  174.80363690
111 -37.00246544  174.80335038
111 -37.00280326  174.80347924
111 -37.00270682  174.80383721
111 -37.00281410  174.80388159
111 -37.00293516  174.80344206
111 -37.00284563  174.80340155
111 -37.00289345  174.80322336
111 -37.00320234  174.80335228
111 -37.00318208  174.80343049
111 -37.00302354  174.80396246
111 -37.00334098  174.80409763
111 -37.00329431  174.80427463 53 102
112 -37.00379026  174.80424501 -37.00397205  174.80411187 53 102
111 -37.00405495  174.80386950 53 102
111 -37.00413960  174.80352655
111 -37.00418961  174.80313669
111 -37.00431100  174.80267533
111 -37.00423886  174.80252414
111 -37.00404003  174.80238761
111 -37.00394319  174.80233758
111 -37.00385413  174.80248162
111 -37.00324500  174.80222051
111 -37.00360484  174.80089289
111 -37.00429599  174.80121812 20
111 -37.00467967  174.79978693
111 -37.00465511  174.79963309
111 -37.00455949  174.79966397
111 -37.00447630  174.79993752
111 -37.00333775  174.79944474
111 -37.00296205  174.79980115
111 -37.00245988  174.79958112
111 -37.00265703  174.79877863
111 -37.00295137  174.79770089
111 -37.00315489  174.79775592
111 -37.00459582  174.79835384
111 -37.00488641  174.79848565
111 -37.00482310  174.79869709
112 -37.00475474  174.79889804 -37.00472386  174.79900112
111 -37.00475474  174.79889804
112 -37.00475474  174.79889804 -37.00473759  174.79900112
111 -37.00482358  174.79903661
111 -37.00501907  174.79910885
112 -37.00511859  174.79903659 -37.00513231  174.79898506 20
111 -37.00517240  174.79886379
111 -37.00494934  174.79877357
111 -37.00515017  174.79806166
