I
1050 Generated by WorldEditor

1     20 1 0 NZAA Auckland International
1302 city Auckland
1302 country New Zealand
1302 datum_lat -37.008055556
1302 datum_lon 174.791666667
1302 faa_code 
1302 iata_code AKL
1302 icao_code NZAA
1302 region_code NZ
1302 state North Island
1302 transition_alt 13000
1302 transition_level 15000
100 50.00 1 0 0.00 1 2 1 05L -37.01448604  174.77034362  419    0 2 9 0 0 23R -37.00472190  174.80571021  271    0 2 9 0 0
100 46.33 2 1 0.25 1 2 1 05R -37.01745410  174.76665723  387    0 3 3 0 1 23L -37.00663858  174.80577831    0   40 3 3 0 1
110 2 0.00 0.0000 NORTH APRON
111 -37.00630570  174.80607459
111 -37.00619719  174.80603549
111 -37.00608391  174.80605652
111 -37.00531420  174.80657187
112 -37.00523307  174.80658280 -37.00519089  174.80657005
111 -37.00515910  174.80653812
111 -37.00484785  174.80611968
111 -37.00443090  174.80594851
111 -37.00450259  174.80561038
111 -37.00485285  174.80435082
112 -37.00470387  174.80398391 -37.00459596  174.80379682
111 -37.00440214  174.80375266 53 102
112 -37.00394120  174.80442616 -37.00368395  174.80469674 53 102
111 -37.00323150  174.80452312
111 -37.00318053  174.80467609
111 -37.00320406  174.80551656
111 -37.00238106  174.80555372
111 -37.00237694  174.80531202
111 -37.00208672  174.80519314
111 -37.00221715  174.80475314
111 -37.00216191  174.80473392
111 -37.00229695  174.80423436
111 -37.00213736  174.80416327
111 -37.00226165  174.80371558
111 -37.00237635  174.80364664
111 -37.00246350  174.80336011
111 -37.00280132  174.80348897
111 -37.00270488  174.80384695
111 -37.00281216  174.80389132
111 -37.00293322  174.80345179
111 -37.00284369  174.80341128
111 -37.00289151  174.80323309
111 -37.00320040  174.80336202
111 -37.00318014  174.80344022
111 -37.00302160  174.80397219
111 -37.00333904  174.80410736
111 -37.00329237  174.80428436 53 102
112 -37.00378832  174.80425475 -37.00397011  174.80412161 53 102
111 -37.00405301  174.80387924 53 102
111 -37.00413766  174.80353629
111 -37.00418767  174.80314642
111 -37.00430906  174.80268506
111 -37.00423692  174.80253387
111 -37.00403809  174.80239734
111 -37.00394125  174.80234731
111 -37.00385219  174.80249135
111 -37.00324306  174.80223024
111 -37.00328309  174.80204850
111 -37.00346190  174.80141808
111 -37.00360290  174.80090262
111 -37.00429405  174.80122785 20
111 -37.00467773  174.79979666
111 -37.00465317  174.79964282
111 -37.00455755  174.79967371
111 -37.00447436  174.79994725
111 -37.00333581  174.79945447
111 -37.00296011  174.79981088
111 -37.00245794  174.79959085
111 -37.00265509  174.79878837
111 -37.00294943  174.79771062
111 -37.00315295  174.79776566
111 -37.00459388  174.79836357
111 -37.00488447  174.79849538
111 -37.00482116  174.79870683
112 -37.00475280  174.79890777 -37.00472192  174.79901085
111 -37.00475280  174.79890777
112 -37.00475280  174.79890777 -37.00473565  174.79901085
111 -37.00482164  174.79904634
111 -37.00501713  174.79911859
112 -37.00511665  174.79904633 -37.00513037  174.79899479 20
111 -37.00517046  174.79887353
111 -37.00494740  174.79878330
111 -37.00514823  174.79807139
111 -37.00518700  174.79794507
111 -37.00540632  174.79804629 20
111 -37.00595648  174.79608994
111 -37.00593160  174.79598601
111 -37.00587174  174.79591564
111 -37.00569712  174.79584335
111 -37.00572112  174.79574517
111 -37.00576753  174.79576921
111 -37.00584113  174.79550873
111 -37.00579953  174.79549070
111 -37.00584113  174.79534643
111 -37.00589074  174.79522621
111 -37.00596617  174.79515351
112 -37.00598072  174.79504058 -37.00597781  174.79500050
111 -37.00596326  174.79493675
111 -37.00585871  174.79478788
111 -37.00570018  174.79470369
111 -37.00573884  174.79456864
111 -37.00568802  174.79454426
111 -37.00566538  174.79460945
111 -37.00478722  174.79424684
111 -37.00481213  174.79416732
111 -37.00466256  174.79410107
111 -37.00423630  174.79564771
111 -37.00375013  174.79543564
111 -37.00376931  174.79536471
111 -37.00416710  174.79390346
111 -37.00414421  174.79389244
111 -37.00394494  174.79380078
