I
1000 Generated by WorldEditor

1     21 1 0 NZAA Auckland International
100 50.00 1 0 0.00 1 2 1 05L -37.01448604  174.77034362  419    0 2 9 0 0 23R -37.00472190  174.80571021  271    0 2 9 0 0
100 46.33 2 1 0.25 1 2 1 05R -37.01745410  174.76665723  387    0 3 3 0 1 23L -37.00663858  174.80577831    0   40 3 3 0 1
110 2 0.00 0.0000 NORTH APRON
111 -37.00630570  174.80607459
111 -37.00619719  174.80603549
111 -37.00608391  174.80605652
111 -37.00531420  174.80657187
112 -37.00523307  174.80658280 -37.00519089  174.80657005
111 -37.00515910  174.80653812
111 -37.00484785  174.80611968
111 -37.00443090  174.80594851
111 -37.00450259  174.80561038
111 -37.00485285  174.80435082
112 -37.00470387  174.80398391 -37.00459596  174.80379682
111 -37.00440214  174.80375266 53 102
112 -37.00394120  174.80442616 -37.00368395  174.80469674 53 102
111 -37.00323150  174.80452312
111 -37.00318053  174.80467609
111 -37.00320406  174.80551656
111 -37.00238106  174.80555372
111 -37.00237694  174.80531202
111 -37.00208672  174.80519314
111 -37.00221715  174.80475314
111 -37.00216191  174.80473392
111 -37.00229695  174.80423436
111 -37.00213736  174.80416327
111 -37.00226165  174.80371558
111 -37.00237635  174.80364664
111 -37.00246350  174.80336011
111 -37.00280132  174.80348897
111 -37.00270488  174.80384695
111 -37.00281216  174.80389132
111 -37.00293322  174.80345179
111 -37.00284369  174.80341128
111 -37.00289151  174.80323309
111 -37.00320040  174.80336202
111 -37.00318014  174.80344022
111 -37.00302160  174.80397219
111 -37.00333904  174.80410736
111 -37.00329237  174.80428436 53 102
112 -37.00378832  174.80425475 -37.00397011  174.80412161 53 102
111 -37.00405301  174.80387924 53 102
111 -37.00413766  174.80353629
111 -37.00418767  174.80314642
111 -37.00430906  174.80268506
111 -37.00423692  174.80253387
111 -37.00403809  174.80239734
111 -37.00394125  174.80234731
111 -37.00385219  174.80249135
111 -37.00324306  174.80223024
111 -37.00328309  174.80204850
111 -37.00346190  174.80141808
111 -37.00360290  174.80090262
111 -37.00429405  174.80122785 20
111 -37.00467773  174.79979666
111 -37.00465317  174.79964282
111 -37.00455755  174.79967371
111 -37.00447436  174.79994725
111 -37.00333581  174.79945447
111 -37.00296011  174.79981088
111 -37.00245794  174.79959085
111 -37.00265509  174.79878837
111 -37.00294943  174.79771062
111 -37.00315295  174.79776566
111 -37.00459388  174.79836357
111 -37.00488447  174.79849538
111 -37.00482116  174.79870683
112 -37.00475280  174.79890777 -37.00472192  174.79901085
111 -37.00475280  174.79890777
112 -37.00475280  174.79890777 -37.00473565  174.79901085
111 -37.00482164  174.79904634
111 -37.00501713  174.79911859
112 -37.00511665  174.79904633 -37.00513037  174.79899479 20
111 -37.00517046  174.79887353
111 -37.00494740  174.79878330
111 -37.00514823  174.79807139
111 -37.00518700  174.79794507
111 -37.00540632  174.79804629 20
111 -37.00595648  174.79608994
111 -37.00593160  174.79598601
111 -37.00587174  174.79591564
111 -37.00569712  174.79584335
111 -37.00572112  174.79574517
111 -37.00576753  174.79576921
111 -37.00584113  174.79550873
111 -37.00579953  174.79549070
111 -37.00584113  174.79534643
111 -37.00589074  174.79522621
111 -37.00596617  174.79515351
112 -37.00598072  174.79504058 -37.00597781  174.79500050
111 -37.00596326  174.79493675
111 -37.00585871  174.79478788
111 -37.00570018  174.79470369
111 -37.00573884  174.79456864
111 -37.00568802  174.79454426
111 -37.00566538  174.79460945
111 -37.00478722  174.79424684
111 -37.00481213  174.79416732
111 -37.00466256  174.79410107
111 -37.00423630  174.79564771
111 -37.00375013  174.79543564
111 -37.00376931  174.79536471
111 -37.00416710  174.79390346
111 -37.00414421  174.79389244
111 -37.00394494  174.79380078
111 -37.00396346  174.79371383
111 -37.00417307  174.79296647
111 -37.00418323  174.79292193
111 -37.00509405  174.79333544
111 -37.00502169  174.79358904
111 -37.00508176  174.79361158
111 -37.00519587  174.79320541
111 -37.00543961  174.79307832
111 -37.00543040  174.79311291
111 -37.00597272  174.79336052
111 -37.00604868  174.79354187
111 -37.00606893  174.79354695
111 -37.00607602  174.79353173
111 -37.00630693  174.79362431
111 -37.00630390  174.79363699
111 -37.00633630  174.79365094
111 -37.00635251  174.79358246
111 -37.00632618  174.79357231
111 -37.00632010  174.79358753
111 -37.00611147  174.79349115
111 -37.00611653  174.79347846
111 -37.00609223  174.79346959
111 -37.00608311  174.79349242
111 -37.00606582  174.79348487
111 -37.00601019  174.79333769
111 -37.00610033  174.79301557
111 -37.00611653  174.79301430
111 -37.00612565  174.79298006
111 -37.00611350  174.79296991
111 -37.00621153  174.79261022
111 -37.00626545  174.79263631
111 -37.00629241  174.79253964
111 -37.00632917  174.79255345
111 -37.00632427  174.79257033
111 -37.00635981  174.79258874
111 -37.00636594  174.79256879
111 -37.00652034  174.79263171
111 -37.00651544  174.79264859
111 -37.00656078  174.79266700
111 -37.00657916  174.79259488
111 -37.00654118  174.79257800
111 -37.00653260  174.79259181
111 -37.00640883  174.79253964
111 -37.00640515  174.79251969
111 -37.00638554  174.79251201
111 -37.00638064  174.79253043
111 -37.00635827  174.79251898
111 -37.00641389  174.79228532
111 -37.00639954  174.79227858
111 -37.00660945  174.79151695
111 -37.00662201  174.79152369
111 -37.00674761  174.79107884
111 -37.00678349  174.79105188
111 -37.00694317  174.79111704
111 -37.00695752  174.79111030
111 -37.00698264  174.79104739
111 -37.00697726  174.79102267
111 -37.00690190  174.79099122
111 -37.00676555  174.79065421
111 -37.00711541  174.78938931
111 -37.00732174  174.78948367
111 -37.00737377  174.78929494
111 -37.00680681  174.78903882
111 -37.00671195  174.78870190
111 -37.00685162  174.78816397
112 -37.00684808  174.78812637 -37.00683969  174.78810275
111 -37.00682016  174.78809436
111 -37.00643673  174.78792443
111 -37.00641309  174.78800468
111 -37.00618482  174.78790622
111 -37.00623823  174.78772063
111 -37.00671166  174.78790780
112 -37.00682184  174.78788373 -37.00686787  174.78784529
111 -37.00687474  174.78774809
111 -37.00682650  174.78720858
111 -37.00687317  174.78690548
111 -37.00713438  174.78598284
111 -37.00704641  174.78576384
111 -37.00697694  174.78566036
111 -37.00586570  174.78579521
111 -37.00579335  174.78521114
111 -37.00596049  174.78523477
111 -37.00596589  174.78517231
111 -37.00614112  174.78518750
111 -37.00619504  174.78450387
111 -37.00619235  174.78442791
111 -37.00598880  174.78440428
111 -37.00599824  174.78430300
111 -37.00609934  174.78430975
111 -37.00610069  174.78423717
111 -37.00621122  174.78424730
111 -37.00622200  174.78405993
111 -37.00623548  174.78404811
111 -37.00621122  174.78391983
111 -37.00625166  174.78389620
111 -37.00612630  174.78333072
111 -37.00620044  174.78329527
111 -37.00624088  174.78300325
111 -37.00635006  174.78278212
111 -37.00637702  174.78278044
111 -37.00695396  174.78242427
111 -37.00697688  174.78244283
111 -37.00744083  174.78212761
111 -37.00804662  174.78238582
111 -37.00816671  174.78193926
111 -37.00747801  174.78164616
111 -37.00624032  174.78241957
111 -37.00613493  174.78214489
111 -37.00580897  174.78192852
111 -37.00535555  174.78069630
111 -37.00452470  174.78035103
111 -37.00411173  174.77968506
111 -37.00417300  174.77945949
111 -37.00424530  174.77948864
111 -37.00428329  174.77948251
111 -37.00434824  174.77928456
111 -37.00464970  174.77940732
111 -37.00467371  174.77939173
111 -37.00469014  174.77933059
111 -37.00437275  174.77919095
111 -37.00460803  174.77835925
111 -37.00491194  174.77847741
111 -37.00493645  174.77846053
111 -37.00495361  174.77841143
111 -37.00463009  174.77827025
111 -37.00463622  174.77824263
111 -37.00529979  174.77587316
111 -37.00633538  174.77632096
111 -37.00625349  174.77663519
111 -37.00701989  174.77695273
111 -37.00675699  174.77792964 20
111 -37.00988646  174.77925118 20
111 -37.00955304  174.78046060
112 -37.01027670  174.78068248 -37.01048932  174.78061877
111 -37.01027670  174.78068248
112 -37.01027670  174.78068248 -37.01040927  174.78062593
111 -37.01045429  174.78044172 53 102
111 -37.01127053  174.77746545 53 102
112 -37.01153265  174.77710971 -37.01169810  174.77697616 53 102
111 -37.01196377  174.77710667 53 102
112 -37.01225325  174.77709204 -37.01233480  174.77705180 53 102
111 -37.01248000  174.77685870
111 -37.01398227  174.77121285
111 -37.01393553  174.77119350
111 -37.01411065  174.77056260
111 -37.01410318  174.77027220
111 -37.01438159  174.76925957
111 -37.01444445  174.76928662
111 -37.01495520  174.76950759
111 -37.01503069  174.76953853
111 -37.01517412  174.76991680
111 -37.01503413  174.77040073
111 -37.01482439  174.77064070
111 -37.01580121  174.77040900
112 -37.01598096  174.77033356 -37.01603030  174.77030884
111 -37.01607557  174.77019393
111 -37.01653766  174.76849666
111 -37.01636495  174.76772584
111 -37.01652649  174.76710153
111 -37.01703133  174.76679633
113 -37.01715847  174.76687139
111 -37.01564472  174.77188528
111 -37.01547573  174.77119200
111 -37.01443266  174.77141094
111 -37.01276609  174.77741686 53 102
111 -37.01278614  174.77746605 53 102
111 -37.01283236  174.77750350 53 102
111 -37.01357177  174.77782351 53 102
113 -37.01406924  174.77760903
111 -37.01380559  174.77854221 53 102
111 -37.01335186  174.77820827 53 102
111 -37.01297774  174.77807867 53 102
112 -37.01267924  174.77806871 -37.01258730  174.77810160 53 102
111 -37.01249616  174.77832789
111 -37.01218571  174.77949422 53 102
112 -37.01216979  174.78034653 -37.01219606  174.78057680 53 102
111 -37.01232103  174.78128357 53 102
113 -37.01261556  174.78280876
111 -37.01230108  174.78344011 53
111 -37.01224934  174.78252301 53
111 -37.01214188  174.78179033
111 -37.01208218  174.78183519
112 -37.01186726  174.78131683 -37.01179549  174.78123444
111 -37.01165632  174.78135670
111 -37.01056180  174.78539390 53
114 -37.01190706  174.78398837 -37.01197942  174.78391422 53
111 -37.01222005  174.78429389
111 -37.01097317  174.78551867
111 -37.01037254  174.78626176 53 102
112 -37.01044491  174.78738999 -37.01046793  174.78759183 53 102
111 -37.01075608  174.78894414
113 -37.01108435  174.78840371
111 -37.01048894  174.78944094 53 102
111 -37.01038728  174.78853098 53 102
111 -37.01023776  174.78768843 53 102
112 -37.01011516  174.78754613 -37.01001878  174.78751519 53 102
111 -37.00996565  174.78754613 53 102
111 -37.00914931  174.79052314 53 102
112 -37.00929284  174.79067667 -37.00941586  174.79069480 53 102
111 -37.00949319  174.79062425 53 102
113 -37.01020786  174.78983413 53 102
111 -37.00922845  174.78111979
111 -37.00942341  174.78151042
111 -37.00965364  174.78181733
111 -37.00982260  174.78193591
111 -37.00993957  174.78196847
111 -37.01005283  174.78187081
114 -37.00986345  174.78145461 -37.00980100  174.78140811
111 -37.00892733  174.78962273
111 -37.00891238  174.78923916
112 -37.00884764  174.78913625 -37.00880032  174.78911442
111 -37.00873059  174.78914560
111 -37.00851880  174.78934727 53 102
111 -37.00816281  174.79051462 53 102
112 -37.00830227  174.79079528 -37.00842180  174.79089508 53 102
113 -37.00859114  174.79081088
111 -37.00780590  174.79365901
112 -37.00758683  174.79344905 -37.00742593  174.79337877
111 -37.00727668  174.79363333
111 -37.00670391  174.79580772
111 -37.00669939  174.79637471
112 -37.00676957  174.79655898 -37.00685559  174.79661000
111 -37.00696426  174.79644841
113 -37.00714311  174.79605153
111 -37.00842562  174.79139105 53 102
112 -37.00818467  174.79122066 -37.00803443  174.79121356 53 102
111 -37.00785584  174.79142654 53 102
111 -37.00754969  174.79257311 53 102
112 -37.00770844  174.79298133 -37.00785017  174.79309138 53 102
113 -37.00798340  174.79299198
111 -37.00670044  174.79769172
112 -37.00658963  174.79724640 -37.00645562  174.79716895
111 -37.00614896  174.79773690 53 102
111 -37.00586549  174.79884699
112 -37.00594280  174.79923422 -37.00597115  174.79929554
112 -37.00604330  174.79929231 -37.00611030  174.79931167
113 -37.00634739  174.79893089
111 -37.00888378  174.79635459 53 102
112 -37.00750506  174.79769234 -37.00734527  174.79787528 53 102
111 -37.00693896  174.79852129
111 -37.00662395  174.79969895 53 102
112 -37.00665134  174.79989332 -37.00668330  174.79997907 53 102
111 -37.00673808  174.80003624 53 102
111 -37.00718092  174.80067081 53 102
112 -37.00740005  174.80076228 -37.00750962  174.80077371 53 102
113 -37.00770593  174.80060221
111 -37.00737746  174.80177731 53 102
111 -37.00644614  174.80035955
111 -37.00554220  174.80364097 53 102
112 -37.00555134  174.80382391 -37.00556503  174.80390966 53 102
111 -37.00559699  174.80400684 53 102
111 -37.00605352  174.80466427 53 102
112 -37.00632744  174.80473858 -37.00643701  174.80474430 53 102
113 -37.00659679  174.80459567
111 -37.00513230  174.80511923
111 -37.00547553  174.80559531
112 -37.00574659  174.80550715 -37.00578531  174.80548510
111 -37.00595604  174.80534405
111 -37.00559698  174.80479303
112 -37.00536464  174.80447124 -37.00535408  174.80445801
113 -37.00531360  174.80444258
111 -37.00591904  174.80047407
111 -37.00591904  174.80009469
111 -37.00588168  174.80001154
111 -37.00581528  174.79996477
111 -37.00561192  174.79989201
111 -37.00552891  174.79993358
111 -37.00545421  174.80002193
111 -37.00471131  174.80273996 53 102
112 -37.00482336  174.80328564 -37.00496862  174.80339998 53 102
113 -37.00521349  174.80302579
111 -37.00893671  174.79556730 53 102
112 -37.00882880  174.79415885 -37.00873750  174.79356117 53 102
111 -37.00858394  174.79259968
111 -37.00742186  174.79684579 53 102
112 -37.00764597  174.79699131 -37.00779123  174.79697572 53 102
111 -37.00798215  174.79680421 53 102
114 -37.00850923  174.79621174 -37.00860469  174.79610260 53 102
111 -37.01053547  174.79038045 53 102
112 -37.01049028  174.79003457 -37.01040810  174.79000027 53 102
112 -37.00918962  174.79134892 -37.00910288  174.79146326 53 102
111 -37.00879792  174.79188974 53 102
112 -37.00884813  174.79278274 -37.00890748  174.79304572 53 102
113 -37.00926997  174.79494604
111 -37.01208896  174.77817411
112 -37.01192145  174.77767389 -37.01175533  174.77764189
111 -37.01159239  174.77798315
111 -37.01145244  174.77836129 53 102
111 -37.01040360  174.78213711 53 102
112 -37.01049122  174.78252437 -37.01067934  174.78265023 53 102
113 -37.01099116  174.78214357
111 -37.00604599  174.79598501 20
111 -37.00595557  174.79630909
112 -37.00596492  174.79640280 -37.00597739  174.79643014
111 -37.00599922  174.79647309
111 -37.00611771  174.79653166
111 -37.00617072  174.79650823
111 -37.00621749  174.79648871
111 -37.00635469  174.79598501
111 -37.00616448  174.79590301
114 -37.00609276  174.79592644 -37.00606782  174.79594987
111 -37.00614673  174.79674830
111 -37.00612122  174.79668796
111 -37.00609854  174.79665601
111 -37.00596248  174.79659567
111 -37.00589728  174.79661696
111 -37.00585476  174.79666666 20
111 -37.00520562  174.79896683
112 -37.00526798  174.79914076 -37.00535018  174.79916916
111 -37.00541255  174.79909107
112 -37.00547491  174.79900943 -37.00550609  174.79893843
113 -37.00557696  174.79872901
111 -37.00506382  174.79991036
111 -37.00507671  174.79985227
111 -37.00506382  174.79979419
111 -37.00495043  174.79955217
111 -37.00483704  174.79958767
111 -37.00479839  174.79961994 20
111 -37.00431134  174.80137215
111 -37.00444792  174.80143669
111 -37.00459996  174.80140764
111 -37.00463346  174.80138506
113 -37.00466696  174.80133342
111 -37.00422887  174.80170192 20
111 -37.00412579  174.80208592
111 -37.00424176  174.80213433
112 -37.00448400  174.80200848 -37.00452265  174.80190199
113 -37.00433453  174.80174710
111 -37.00663137  174.79506091
112 -37.00665245  174.79473663 -37.00658922  174.79456884
111 -37.00645823  174.79453491
113 -37.00634230  174.79493836
111 -37.00853630  174.78704618
