A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       42 0 0 AGGY Yandina
100   46.02   3   0 1.00 0 0 0 12  -09.08887209  159.21333132    0.00    0.00 0  0 0 0 30  -09.09807501  159.22526044    0.00    0.00 0  0 0 0
110   4 1.00  67.00 New Taxiway 10
111 -09.09555712  159.21829999 
111 -09.09554058  159.21833351 
112 -09.09430469  159.21852072 -09.09414422  159.21854611 
112 -09.09396370  159.21877972 -09.09392358  159.21882542 
112 -09.09374086  159.21905642 -09.09371880  159.21911787 
111 -09.09364709  159.21925194 
112 -09.09344634  159.21997613 -09.09343827  159.21998431 
111 -09.09334135  159.22023785 
112 -09.09292947  159.22062225 -09.09286486  159.22072040 
112 -09.09261451  159.22075312 -09.09244491  159.22077765 
112 -09.09175615  159.22102562 -09.09171577  159.22102562 
112 -09.09143311  159.22125463 -09.09134427  159.22130370 
112 -09.09091624  159.22150817 -09.09076279  159.22160631 
112 -09.09075472  159.22203979 -09.09073856  159.22217882 
112 -09.09077894  159.22226879 -09.09077894  159.22227697 
112 -09.09095662  159.22252233 -09.09097277  159.22254687 
111 -09.09099700  159.22271044 
111 -09.09092431  159.22273498 
112 -09.09092431  159.22261230 -09.09092431  159.22257958 
112 -09.09072241  159.22226061 -09.09067395  159.22212975 
112 -09.09073233  159.22166336 -09.09076904  159.22152209 
112 -09.09120955  159.22126186 -09.09130500  159.22120981 
112 -09.09187933  159.22090325 -09.09202617  159.22084377 
112 -09.09274524  159.22069225 -09.09287740  159.22068481 
112 -09.09300955  159.22046175 -09.09305360  159.22043945 
112 -09.09326652  159.22018665 -09.09328854  159.22015691 
112 -09.09343538  159.21985206 -09.09347943  159.21977771 
112 -09.09358222  159.21933903 -09.09358222  159.21928698 
111 -09.09367766  159.21904905 
112 -09.09405944  159.21858063 -09.09412552  159.21850627 
111 -09.09428704  159.21846166 
113 -09.09549846  159.21826091 
110   3 1.00 128.00 New Taxiway 9
111 -09.09413669  159.22026416 
112 -09.09364808  159.22033343 -09.09358945  159.22033343 
112 -09.09295426  159.22070949 -09.09281746  159.22074908 
112 -09.09287609  159.22095690 -09.09286632  159.22108555 
112 -09.09264156  159.22125379 -09.09244612  159.22136265 
112 -09.09237771  159.22095690 -09.09234840  159.22078866 
112 -09.09228976  159.22021468 -09.09244612  159.22000685 
112 -09.09255361  159.22040271 -09.09260247  159.22044229 
112 -09.09317902  159.22032354 -09.09336469  159.22024436 
111 -09.09330606  159.21994748 
112 -09.09250475  159.21889847 -09.09246566  159.21886878 
112 -09.09219204  159.21935370 -09.09200637  159.21964069 
112 -09.09156663  159.21986831 -09.09122461  159.22003654 
112 -09.09142982  159.22053136 -09.09142005  159.22085794 
112 -09.09103894  159.22104596 -09.09073601  159.22109545 
112 -09.09018877  159.22025426 -09.08979789  159.21969017 
112 -09.09034512  159.21950214 -09.09039398  159.21938339 
111 -09.09071646  159.21963079 
112 -09.09140051  159.21897764 -09.09142982  159.21886878 
111 -09.09089236  159.21835417 
112 -09.09166435  159.21770102 -09.09165458  159.21761195 
112 -09.09069692  159.21636502 -09.09059920  159.21624626 
113 -09.09051125  159.21567228 
14  -09.09327047  159.21977009    6 0 New Tower Viewpoint 83
15  -09.09355036  159.22003654 301.54 New Ramp Start 82
19  -09.09285665  159.21911443 0 New Windsock 84


130 Airport Boundary
111 -009.09807491  159.22526550
111 -009.09555721  159.21830750
111 -009.09549809  159.21826172
111 -009.08887196  159.21333313
111 -009.09018898  159.22026062
111 -009.09072208  159.22225952
113 -009.09092426  159.22273254
99
