A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      166 1 0 EDOP Schwerin Parchim
100   54.86   2   1 0.00 1 3 0 06   53.42132361  011.76300720    0.00    0.00 3 10 0 0 24   53.43268600  011.80389400    0.00    0.00 3 10 0 0
102 H1   53.43315168  011.78821403  63.60   12.80   12.80   2 0   0 0.00 0
110   1 0.00   0.00 New Taxiway 2
111  53.42733663  011.78318385 
112  53.42767792  011.78291793  53.42749358  011.78305382 
114  53.42715831  011.78253276  53.42705515  011.78217606 
110   1 0.00   0.00 New Taxiway 2
111  53.42904852  011.78186605 
112  53.42938549  011.78159899  53.42920115  011.78173487 
114  53.42886735  011.78121872  53.42876419  011.78086202 
110   1 0.00   0.00 New Taxiway 2
111  53.42882545  011.78282926 
112  53.42850195  011.78308712  53.42866950  011.78296203 
114  53.42898931  011.78343505  53.42906461  011.78370254 
110   1 0.00   0.00 New Taxiway 2
111  53.42864418  011.78218144 
112  53.42845658  011.78152804  53.42855637  011.78191556 
114  53.42831513  011.78242805  53.42813676  011.78257405 
110   1 0.00   0.00 New Taxiway 2
111  53.42752353  011.78385265 
112  53.42769038  011.78444750  53.42761346  011.78416405 
114  53.42786298  011.78358698  53.42805638  011.78343407 
110   1 0.00   0.00 New Taxiway 2
111  53.42923045  011.78251707 
112  53.42939782  011.78310878  53.42932090  011.78282532 
114  53.42956952  011.78225181  53.42976292  011.78209890 
110   1 0.00   0.00 New Taxiway 9
111  53.43476427  011.79136830 
111  53.43500674  011.79115777 
111  53.43490778  011.79083227 
113  53.43466500  011.79104168 
110   2 0.00   0.00 New Taxiway 7
111  53.43572430  011.79208205 
111  53.43576778  011.79219755 
111  53.43584920  011.79210740 
111  53.43596827  011.79241516 
111  53.43632078  011.79201377 
111  53.43610172  011.79145030 
113  53.43566394  011.79193030 
110   2 0.00   0.00 F2
112  53.43440526  011.79408721  53.43438603  011.79426969 
112  53.43430906  011.79441183  53.43427377  011.79446979 
111  53.43415634  011.79456661 
112  53.43293569  011.79545658  53.43288007  011.79549852 
111  53.43282415  011.79536452 
111  53.43296098  011.79585001 
112  53.43298494  011.79562913  53.43304740  011.79558246 
111  53.43421183  011.79472142 
112  53.43437288  011.79454773  53.43443319  011.79444837 
112  53.43447956  011.79422027  53.43449610  011.79411314 
111  53.43451395  011.79385724 
114  53.43440676  011.79349640  53.43445016  011.79364297 
110   1 0.00   0.00 New Taxiway 4
111  53.42154733  011.76283211 
111  53.42149865  011.76265642 
111  53.42104787  011.76300055 
113  53.42109990  011.76318229 
110   1 0.00   0.00 C
111  53.42379264  011.76308231 
112  53.42355958  011.76250414  53.42345048  011.76229513 
112  53.42315012  011.76202930  53.42295746  011.76192028 
112  53.42255538  011.76203233  53.42240084  011.76215289 
111  53.42163517  011.76276407 
111  53.42205005  011.76422915 
112  53.42203249  011.76360955  53.42204861  011.76343295 
112  53.42224931  011.76314238  53.42240132  011.76300705 
112  53.42278538  011.76273767  53.42292369  011.76269348 
112  53.42318258  011.76291131  53.42332475  011.76309923 
113  53.42341660  011.76345377 
110   1 0.00   0.00 A
111  53.43388163  011.80098337 
112  53.43398473  011.80146566  53.43399864  011.80161427 
112  53.43390837  011.80202325  53.43384059  011.80217811 
112  53.43362486  011.80233862  53.43355428  011.80240252 
112  53.43330232  011.80258380  53.43318870  011.80266489 
112  53.43294678  011.80269007  53.43282527  011.80263257 
111  53.43262729  011.80229741 
111  53.43299964  011.80364969 
112  53.43406574  011.80279629  53.43418685  011.80269061 
112  53.43434278  011.80236330  53.43440862  011.80217296 
112  53.43444314  011.80182063  53.43446078  011.80160075 
112  53.43442939  011.80123213  53.43441309  011.80107485 
113  53.43429969  011.80063440 
110   1 0.00  64.98 Main
111  53.42341660  011.76345377 
111  53.43388163  011.80098337 
111  53.43429969  011.80063440 
113  53.42379264  011.76308231 
110   2 0.00  64.98 Apron
111  53.43104093  011.77905725 
111  53.42988526  011.77997110 
112  53.43001171  011.78044744  53.43005715  011.78062462 
112  53.43002551  011.78088915  53.42999843  011.78102553 
111  53.42987608  011.78122031 
111  53.42991265  011.78135012 
111  53.43014897  011.78116832 
111  53.43025939  011.78156116 
111  53.43002897  011.78174365 
111  53.43006274  011.78186587 
112  53.43030990  011.78192899  53.43039403  011.78200313 
112  53.43051877  011.78228771  53.43056663  011.78245029 
111  53.43062420  011.78265859 
111  53.43183055  011.78171449 
112  53.43193341  011.78168079  53.43197868  011.78170250 
111  53.43200580  011.78182486 
111  53.43215891  011.78236658 
111  53.43224151  011.78230338 
111  53.43239582  011.78285215 
111  53.43253058  011.78274380 
111  53.43075628  011.77636732 
111  53.43053698  011.77653570 
111  53.43113092  011.77869527 
114  53.43114461  011.77891818  53.43112098  011.77899819 
110   1 0.00 154.98 B
111  53.43014897  011.78116832 
111  53.42991265  011.78135012 
111  53.42987608  011.78122031 
111  53.42733663  011.78318385 
111  53.42752353  011.78385533 
111  53.43006274  011.78186587 
111  53.43002897  011.78174365 
113  53.43025939  011.78156116 
110   1 0.00   0.00 F
111  53.43456007  011.79360729 
112  53.43456490  011.79346641  53.43457666  011.79339984 
111  53.43461351  011.79334941 
111  53.43556555  011.79206021 
111  53.43572430  011.79208205 
111  53.43566394  011.79193030 
111  53.43610172  011.79145030 
111  53.43604366  011.79130206 
111  53.43560721  011.79178052 
111  53.43456094  011.79321608 
112  53.43449109  011.79322619  53.43444390  011.79320728 
113  53.43442469  011.79315334 
110   2 0.00 154.98 Old Apron1
111  53.43327993  011.79056802 
112  53.43343507  011.79059450  53.43351147  011.79063049 
112  53.43359913  011.79077783  53.43362661  011.79086444 
111  53.43451395  011.79385724 
111  53.43460856  011.79377043 
112  53.43369746  011.79069542  53.43361125  011.79039872 
114  53.43378434  011.79019062  53.43380402  011.79017162 
110   1 0.00 154.00 Cargo
111  53.43188050  011.77551040 
111  53.43075628  011.77636732 
111  53.43099843  011.77723763 
111  53.43106104  011.77718768 
111  53.43119197  011.77766011 
111  53.43112922  011.77770982 
111  53.43121813  011.77802745 
111  53.43153392  011.77777703 
111  53.43131786  011.77698491 
113  53.43211429  011.77636554 
110   2 0.00 170.00 Old Apron2
111  53.43464236  011.79096477 
112  53.43416028  011.79135227  53.43407645  011.79141837 
112  53.43396352  011.79138607  53.43390592  011.79133139 
111  53.43385614  011.79123668 
111  53.43431657  011.79279216 
112  53.43435171  011.79254852  53.43442316  011.79248787 
113  53.43496449  011.79203362 
110   2 0.00  98.00 New Taxiway 1
111  53.43263433  011.80272790 
111  53.43290972  011.80371887 
111  53.43302157  011.80363129 
113  53.43274656  011.80264156 
110   1 0.00  98.00 New Taxiway 1
111  53.43235043  011.80415670 
111  53.43240138  011.80433820 
111  53.43306948  011.80380212 
113  53.43302157  011.80363129 
110   1 0.00   0.00 New Taxiway 1
111  53.43131092  011.78265703 
112  53.43124803  011.78245087  53.43121471  011.78233541 
111  53.43122015  011.78219056 
111  53.43095854  011.78239558 
112  53.43108321  011.78259265  53.43113654  011.78269918 
113  53.43115389  011.78278534 
110   2 0.00   0.00 GA Apron
111  53.43111696  011.78281262 
111  53.43327993  011.79056802 
111  53.43378434  011.79019062 
112  53.43387982  011.79009624  53.43391449  011.79006210 
112  53.43392289  011.79003836  53.43392902  011.79001147 
112  53.43391268  011.78993352  53.43389705  011.78987778 
111  53.43315213  011.78722820 
111  53.43389410  011.78663310 
111  53.43338292  011.78478866 
111  53.43242068  011.78554955 
111  53.43179220  011.78331805 
111  53.43183629  011.78328300 
113  53.43159571  011.78242733 
110   3 0.00   0.00 Grass Apron
111  53.43196718  011.78586092 
111  53.43188604  011.78627933 
111  53.43308662  011.79056880 
113  53.43327993  011.79056802 
14   53.43247964  011.78417164   82 0 New Tower Viewpoint 1
18   53.42867900  011.78514400 1 BCN
19   53.42209429  011.76098850 1 WS
19   53.43422497  011.80418942 1 WS
50 13265 BERLIN INFO
50 12890 PARCHIM INFO
54 12890 PARCHIM TWR
55 12617 BERLIN RADAR


130 Airport Boundary
111  053.42104721  011.76300049
111  053.42149734  011.76265621
111  053.42255402  011.76203251
111  053.42314911  011.76202965
111  053.42356110  011.76250362
111  053.43188095  011.77551079
111  053.43211365  011.77636528
111  053.43632126  011.79201412
111  053.43434143  011.80236340
111  053.43406677  011.80279636
111  053.43307114  011.80380249
113  053.43239975  011.80433846
99
