A
1050 Generated by WorldEditor 1.6.0r1

1    116 0 0 CYPR Prince Rupert Airport
100 60.96 1 0 0.25 0 0 0 13  54.29315331 -130.45141827    0    0 1 5 0 0 31  54.27866644 -130.43803945    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 64
111  54.29208416 -130.44992239
111  54.29249139 -130.44970067
111  54.29260841 -130.44932803
111  54.29290462 -130.44838473
111  54.29281435 -130.44791160
111  54.29216130 -130.44730350
111  54.29174506 -130.44691590
111  54.29095302 -130.44617837
111  54.29067953 -130.44630574
111  54.29036953 -130.44726238
111  54.29023876 -130.44766591
111  54.29038480 -130.44838920
111  54.28965727 -130.44771595
111  54.29007148 -130.44749759
111  54.29019437 -130.44711455
111  54.29070343 -130.44552785
111  54.29137255 -130.44617838
111  54.29156904 -130.44608284
111  54.29168056 -130.44566886
111  54.29138273 -130.44537847
111  54.29155842 -130.44486365
111  54.29198339 -130.44524794
111  54.29190625 -130.44550509
111  54.29299479 -130.44658604
111  54.29275550 -130.44728810
111  54.29262440 -130.44715213
111  54.29258334 -130.44727929
111  54.29326308 -130.44799352
111  54.29279016 -130.44950664
111  54.29267375 -130.44987908
113  54.29277973 -130.45055445
110 1 0.00 0.0000 New Taxiway 2
111  54.27879396 -130.43763404
111  54.27892894 -130.43722050
111  54.27928636 -130.43755589
113  54.27951830 -130.43830157
110 1 0.00 0.0000 New Taxiway 1
111  54.29305209 -130.45160990
111  54.29318363 -130.45117776
111  54.29337064 -130.45134307
113  54.29323604 -130.45178086
130 Airport Boundary 20
111  54.27722295 -130.43995429
111  54.27871539 -130.43489692
111  54.28879146 -130.44435735
111  54.29138580 -130.44359639
111  54.29714762 -130.44854633
113  54.29524912 -130.45528205
120 Linear Feature 68
111  54.29003048 -130.44801909 1
112  54.28974553 -130.44827043  54.28967195 -130.44822466
111  54.28974553 -130.44827043 1
115  54.28927320 -130.44783413
120 Linear Feature 67
111  54.29133420 -130.44636322 1
111  54.29083767 -130.44590376
112  54.29083767 -130.44590376  54.29081078 -130.44587524 1
112  54.29063587 -130.44604023  54.29061720 -130.44609356
111  54.29063587 -130.44604023 1
111  54.29003048 -130.44801909 1
112  54.29005877 -130.44855968  54.29009983 -130.44859549
111  54.29005877 -130.44855968 1
115  54.29047795 -130.44894684
120 Linear Feature 66
111  54.29243414 -130.45025044 1
112  54.29214295 -130.45048492  54.29205716 -130.45040813
111  54.29214295 -130.45048492 1
115  54.29177241 -130.45014263
120 Linear Feature 71
111  54.29260841 -130.44932803 4
115  54.29279016 -130.44950664
120 Linear Feature 70
111  54.29019437 -130.44711455 4
115  54.29036953 -130.44726238
120 Linear Feature 65
111  54.29253371 -130.44743872 1
111  54.29302603 -130.44792208
112  54.29302603 -130.44792208  54.29306012 -130.44798049 1
112  54.29307213 -130.44821273  54.29305805 -130.44828002
111  54.29307213 -130.44821273 1
111  54.29243414 -130.45025044 1
112  54.29250312 -130.45081702  54.29255818 -130.45086968
111  54.29250312 -130.45081702 1
115  54.29287072 -130.45115717
120 Linear Feature 75
111  54.29210663 -130.44587591 1
111  54.29204987 -130.44590365 1
115  54.29181189 -130.44601997
120 Linear Feature 74
111  54.29246612 -130.44624332 1
111  54.29248926 -130.44635426 1
115  54.29256151 -130.44670055
120 Linear Feature 73
111  54.29174506 -130.44691590 20
115  54.29179609 -130.44674613
120 Linear Feature 72
111  54.29216130 -130.44730350 20
115  54.29221301 -130.44712743
21  54.28081773 -130.44102641 2 330.6900 3.00 PAPI
14  54.29199165 -130.44505855  65.62 0 New Tower Viewpoint 104
1300  54.29248926 -130.44635426 109.32 gate jets|turboprops Gate 01
1301 B airline 
1300  54.29204987 -130.44590365  13.84 gate jets|turboprops Gate 02
1301 B airline 
1300  54.29210775 -130.44705005  63.82 tie_down props General Aviation Stand 01
1301 A general_aviation 
1300  54.29187911 -130.44684154  61.50 tie_down props General Aviation Stand 02
1301 A general_aviation 
19  54.29147237 -130.44575753 0 New Windsock 103
50 12857 AWOS
51 12250 CTAF
55 13367 Vancouver Center
99
