I
1050 Generated by WorldEditor

1      3 1 0 VRMM Ibrahim Nasir International Airport
100 45.11 1 1 0.00 1 2 1 18  04.20615078  073.52892836  100   71 2 9 0 0 36  04.17735588  073.52938812  290   76 2 9 0 0
101 60.00 1 16  04.20144229  073.53500445 34  04.19175894  073.53706598
101 60.00 1 12  04.19511243  073.53117078 30  04.19132572  073.53731034
101 60.00 1 01  04.19160189  073.53363638 19  04.20060114  073.53365647
110 1 0.00 0.0000 New Taxiway 6
111  04.19077024  073.52709164
111  04.18982567  073.52706835
111  04.18981018  073.52760013
113  04.19077411  073.52760401
110 1 0.00 0.0000 New Taxiway 4
111  04.19184886  073.52760276
111  04.19184074  073.52775277
111  04.19197137  073.52775069
111  04.19196938  073.52765836
111  04.19187596  073.52757500
111  04.19192429  073.52745300
111  04.19178006  073.52744569
111  04.19177526  073.52735867
111  04.19183203  073.52736349
111  04.19183203  073.52741469
111  04.19197866  073.52741652
111  04.19198827  073.52720683
111  04.19151234  073.52719113
111  04.19150754  073.52730324
111  04.19130322  073.52718032
111  04.19121428  073.52731288
111  04.19129458  073.52738344
111  04.19118544  073.52738036
111  04.19115419  073.52744062
113  04.19116049  073.52752581
111  04.19163691  073.52741952
111  04.19145665  073.52741665
111  04.19151213  073.52735038
113  04.19163691  073.52735532
110 1 0.00 0.0000 New Taxiway 3
111  04.19101043  073.52752310
111  04.19113280  073.52752091
111  04.19113846  073.52718727
111  04.19116463  073.52718835
111  04.19115669  073.52697246
111  04.19112232  073.52694330
111  04.19083412  073.52695655
111  04.19083147  073.52716864
111  04.19080768  073.52762199
113  04.19100863  073.52762199
110 1 0.00 0.0000 New Taxiway 2
111  04.18616514  073.52679219
111  04.18616223  073.52697009
111  04.18653102  073.52696795
111  04.18653160  073.52691759
111  04.18679920  073.52691832
111  04.18680258  073.52697001
111  04.18724486  073.52696037
111  04.18724486  073.52691458
111  04.18780618  073.52691337
111  04.18781663  073.52737994
111  04.18785095  073.52737839
111  04.18785095  073.52741240
111  04.18793914  073.52741240
111  04.18794457  073.52751351
111  04.18811553  073.52751306
111  04.18811688  073.52739743
111  04.18821983  073.52740532
111  04.18822345  073.52757010
111  04.18917238  073.52754403
111  04.18917019  073.52742895
111  04.18926377  073.52742895
111  04.18926366  073.52724768
111  04.18914080  073.52724675
111  04.18913683  073.52703562
111  04.18889447  073.52679460
111  04.18875536  073.52679476
111  04.18876138  073.52703163
111  04.18868369  073.52703163
111  04.18868411  073.52680257
111  04.18864056  073.52680456
111  04.18864056  073.52645169
111  04.18853498  073.52635225
111  04.18853178  073.52623356
111  04.18837821  073.52623356
111  04.18837656  073.52634097
111  04.18793229  073.52634189
111  04.18793216  073.52643007
111  04.18763338  073.52644068
111  04.18764132  073.52659309
111  04.18772261  073.52659510
111  04.18772789  073.52664282
111  04.18778216  073.52664481
111  04.18777819  073.52677229
111  04.18688315  073.52678334
112  04.18679350  073.52670437  04.18678156  073.52666546
111  04.18678193  073.52639662
111  04.18665070  073.52639549
113  04.18665922  073.52678610
110 1 0.00 0.0000 New Taxiway 1
