I
1130 Generated by WorldEditor 2.2.0r2

1     22 1 0 KVRB Vero Beach
1302 gui_label 2D
100 22.86 1 0 0.00 0 2 0 12L  27.66038698 -080.41690052    0    0 1 0 1 1 30R  27.65695242 -080.40679194    0    0 3 0 1 1
100 30.48 1 1 0.00 0 2 0 4  27.64968260 -080.42664396    0    3 1 0 1 2 22  27.66070441 -080.41758922    0    5 3 0 1 1
100 32.00 1 1 0.00 0 2 0 12R  27.65786615 -080.42862022    0   60 2 0 1 2 30L  27.65078022 -080.40748194    0   61 3 0 1 1
110 2 0.00 0.0000 New Taxiway 160
111  27.65563643 -080.42954663
111  27.65528706 -080.42969249
111  27.65503791 -080.42894564
111  27.65510450 -080.42892260
111  27.65515175 -080.42886441
111  27.65511094 -080.42873468
113  27.65533243 -080.42864523
110 15 0.00 0.0000 New Taxiway 158
111  27.64675193 -080.41375729
111  27.64778743 -080.41373466
111  27.64781192 -080.41513238
113  27.64677643 -080.41514747
110 2 0.00 0.0000 New Taxiway 150
111  27.65214325 -080.42655594
111  27.65241352 -080.42695739
111  27.65221060 -080.42712708
111  27.65200436 -080.42681613
113  27.65193526 -080.42672093
110 2 0.00 0.0000 New Taxiway 148
111  27.65642882 -080.43002179
111  27.65648603 -080.42998759
111  27.65652730 -080.42993948
112  27.65652181 -080.43001763  27.65652181 -080.43004964
111  27.65652825 -080.43009329
111  27.65680533 -080.43094006
112  27.65629758 -080.43091387  27.65611329 -080.43088331
111  27.65582076 -080.43079893
111  27.65583236 -080.43067817
111  27.65564292 -080.43074946
111  27.65556431 -080.43050794
111  27.65574541 -080.43042478
113  27.65571061 -080.43032221
110 2 0.00 0.0000 New Taxiway 147
111  27.65537402 -080.42794809
112  27.65543201 -080.42797356  27.65547711 -080.42796628
111  27.65543201 -080.42797356
112  27.65543201 -080.42797356  27.65543523 -080.42796992
111  27.65570478 -080.42785474
112  27.65577996 -080.42780382  27.65579612 -080.42778206
111  27.65581136 -080.42772615
111  27.65593269 -080.42808927
112  27.65586587 -080.42806691  27.65583977 -080.42806200
111  27.65577447 -080.42806576
111  27.65563139 -080.42813333
111  27.65554759 -080.42816983
111  27.65550320 -080.42821456
111  27.65548870 -080.42827878
111  27.65556732 -080.42851014
111  27.65532154 -080.42861297
111  27.65526983 -080.42846761
111  27.65497345 -080.42858825
113  27.65483706 -080.42818330
110 2 0.00 0.0000 New Taxiway 145
111  27.65141842 -080.42672104
111  27.65134814 -080.42679816
112  27.65130786 -080.42688909  27.65131458 -080.42693287
111  27.65130786 -080.42688909
112  27.65130786 -080.42688909  27.65131905 -080.42693287
111  27.65137647 -080.42693624
111  27.65143837 -080.42688994
111  27.65166429 -080.42722465
111  27.65167106 -080.42723447
111  27.65163750 -080.42726207
111  27.65175831 -080.42744477
111  27.65151071 -080.42764936
111  27.65139363 -080.42746666
111  27.65135932 -080.42749781
111  27.65113111 -080.42714167
111  27.65117884 -080.42710463
112  27.65118630 -080.42701623  27.65116393 -080.42697160
113  27.65109642 -080.42699020
110 2 0.00 0.0000 New Taxiway 144
111  27.65100258 -080.42706792
112  27.65097403 -080.42716490  27.65097776 -080.42721879
111  27.65101206 -080.42725667
111  27.65111200 -080.42716995
111  27.65130664 -080.42748905
111  27.65114556 -080.42761618
111  27.65133498 -080.42791001
111  27.65111423 -080.42809776
111  27.65092257 -080.42780056
111  27.65080399 -080.42789317
111  27.65060412 -080.42758503
111  27.65084128 -080.42739307
112  27.65076372 -080.42732908  27.65071972 -080.42730972
113  27.65064195 -080.42735360
110 2 0.00 0.0000 New Taxiway 143
111  27.65216084 -080.42629369
111  27.65228434 -080.42618942
111  27.65238258 -080.42634014
113  27.65225857 -080.42644645
110 2 0.00 0.0000 New Taxiway 151
111  27.65196135 -080.42698412
111  27.65214953 -080.42725744
111  27.65186912 -080.42748813
113  27.65167326 -080.42721739
110 2 0.00 0.0000 New Taxiway 152
111  27.65324452 -080.42627309
111  27.65304155 -080.42596271
111  27.65331540 -080.42574327
113  27.65351407 -080.42604758
110 2 0.00 0.0000 New Taxiway 155
111  27.65290832 -080.42660827
111  27.65273950 -080.42635658
111  27.65296503 -080.42617763
113  27.65312611 -080.42642932
110 2 0.00 0.0000 New Taxiway 156
111  27.65252255 -080.42612072
111  27.65248585 -080.42601876
111  27.65268881 -080.42585474
111  27.65285566 -080.42610828
113  27.65263255 -080.42628777
110 1 0.00 0.0000 New Taxiway 141
111  27.65571061 -080.43032221
111  27.65561147 -080.43003431
111  27.65577678 -080.42996872
111  27.65563643 -080.42954663
111  27.65533243 -080.42864523
111  27.65532154 -080.42861297
111  27.65556732 -080.42851014
111  27.65548870 -080.42827878
111  27.65550320 -080.42821456
111  27.65554759 -080.42816983
111  27.65563139 -080.42813333
111  27.65611094 -080.42956301
111  27.65600788 -080.42961092
111  27.65610553 -080.42991624
111  27.65626715 -080.42987745
111  27.65640292 -080.42979385
111  27.65648971 -080.42965287
111  27.65659524 -080.42941980
111  27.65667618 -080.42917933 102
112  27.65670564 -080.42903474  27.65670193 -080.42899703 102
111  27.65667575 -080.42885252 102
111  27.65662950 -080.42871278 102
111  27.65641724 -080.42923502 102
112  27.65630512 -080.42910734  27.65627840 -080.42907415 102
111  27.65622414 -080.42895174 102
111  27.65593269 -080.42808927
111  27.65581136 -080.42772615
112  27.65574415 -080.42766779  27.65571013 -080.42765034
111  27.65567328 -080.42765611
111  27.65526191 -080.42782592
111  27.65434002 -080.42510051
111  27.65369001 -080.42563125
111  27.65354055 -080.42537654
111  27.65350555 -080.42540397
111  27.65359281 -080.42553554
111  27.65331540 -080.42574327
111  27.65304155 -080.42596271
111  27.65298507 -080.42600906
111  27.65283123 -080.42577872
111  27.65296002 -080.42566154 102
112  27.65291645 -080.42558013  27.65287886 -080.42553649 102
111  27.65283418 -080.42555892 102
111  27.65268669 -080.42567715 102
112  27.65268457 -080.42575333  27.65269101 -080.42579989 102
111  27.65270932 -080.42583817
111  27.65268881 -080.42585474
111  27.65248585 -080.42601876
111  27.65252255 -080.42612072
111  27.65263255 -080.42628777
111  27.65270012 -080.42639089
111  27.65273950 -080.42635658
111  27.65290832 -080.42660827
111  27.65286542 -080.42664238
111  27.65288072 -080.42666566
111  27.65244986 -080.42701137
111  27.65241352 -080.42695739
111  27.65214325 -080.42655594
111  27.65193526 -080.42672093
111  27.65200436 -080.42681613
112  27.65193209 -080.42690008  27.65192307 -080.42693937
111  27.65196135 -080.42698412
111  27.65167326 -080.42721739
111  27.65166429 -080.42722465
111  27.65143837 -080.42688994
111  27.65155449 -080.42678559 102
112  27.65154176 -080.42670335  27.65152565 -080.42667506 102
111  27.65147560 -080.42667238 102
111  27.65141842 -080.42672104
111  27.65109642 -080.42699020 102
111  27.65100258 -080.42706792
111  27.65064195 -080.42735360 102
111  27.65055361 -080.42742774 102
111  27.65041469 -080.42770291 102
111  27.65005834 -080.42799601 102
111  27.64982839 -080.42764849 102
111  27.65006182 -080.42745530 102
112  27.65006143 -080.42728125  27.65002295 -080.42722063
111  27.65006143 -080.42728125
112  27.65006143 -080.42728125  27.65005785 -080.42727620 102
111  27.64977280 -080.42682963
111  27.65002183 -080.42662579
111  27.65003247 -080.42664410 102
112  27.65000690 -080.42670010  27.65000046 -080.42673066 102
111  27.64999935 -080.42676202 102
111  27.64996494 -080.42679078 102
112  27.64997237 -080.42689402  27.64998526 -080.42694930 102
111  27.65004307 -080.42705805 102
111  27.65021252 -080.42732557 102
112  27.65031632 -080.42741489  27.65037302 -080.42742944 102
111  27.65044711 -080.42738094 102
111  27.65337766 -080.42497619 102
112  27.65342377 -080.42485291  27.65341990 -080.42479762 102
111  27.65338456 -080.42471917 102
111  27.65307433 -080.42423578 102
111  27.65304177 -080.42425752 102
111  27.65298692 -080.42417831
111  27.65312899 -080.42405654 102
111  27.65318890 -080.42414453 102
111  27.65315462 -080.42417376 102
111  27.65347911 -080.42465667 102
112  27.65360608 -080.42473924  27.65368469 -080.42473924 102
111  27.65377212 -080.42465586 102
111  27.65482412 -080.42377860 102
112  27.65486772 -080.42369435  27.65487417 -080.42364780 102
111  27.65486029 -080.42359992 102
111  27.65475608 -080.42343757 102
111  27.65462756 -080.42327070 102
111  27.65456485 -080.42324341 102
112  27.65446137 -080.42313756  27.65440080 -080.42310846 102
111  27.65432966 -080.42311563
111  27.65430908 -080.42308875
111  27.65466165 -080.42280251
111  27.65467560 -080.42283081 102
112  27.65465924 -080.42288925  27.65465537 -080.42291398 102
111  27.65466288 -080.42295367 102
112  27.65464595 -080.42301336  27.65464466 -080.42304682 102
111  27.65466926 -080.42308136 102
111  27.65496904 -080.42349259 102
112  27.65528385 -080.42410693  27.65534880 -080.42425533
111  27.65528385 -080.42410693
112  27.65528385 -080.42410693  27.65530086 -080.42415581 102
112  27.65537766 -080.42425183  27.65544075 -080.42429792 102
111  27.65553262 -080.42428045 102
111  27.65585090 -080.42414006 102
112  27.65598808 -080.42403757  27.65605767 -080.42394736 102
111  27.65605397 -080.42389982
111  27.65607560 -080.42389027
111  27.65618184 -080.42421295 102
111  27.65560690 -080.42447306 102
112  27.65552400 -080.42453656  27.65548875 -080.42459313 102
111  27.65548491 -080.42464509 102
111  27.65559763 -080.42513933 102
111  27.65655090 -080.42799717 102
111  27.65675639 -080.42853461 102
111  27.65689239 -080.42874825 102
111  27.65707203 -080.42873747 102
111  27.65735103 -080.42861779 102
112  27.65748422 -080.42852626  27.65753061 -080.42846969 102
111  27.65755688 -080.42837694
111  27.65757651 -080.42836536
111  27.65768327 -080.42867591 102
111  27.65719372 -080.42889767 102
111  27.65708722 -080.42894907 102
111  27.65696503 -080.42902992 102
111  27.65689176 -080.42914697 102
111  27.65683389 -080.42925939
111  27.65657756 -080.42985870
111  27.65652730 -080.42993948
111  27.65648603 -080.42998759
113  27.65642882 -080.43002179
111  27.65202016 -080.42640644
111  27.65216084 -080.42629369
111  27.65225857 -080.42644645
111  27.65238258 -080.42634014
111  27.65228434 -080.42618942
111  27.65234663 -080.42614214 102
112  27.65234341 -080.42605848  27.65232300 -080.42602696 102
111  27.65228005 -080.42604636 102
111  27.65215655 -080.42611183 102
111  27.65206849 -080.42618215 102
111  27.65197828 -080.42629733 102
114  27.65196539 -080.42637492  27.65197613 -080.42641493 102
111  27.65589165 -080.42740313 102
111  27.65609269 -080.42712525 102
112  27.65609913 -080.42707432  27.65609140 -080.42704959
111  27.65609913 -080.42707432
112  27.65609913 -080.42707432  27.65609526 -080.42706559 102
111  27.65591613 -080.42652000 102
111  27.65582721 -080.42653164 102
111  27.65570221 -080.42658547 102
111  27.65564680 -080.42663494
114  27.65564164 -080.42667422  27.65564551 -080.42669459
111  27.65557548 -080.42646970
