A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      135 1 1 LLBG Tel Aviv Ben Gurion
100   45.11   1   0 0.25 0 2 1 08   32.01303300  034.86038300    0.00   89.92 3  0 0 1 26   32.01890600  034.89860000  600.15   62.48 3  1 0 1
100   45.11   1   0 0.25 1 2 1 12   32.01468600  034.86584400    0.00   99.97 3  1 0 1 30   31.99994700  034.89415300   74.98  105.77 3  7 0 1
100   45.11   1   0 0.25 0 2 1 03   32.00416900  034.89116700    0.00   65.84 2  0 0 1 21   32.01806700  034.90020800    0.00   65.84 2  0 0 1
21   32.01374881  034.86238714  2  79.72   3.00 08  PAPI-4L
21   32.01348670  034.86905230  2 121.54   3.00 12  PAPI-4L
21   32.01629737  034.89959670  2 208.88   3.00 21  PAPI-4L
21   32.01703003  034.88903426  2 259.74   3.00 26  PAPI-4L
21   32.00090041  034.89141905  2 301.56   3.00 30  PAPI-4L
10   32.01800100  034.88124700 xxx  79.73  8564 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.00605500  034.87849900 xxx 121.55 10270 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.00910800  034.89575100 xxx 118.88   706 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01138800  034.89815400 xxx  28.88  4193 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01745100  034.90063200 xxx 118.88   444 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01965600  034.89805500 xxx 208.88   825 0.0 0.0    80 161161  2 0 0 0.35 0
10   31.99933900  034.89379700 xxx 211.55   437 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.00084400  034.89029000 xxx 169.88   798 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.00300500  034.88614300 xxx 154.88  1094 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01872200  034.89193900 xxx 166.88   647 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01673100  034.87889800 xxx 166.88   647 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01694600  034.86553500 xxx 124.88  1172 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01548200  034.86162300 xxx 208.88  1743 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01085100  034.87118000 xxx  73.88   982 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.00420400  034.87213700 xxx 121.55  4562 0.0 0.0  3158 101101  2 0 0 0.25 0
10   32.01031400  034.89838600 xxx  28.88  1868 0.0 0.0   421 101101  2 0 0 0.35 0
10   32.02102200  034.89639100 xxx  79.88  1422 0.0 0.0   572 101101  2 0 0 0.35 0
10   32.01746000  034.87889500 xxx 217.88   201 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01612500  034.87882400 xxx 217.88   201 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01612500  034.87929100 xxx 301.88   201 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01739700  034.87849800 xxx 301.88   201 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01106300  034.86841800 xxx 349.88   201 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01144100  034.87171300 xxx 322.88   359 0.0 0.0   126 161161  2 0 0 0.35 0
10   32.01023300  034.87063600 xxx 322.88   359 0.0 0.0   126 161161  2 0 0 0.35 0
10   32.01094300  034.87275600 xxx 289.88   510 0.0 0.0   113 161161  2 0 0 0.35 0
10   32.01078700  034.86972300 xxx 286.88   510 0.0 0.0   113 161161  2 0 0 0.35 0
10   32.01353400  034.86490600 xxx  49.88   241 0.0 0.0   113 161161  2 0 0 0.35 0
10   32.01338700  034.86413400 xxx  97.88   451 0.0 0.0   113 161161  2 0 0 0.35 0
10   32.01948800  034.89196300 xxx 217.88   201 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01816400  034.89192300 xxx 217.88   201 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.02019200  034.89425600 xxx 217.88   201 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01818900  034.89234800 xxx 301.88   201 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01943000  034.89152800 xxx 301.88   201 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01903100  034.89802800 xxx 301.88   273 0.0 0.0   106 161161  2 0 0 0.35 0
10   32.02053200  034.89817100 xxx 301.88   273 0.0 0.0   106 161161  2 0 0 0.35 0
10   32.01894700  034.89962400 xxx 277.98   319 0.0 0.0   148 161161  2 0 0 0.35 0
10   32.01866800  034.90026800 xxx 319.88   273 0.0 0.0   148 161161  2 0 0 0.35 0
10   32.01840000  034.90020200 xxx   1.88   273 0.0 0.0   128 161161  2 0 0 0.35 0
10   32.01779500  034.90033100 xxx 166.88   168 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01749900  034.90010900 xxx  70.88   168 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01699500  034.90133800 xxx 151.88   168 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01662000  034.90142700 xxx 184.88   168 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.00898500  034.89639400 xxx  79.88   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.00935400  034.89485900 xxx  79.88   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.00830800  034.89641000 xxx  79.88   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.00868200  034.89619800 xxx 169.88   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.00962400  034.89502600 xxx 169.88   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   31.99869000  034.89283800 xxx  88.88   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   31.99877400  034.89327500 xxx 241.88   142 0.0 0.0    80 161161  2 0 0 0.35 0
10   31.99977600  034.89393400 xxx 169.88   221 0.0 0.0   132 161161  2 0 0 0.35 0
10   31.99960600  034.89418300 xxx 259.88   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   31.99990900  034.89361800 xxx 142.88   280 0.0 0.0    47 161161  2 0 0 0.35 0
10   32.00190700  034.88986000 xxx 142.88   280 0.0 0.0    47 161161  2 0 0 0.35 0
10   31.99984000  034.89071300 xxx 142.88   280 0.0 0.0    47 161161  2 0 0 0.35 0
10   32.00174600  034.88703600 xxx 136.88   280 0.0 0.0    47 161161  2 0 0 0.35 0
10   32.00431100  034.88526200 xxx 136.88   280 0.0 0.0    47 161161  2 0 0 0.35 0
10   32.00401300  034.88599300 xxx 100.88   280 0.0 0.0    67 161161  2 0 0 0.35 0
10   32.00208700  034.88629400 xxx 106.88   280 0.0 0.0    67 161161  2 0 0 0.35 0
10   32.00160400  034.89054000 xxx 100.88   280 0.0 0.0    67 161161  2 0 0 0.35 0
10   32.00014700  034.89002700 xxx 106.88   280 0.0 0.0    67 161161  2 0 0 0.35 0
10   32.01597300  034.86737000 xxx 103.88   208 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01787300  034.86370800 xxx  94.88   208 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01773600  034.86320600 xxx 229.88   208 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01322000  034.86040300 xxx 115.88   208 0.0 0.0   159 161161  2 0 0 0.35 0
10   32.01317400  034.85999600 xxx  52.88   208 0.0 0.0    80 161161  2 0 0 0.35 0
10   32.01330600  034.86094800 xxx  91.88   372 0.0 0.0    47 161161  2 0 0 0.35 0
10   32.00451600  034.88108000 xxx  79.88   208 0.0 0.0    80 161161  2 0 0 0.35 0
14   32.00390100  034.87198300 0030 0 Tower
15   32.01016000  034.86992200   0.00 Custom Startup Location
18   32.01676900  034.87931800 1 Rotating Beacon
19   32.01438900  034.86313900 1 Windsock
19   32.01946400  034.89612300 1 Windsock
19   32.01264100  034.86806000 1 Windsock
19   32.00593100  034.89359600 1 Windsock
19   32.01574200  034.89978100 1 Windsock
19   32.00029300  034.89160100 1 Windsock
50 13250 ATIS
52 11935 CLNC DEL
53 11805 GND WEST
54 11830 TWR
55 11950 TMA


130 Airport Boundary
111  031.99868965  034.89283752
111  032.00420380  034.87213516
111  032.01317215  034.85999680
111  032.01548386  034.86162186
111  032.01773453  034.86320496
111  032.01787186  034.86370850
111  032.02102280  034.89639282
111  032.02053070  034.89817047
111  032.01866913  034.90026855
111  032.01699448  034.90133667
111  032.01662064  034.90142822
111  031.99960518  034.89418411
113  031.99877357  034.89327621
99
