A
1050 Generated by WorldEditor 1.6.0r1

1      6 1 0 KNQX Key West Naval Air Station
100 60.96 1 0 0.25 0 3 1 07  24.57249700 -081.70010000    0  294 2 1 0 0 25  24.58054400 -081.67132200    0  305 2 0 0 0
100 45.72 1 0 0.25 0 3 1 03  24.56572500 -081.69591700    0  290 2 0 0 0 21  24.58215600 -081.68491900    0  210 2 0 0 0
100 45.72 1 0 0.25 0 3 1 13  24.57898600 -081.69226400    0  219 2 0 0 0 31  24.56638600 -081.67633100    0  217 2 0 0 0
110 1 0.25 131.0100 xxx
111  24.57517529 -081.68953295
111  24.56545573 -081.67724297
111  24.56566271 -081.67704505
113  24.57538227 -081.68933503
110 1 0.25 60.0000 xxx
111  24.57417860 -081.70059109
111  24.57856736 -081.69223226
111  24.57875740 -081.69235291
113  24.57436864 -081.70071174
110 1 0.25 101.3300 xxx
111  24.58148830 -081.68393819
111  24.58008019 -081.67621010
111  24.58033570 -081.67615381
113  24.58174381 -081.68388190
110 1 0.25 358.0000 xxx
111  24.56636438 -081.69668631
111  24.57319024 -081.69694841
111  24.57318162 -081.69721969
113  24.56635576 -081.69695759
110 1 0.25 31.3300 xxx
111  24.57762072 -081.68906611
111  24.58254340 -081.68577093
111  24.58297128 -081.68654389
113  24.57804860 -081.68983907
110 1 0.25 60.0000 xxx
111  24.57491408 -081.70089146
111  24.57683417 -081.69723448
111  24.57802192 -081.69798854
113  24.57610183 -081.70164552
110 1 0.25 72.9100 xxx
111  24.58019023 -081.67653086
111  24.58153802 -081.67171023
111  24.58174777 -081.67178114
113  24.58039998 -081.67660177
110 1 0.25 221.0100 xxx
111  24.58118241 -081.69005559
111  24.57973352 -081.69144108
111  24.57820359 -081.68950641
113  24.57965248 -081.68812092
110 1 0.25 330.0000 xxx
111  24.57348502 -081.69988942
111  24.57681071 -081.70200076
111  24.57660498 -081.70239258
113  24.57327929 -081.70028124
110 1 0.25 131.0100 xxx
111  24.57939397 -081.69179576
111  24.57741406 -081.68929209
111  24.57782803 -081.68889624
113  24.57980794 -081.69139991
110 1 0.25 91.0000 xxx
111  24.58035576 -081.69011025
111  24.58031747 -081.68769755
111  24.58114024 -081.68768175
113  24.58117853 -081.69009445
110 1 0.25 20.0000 xxx
111  24.56978569 -081.70079642
111  24.57236325 -081.69976485
111  24.57243831 -081.69999158
113  24.56986075 -081.70102315
110 1 0.25 340.0000 xxx
111  24.57342201 -081.69695707
111  24.57574181 -081.69788550
111  24.57564799 -081.69816893
113  24.57332819 -081.69724050
110 1 0.25 70.0000 xxx
111  24.56897180 -081.70213210
111  24.56953469 -081.70043159
111  24.57005020 -081.70063790
113  24.56948731 -081.70233841
110 1 0.25 330.0000 xxx
111  24.57635220 -081.70040895
111  24.57730240 -081.70101220
111  24.57675380 -081.70205705
113  24.57580360 -081.70145380
110 1 0.25 162.9100 xxx
111  24.57786825 -081.68945907
111  24.57629514 -081.68892723
111  24.57637575 -081.68863893
113  24.57794886 -081.68917077
110 1 0.25 90.0000 xxx
111  24.57993370 -081.68941408
111  24.57993370 -081.68790592
111  24.58048230 -081.68790592
113  24.58048230 -081.68941408
110 1 0.25 358.0000 xxx
111  24.57154100 -081.69679206
111  24.57318579 -081.69685522
111  24.57318100 -081.69700594
113  24.57153621 -081.69694278
110 1 0.35 121.3300 xxx
111  24.58263632 -081.68677428
111  24.58199451 -081.68561483
111  24.58235768 -081.68537172
113  24.58299949 -081.68653117
110 1 0.35 221.0100 xxx
111  24.57944146 -081.69179754
111  24.57861353 -081.69258925
111  24.57833454 -081.69223646
113  24.57916247 -081.69144475
110 1 0.25 121.3300 xxx
111  24.56635225 -081.69697406
111  24.56579601 -081.69596933
111  24.56613575 -081.69574194
113  24.56669199 -081.69674667
110 1 0.25 162.9200 xxx
111  24.58027812 -081.67644635
111  24.57922932 -081.67609198
111  24.57930988 -081.67580365
113  24.58035868 -081.67615802
110 1 0.35 162.9100 xxx
111  24.58144123 -081.67220334
111  24.58054980 -081.67190196
111  24.58067877 -081.67144066
113  24.58157020 -081.67174204
110 1 0.25 70.0000 xxx
111  24.57797527 -081.69335061
111  24.57835053 -081.69221686
111  24.57855673 -081.69229939
113  24.57818147 -081.69343314
110 1 0.35 162.9100 xxx
111  24.57344682 -081.70036118
111  24.57266026 -081.70009527
111  24.57278118 -081.69966282
113  24.57356774 -081.69992873
110 1 0.35 221.0100 xxx
111  24.56650722 -081.67665546
111  24.56578277 -081.67734813
111  24.56560278 -081.67712054
113  24.56632723 -081.67642787
110 1 0.25 41.0100 xxx
111  24.56979878 -081.68245255
111  24.57052323 -081.68175986
111  24.57070322 -081.68198745
113  24.56997877 -081.68268014
110 1 0.25 330.0000 xxx
111  24.58172217 -081.68497948
111  24.58236355 -081.68538669
111  24.58215783 -081.68577852
113  24.58151645 -081.68537131
110 1 0.25 330.0000 xxx
111  24.57625706 -081.69686942
111  24.57697209 -081.69732336
111  24.57683494 -081.69758458
113  24.57611991 -081.69713064
110 1 0.25 330.0000 xxx
111  24.57562006 -081.69802942
111  24.57633509 -081.69848336
111  24.57619794 -081.69874458
113  24.57548291 -081.69829064
110 1 0.25 221.0100 xxx
111  24.57769822 -081.68948561
111  24.57718076 -081.68998042
111  24.57691978 -081.68965039
113  24.57743724 -081.68915558
110 1 0.25 121.3300 xxx
111  24.58169185 -081.68508013
111  24.58134955 -081.68446176
111  24.58165415 -081.68425787
113  24.58199645 -081.68487624
110 1 0.25 340.0000 xxx
111  24.57356982 -081.69691040
111  24.57434309 -081.69721988
111  24.57429618 -081.69736160
113  24.57352291 -081.69705212
110 1 0.25 78.0000 xxx
111  24.58134912 -081.68449826
111  24.58148599 -081.68379016
111  24.58174088 -081.68384974
113  24.58160401 -081.68455784
110 1 0.25 20.0000 xxx
111  24.57988705 -081.67604796
111  24.58040514 -081.67584060
111  24.58049895 -081.67612404
113  24.57998086 -081.67633140
110 1 0.25 20.0000 xxx
111  24.58036634 -081.67190544
111  24.58088185 -081.67169911
111  24.58097566 -081.67198256
113  24.58046015 -081.67218889
110 1 0.25 15.0000 xxx
111  24.57527678 -081.69771635
111  24.57580933 -081.69755944
111  24.57587322 -081.69782165
113  24.57534067 -081.69797856
110 1 0.25 50.0000 xxx
111  24.58139614 -081.67228221
111  24.58174877 -081.67182007
111  24.58189586 -081.67195579
113  24.58154323 -081.67241793
110 1 0.25 10.0000 xxx
111  24.58133736 -081.67168322
111  24.58168853 -081.67161513
111  24.58172664 -081.67185278
113  24.58137547 -081.67192087
110 1 0.25 300.0000 xxx
111  24.57546288 -081.69789730
111  24.57560140 -081.69816113
111  24.57543512 -081.69826670
113  24.57529660 -081.69800287
110 1 0.25 100.0000 xxx
111  24.58168100 -081.67199977
111  24.58164290 -081.67176213
111  24.58185900 -081.67172023
113  24.58189710 -081.67195787
110 1 0.25 330.0000 xxx
111  24.58168972 -081.67161872
111  24.58185600 -081.67172430
111  24.58174628 -081.67193328
113  24.58158000 -081.67182770
130 Airport Boundary
111  24.56254532 -081.69794309
111  24.57068801 -081.70666497
111  24.57769814 -081.70402998
111  24.58564485 -081.68387055
111  24.58291474 -081.66738434
111  24.58092344 -081.66667107
111  24.56568567 -081.67325372
113  24.56344769 -081.67527916
21  24.56745831 -081.69524189 1 31.3300 3.00 03  VASI
21  24.57345176 -081.69835233 1 72.9000 3.00 07  VASI
21  24.57808933 -081.69049862 1 131.0100 3.00 13  VASI
21  24.58042273 -081.68559436 1 211.3300 3.00 21  VASI
21  24.57958957 -081.67307001 1 252.9100 3.00 25  VASI
21  24.56728285 -081.67809609 1 311.0100 3.00 31  VASI
14  24.58098600 -081.69078100 100.00 0 ATC Tower
18  24.58096800 -081.69144300 1 BCN
19  24.57355300 -081.69918600 1 WS
19  24.58087800 -081.67265300 1 WS
19  24.56747400 -081.69591500 1 WS
19  24.58096600 -081.68502700 1 WS
19  24.56651900 -081.67739300 1 WS
19  24.57795300 -081.69206600 1 WS
52 12120 Clearance Delivery
53 12170 Navy Key West Ground
54 12610 Navy Key West Tower
55 11925 Navy Key West Approach
55 12445 Navy Key West Approach
99
