A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1778 0 1 DA10 ILLIZI
100   53.34   4   0 0.25 0 0 0 09   26.57459200  008.47153300    0.00    0.00 1  0 0 0 27   26.57271900  008.49528600    0.00  167.64 1  0 0 0
100   60.05   4   0 0.25 0 0 0 05   26.57073100  008.47935600    0.00    0.00 1  0 0 0 23   26.57974400  008.49283300    0.00    0.00 1  0 0 0
19   26.57105538  008.47833032 1 WS
19   26.57535000  008.47106884 1 WS
19   26.57196092  008.49574999 1 WS
19   26.57941952  008.49385873 1 WS


130 Airport Boundary
111  026.57073021  008.47935581
111  026.57459259  008.47153282
111  026.57974434  008.49283314
113  026.57271957  008.49528599
99
