I
1000 Generated by WorldEditor

1    149 1 0 FACT Cape Town International
100 50.00 1 0 0.00 1 2 1 13 -33.96102722  018.59713827    0    0 2 9 0 0 31 -33.97220721  018.61044248    0    0 2 9 0 0
100 68.41 1 0 0.00 1 2 1 16 -33.95827229  018.59962716    0    0 2 9 0 0 34 -33.98916566  018.60936767    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 34
111 -33.97007809  018.59705893
111 -33.97022317  018.59710804
111 -33.97014427  018.59751621
111 -33.97030207  018.59757451
111 -33.97022571  018.59791210
111 -33.97151290  018.59831233
111 -33.97145746  018.59853885
111 -33.96970821  018.59796699
111 -33.96973172  018.59788411
111 -33.96848646  018.59750237
111 -33.96850558  018.59744158
111 -33.96843952  018.59742062
111 -33.96844648  018.59737870
111 -33.96754954  018.59710027
111 -33.96756534  018.59702405
111 -33.96615344  018.59658303
111 -33.96571967  018.59644754
111 -33.96583428  018.59592370
111 -33.96856222  018.59665343
111 -33.96867414  018.59619903
113 -33.97017317  018.59667116
110 2 0.00 0.0000 Building 10
111 -33.98047930  018.60155230
111 -33.98124192  018.60184457
111 -33.98107712  018.60279931
111 -33.98022078  018.60241741
113 -33.98041144  018.60151723
110 2 0.00 0.0000 Building 9
111 -33.98019170  018.60007928
111 -33.98083799  018.60035596
111 -33.98066349  018.60117820
113 -33.98003659  018.60093659
110 2 0.00 0.0000 Building 8
111 -33.97974686  018.60026397
111 -33.97963738  018.60094767
111 -33.97912516  018.60076849
113 -33.97921900  018.60016495
110 2 0.00 0.0000 Building 7
111 -33.97846827  018.60016967
111 -33.97875762  018.60029226
111 -33.97871461  018.60051387
113 -33.97839789  018.60045729
110 1 0.00 0.0000 New Taxiway 35
111 -33.96601192  018.59455937
111 -33.96596881  018.59472647
111 -33.96808076  018.59539973
111 -33.96810684  018.59523348
111 -33.96879995  018.59544915
111 -33.96863226  018.59622647
111 -33.96563252  018.59529187
111 -33.96563997  018.59510317
111 -33.96533813  018.59499983
113 -33.96546856  018.59439777
110 2 0.00 0.0000 Building 6
111 -33.97826886  018.60067419
111 -33.97880063  018.60088165
111 -33.97860121  018.60172567
113 -33.97803817  018.60153234
110 2 0.00 0.0000 Building 5
111 -33.98387287  018.60276564
111 -33.98406179  018.60219608
111 -33.98602021  018.60310738
111 -33.98585019  018.60395032
113 -33.98381620  018.60277323
110 2 0.00 0.0000 Building 4
111 -33.98247877  018.60231550
111 -33.98270982  018.60135956
111 -33.98315414  018.60161248
111 -33.98335320  018.60137671
111 -33.98397881  018.60161676
113 -33.98361269  018.60282562
110 2 0.00 0.0000 Building 3
111 -33.97654521  018.59964784
111 -33.97655183  018.59951743
111 -33.97665556  018.59917409
111 -33.97699546  018.59931515
113 -33.97686966  018.59981019
110 2 0.00 0.0000 Building 2
111 -33.96093139  018.59485777
111 -33.96097719  018.59437463
111 -33.96283200  018.59478185
111 -33.96273468  018.59545824
111 -33.96120045  018.59515456
113 -33.96122335  018.59491989
110 2 0.00 0.0000 Building 1
111 -33.96328255  018.59537883
111 -33.96343712  018.59433661
111 -33.96462214  018.59461960
113 -33.96447902  018.59565492
110 2 0.00 0.0000 New Taxiway 47
111 -33.96368919  018.59701377 3 102
111 -33.96354668  018.59659607 3 102
111 -33.96330189  018.59653793 3 102
111 -33.96343912  018.59562120
111 -33.96444426  018.59582243 3 102
111 -33.96431073  018.59669445 3 102
113 -33.96391409  018.59706654 3 102
110 1 0.00 0.0000 New Taxiway 34
111 -33.97729375  018.60192052
111 -33.97767836  018.60063926
111 -33.97715162  018.60039043
111 -33.97613072  018.59995170
111 -33.97581033  018.59981418
111 -33.97575603  018.59998444
111 -33.97522928  018.59973561
111 -33.97532703  018.59914627
111 -33.97547908  018.59915281
111 -33.97551709  018.59873372
111 -33.97606012  018.59894982
111 -33.97600039  018.59925759
111 -33.97647283  018.59949332
111 -33.97654342  018.59967012
111 -33.97679865  018.59978799
111 -33.97710275  018.59987312
111 -33.97744486  018.60004337
111 -33.97743943  018.60029876
111 -33.97759147  018.60038388
112 -33.97771094  018.60039043 -33.97779116  018.60036387
111 -33.97779783  018.60030530
111 -33.97831371  018.59855037
111 -33.97824311  018.59836048
111 -33.97758604  018.59807235
111 -33.97752631  018.59805271
111 -33.97744486  018.59838012
