A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      390 1 0 EFTP Tampere Pirkkala
100   45.11   1   0 0.00 0 3 1 06   61.40892200  023.58158600    0.00  244.15 3  3 0 0 24   61.41936900  023.62720800    0.00  195.07 3  3 0 0
110   1 0.00   0.00 xxx
111  61.41488459  023.62565185 
111  61.41608421  023.62670876 
111  61.41700819  023.62752079 
111  61.41770053  023.62812937 
111  61.41743848  023.62845394 
111  61.41758730  023.62921805 
111  61.41770377  023.62937357 
111  61.41808587  023.62863051 
111  61.41835939  023.62886674 
111  61.41874441  023.62804521 
111  61.41898772  023.62753105 
111  61.41890483  023.62716221 
111  61.41860003  023.62783285 
111  61.41832998  023.62804521 
111  61.41801447  023.62805639 
111  61.41706797  023.62722931 
111  61.41816688  023.62454684 
111  61.41832463  023.62408859 
111  61.41843482  023.62411562 
111  61.41828714  023.62347442 
111  61.41809201  023.62442949 
111  61.41657479  023.62679403 
111  61.41576945  023.62610932 
111  61.41569208  023.62577323 
111  61.41651119  023.61619827 
111  61.41658342  023.61602640 
111  61.41641899  023.61530853 
111  61.41566118  023.62452713 
111  61.41534354  023.62521558 
113  61.41493618  023.62532844 
110   1 0.00   0.00 xxx
111  61.40872955  023.58175321 
111  61.40723811  023.58098258 
111  61.40726399  023.58243595 
111  61.40906720  023.59042007 
111  61.40958876  023.59300682 
111  61.40965181  023.59659953 
111  61.40922768  023.59930600 
111  61.40862015  023.60129395 
111  61.40795530  023.60257529 
111  61.40737070  023.60374887 
111  61.40706693  023.60482664 
111  61.40694657  023.60606009 
111  61.40697523  023.60738934 
111  61.40718156  023.60879044 
111  61.40714144  023.61043104 
111  61.40702681  023.61225128 
111  61.40677463  023.61231115 
111  61.40659696  023.61126930 
111  61.40586334  023.61158064 
111  61.40612698  023.61475397 
111  61.40671159  023.61461027 
111  61.40703255  023.61525691 
111  61.40665427  023.61595145 
111  61.40738789  023.61763997 
111  61.40759996  023.61884946 
111  61.40782348  023.62077745 
111  61.40884941  023.62003499 
111  61.40931938  023.62146013 
111  61.40972631  023.62084937 
111  61.41012178  023.62142421 
111  61.41075224  023.62205893 
111  61.41218609  023.62332584 
111  61.41212579  023.62369602 
111  61.41177243  023.62342422 
111  61.41155587  023.62467394 
111  61.41205900  023.62512489 
111  61.41196630  023.62563562 
111  61.41329699  023.62684959 
111  61.41319382  023.62752031 
111  61.41355490  023.62778380 
111  61.41391598  023.62736461 
111  61.41423121  023.62593934 
111  61.41395037  023.62544828 
111  61.41435730  023.62520874 
111  61.41488459  023.62565185 
111  61.41493618  023.62532844 
111  61.41025360  023.62124430 
111  61.40957157  023.61998683 
111  61.40874624  023.61577132 
111  61.40815590  023.61535217 
111  61.40717583  023.61311298 
111  61.40733058  023.60882589 
111  61.40710705  023.60731702 
111  61.40708986  023.60595186 
111  61.40721022  023.60488607 
111  61.40765154  023.60355671 
111  61.40880929  023.60132929 
111  61.40936523  023.59949685 
111  61.40979509  023.59667055 
111  61.40981802  023.59346102 
111  61.40998996  023.59275445 
111  61.41079236  023.59196404 
111  61.41109612  023.59210775 
111  61.41088979  023.59124549 
111  61.41076370  023.59165267 
111  61.40997850  023.59241912 
111  61.40962888  023.59216763 
111  61.40802981  023.58510221 
111  61.40954291  023.58528184 
111  61.40943974  023.58487468 
111  61.40777763  023.58397653 
111  61.40742801  023.58238397 
111  61.40753118  023.58182115 
111  61.40863161  023.58200078 
111  61.40874051  023.58241990 
113  61.40894111  023.58258755 
111  61.41359861  023.62503160 
111  61.41232443  023.62386356 
111  61.41238601  023.62350721 
113  61.41399649  023.62490292 
110   1 0.00  64.40 xxx
111  61.41373768  023.59485318 
111  61.41801389  023.61350759 
111  61.41825632  023.61326482 
113  61.41398011  023.59461041 
110   1 0.00 154.40 xxx
111  61.41398472  023.59463574 
111  61.41225313  023.59636962 
111  61.41236928  023.59687626 
113  61.41410087  023.59514238 
110   1 0.00 154.40 xxx
111  61.41816872  023.61281459 
111  61.41643713  023.61454870 
111  61.41655328  023.61505541 
113  61.41828487  023.61332130 
110   1 0.00 227.00 xxx
111  61.41944205  023.61588904 
111  61.41813255  023.61295375 
111  61.41793595  023.61333696 
113  61.41924545  023.61627225 
110   1 0.00  64.40 xxx
111  61.41815279  023.61324680 
111  61.41838983  023.61428094 
111  61.41863721  023.61403320 
113  61.41840017  023.61299906 
110   1 0.00 154.40 xxx
111  61.41973972  023.61894453 
111  61.41800813  023.62067873 
111  61.41812428  023.62118547 
113  61.41985587  023.61945127 
110   1 0.00 200.00 xxx
111  61.41847857  023.62052133 
111  61.41796306  023.62012913 
111  61.41777543  023.62120667 
113  61.41829094  023.62159887 
110   1 0.00 200.00 xxx
111  61.41704757  023.61425834 
111  61.41653206  023.61386617 
111  61.41634443  023.61494366 
113  61.41685994  023.61533583 
110   1 0.00 200.00 xxx
111  61.41287657  023.59606139 
111  61.41236106  023.59566926 
111  61.41217343  023.59674661 
113  61.41268894  023.59713874 
110   1 0.00  64.40 xxx
111  61.41892675  023.61246108 
111  61.41969713  023.61582217 
111  61.42043925  023.61507892 
113  61.41966887  023.61171783 
110   1 0.00  64.40 xxx
111  61.41990179  023.61633478 
111  61.42013883  023.61736897 
111  61.42038621  023.61712122 
113  61.42014917  023.61608703 
110   1 0.00 120.00 xxx
111  61.42007956  023.61464113 
111  61.41966811  023.61613083 
111  61.42002444  023.61656087 
113  61.42043589  023.61507117 
110   1 0.00  64.40 xxx
111  61.41831763  023.61306352 
111  61.42051026  023.62262972 
111  61.42125237  023.62188648 
113  61.41905974  023.61232028 
110   1 0.00  64.40 xxx
111  61.42024475  023.62198156 
111  61.42095588  023.62508420 
111  61.42120325  023.62483644 
113  61.42049212  023.62173380 
110   1 0.00  64.40 xxx
111  61.42106411  023.62462449 
111  61.42141967  023.62617584 
111  61.42149389  023.62610151 
113  61.42113833  023.62455016 
110   1 0.00  64.40 xxx
111  61.42071932  023.62277743 
111  61.42101562  023.62407021 
111  61.42138668  023.62369857 
113  61.42109038  023.62240579 
110   1 0.00  90.00 xxx
111  61.42141085  023.62608894 
111  61.42141085  023.62694906 
111  61.42168515  023.62694906 
113  61.42168515  023.62608894 
110   1 0.00 190.00 xxx
111  61.41915979  023.62605529 
111  61.41888966  023.62595573 
111  61.41881821  023.62680271 
113  61.41908834  023.62690227 
110   1 0.00  64.40 xxx
111  61.41881647  023.62677778 
111  61.41897647  023.62747584 
111  61.41934753  023.62710422 
113  61.41918753  023.62640616 
14   61.41982300  023.61186900   50 0 ATC Tower
18   61.41543042  023.60310505 1 BCN
19   61.41893900  023.61689800 1 WS
50 13355 ATIS
54 11870 PIRKKALA TWR
54 11970 PIRKKALA TWR
55 12620 PIRKKALA APP
55 11970 PIRKKALA APP


130 Airport Boundary
111  061.40586472  023.61157990
111  061.40723801  023.58098221
111  061.40892029  023.58158684
111  061.41397858  023.59461021
111  061.41967010  023.61171722
111  061.42044067  023.61507797
111  061.42125320  023.62188721
111  061.42168427  023.62608910
111  061.42168427  023.62694931
111  061.41770554  023.62937355
111  061.41355515  023.62778473
111  061.41319275  023.62751961
111  061.40782166  023.62077713
113  061.40612793  023.61475372
99
