A
1000 Generated by InfiniteFlight-AirportParser

1      284 1 0 EGUW RAF Wattisham
100   46.02   1   0 0.00 0 3 1 05   52.11973655  000.94232453  136.86   71.02 2 10 0 1 23   52.13431100  000.96853100    0.00  185.93 3 10 0 1
21   52.12176187  000.94699477  3  47.81   3.00 05  PAPI-4R
21   52.12243875  000.94602878  2  47.81   3.00 05  PAPI-4L
21   52.13307794  000.96507069  3 227.83   3.00 23  PAPI-4R
21   52.13256156  000.96638928  2 227.83   3.00 23  PAPI-4L
110   2 0.00   0.00 New Taxiway 26
111  52.12919950  000.95343097 
112  52.12926479  000.95296087  52.12935789  000.95284421 
112  52.12987968  000.95200402  52.13002743  000.95174782 
112  52.13039442  000.95079290  52.13046592  000.95052117 
112  52.13062797  000.94968271  52.13065180  000.94937216 
112  52.13058984  000.94858028  52.13049451  000.94817657 
112  52.13012275  000.94719060  52.12986538  000.94675584 
112  52.12930773  000.94613476  52.12902176  000.94588633 
112  52.12815908  000.94565348  52.12783975  000.94564572 
112  52.12699137  000.94622023  52.12670540  000.94660839 
112  52.12624308  000.94730709  52.12611775  000.94753456 
111  52.12587608  000.94745459 
111  52.12619798  000.94803508 
112  52.12624784  000.94758656  52.12630514  000.94751074 
111  52.12667680  000.94698104 
112  52.12713670  000.94633670  52.12724413  000.94621421 
111  52.12751565  000.94604170 
112  52.12813999  000.94589030  52.12835843  000.94593113 
112  52.12853919  000.94596018  52.12870750  000.94599518 
111  52.12918858  000.94629784 
112  52.12949838  000.94658508  52.12964520  000.94676007 
112  52.13026097  000.94787380  52.13052596  000.94852126 
111  52.13026097  000.94787380 
112  52.13026097  000.94787380  52.13038272  000.94818878 
112  52.13050881  000.94878213  52.13056253  000.94910295 
112  52.13049217  000.94984184  52.13043845  000.95020348 
112  52.13030987  000.95075017  52.13020602  000.95104765 
112  52.12981772  000.95188759  52.12962077  000.95221424 
112  52.12919811  000.95282694  52.12908352  000.95298443 
113  52.12888233  000.95287917 
110   2 0.00   0.00 New Taxiway 21
111  52.11988403  000.94406667 
111  52.11931418  000.94447133 
111  52.11935532  000.94468059 
112  52.11989929  000.94430151  52.11992936  000.94427975 
113  52.12001117  000.94430044 
110   2 0.00   0.00 New Taxiway 25
111  52.12809338  000.96167194 
111  52.12815303  000.96176050 
111  52.13063362  000.96620605 
111  52.13053607  000.96659043 
111  52.13048594  000.96678876 
111  52.13037851  000.96723792 
111  52.13071610  000.96778544 
111  52.13084403  000.96764624 
111  52.13102270  000.96793630 
111  52.13107679  000.96783291 
111  52.13090317  000.96752012 
111  52.13115236  000.96716148 
112  52.13227281  000.96915711  52.13282868  000.97013147 
112  52.13368727  000.96953629  52.13391851  000.96921754 
111  52.13420205  000.96880410 
111  52.13273351  000.96618931 
111  52.13269585  000.96709692 
112  52.13354799  000.96868902  52.13370363  000.96897155 
112  52.13362997  000.96926794  52.13355882  000.96939110 
112  52.13319743  000.96960664  52.13295253  000.96964423 
