A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      479 0 1 LFOF Alencon Valframbert
100   17.98   1   0 0.25 0 0 0 07R  48.44626788  000.10424515   45.72    0.00 2  0 0 0 25L  48.44872212  000.11408885   45.72    0.00 2  0 0 0
100   79.86   3   0 0.25 0 0 0 07L  48.44703930  000.10517353    0.00    0.00 0  0 0 0 25R  48.44935070  000.11444447    0.00    0.00 0  0 0 0
10   48.44615700  000.10445400 xxx 161.00   138 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44841000  000.11384000 xxx 200.00   210 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44620700  000.11037500 xxx 161.00  1128 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44693700  000.10924300 xxx  69.40  2260 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44403900  000.11087100 xxx  32.00   523 0.0 0.0   237 101101  2 0 0 0.35 0
10   48.44513000  000.11176000 xxx  23.00   424 0.0 0.0   231 101101  2 0 0 0.35 0
10   48.44457400  000.11042100 xxx  32.00   208 0.0 0.0   336 101101  2 0 0 0.35 0
10   48.44479700  000.10896800 xxx 213.90   394 0.0 0.0    40 161161  2 0 0 0.35 0
10   48.44475700  000.10948800 xxx 302.00   236 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44458400  000.10941200 xxx 254.00   380 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44587400  000.10481800 xxx 110.00    59 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44594600  000.10462200 xxx 128.00    59 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44621900  000.10454100 xxx 206.00    85 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44631800  000.10481900 xxx 239.00   184 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44808000  000.11363500 xxx 212.00    59 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44854900  000.11381700 xxx 161.00    72 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44850500  000.11359900 xxx  98.00   144 0.0 0.0    50 161161  2 0 0 0.35 0
10   48.44845500  000.11335100 xxx 260.00   223 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44713200  000.10979900 xxx 212.00    65 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44755100  000.10979200 xxx 212.00    92 0.0 0.0    43 161161  2 0 0 0.35 0
10   48.44706600  000.11001700 xxx 212.00    65 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44751500  000.10960700 xxx 293.00    92 0.0 0.0    50 161161  2 0 0 0.35 0
10   48.44717700  000.10996900 xxx 299.00    65 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44703100  000.10986400 xxx 299.00    65 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44746700  000.10923200 xxx 266.00   216 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44763600  000.11005400 xxx 236.00   177 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44472600  000.10971900 xxx 254.00    65 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44483900  000.10915200 xxx 260.00    65 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44493500  000.10923900 xxx 350.00    65 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44418400  000.11049900 xxx 173.00    65 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44491800  000.11116400 xxx 260.00    65 0.0 0.0    56 161161  2 0 0 0.35 0
10   48.44477600  000.11100700 xxx   8.00   144 0.0 0.0    30 161161  2 0 0 0.35 0
10   48.44471300  000.11090900 xxx 260.00    65 0.0 0.0    30 161161  2 0 0 0.35 0
14   48.44441900  000.11123900 0030 0 Tower
15   48.44478800  000.11117600   0.00 Custom Startup Location
19   48.44781300  000.10540200 0 Windsock
19   48.44821600  000.11322300 0 Windsock
19   48.44969100  000.11326100 0 Windsock
19   48.44612000  000.10512400 0 Windsock


130 Airport Boundary
111  048.44403839  000.11087100
111  048.44587326  000.10481800
111  048.44594574  000.10462200
111  048.44626617  000.10424510
111  048.44704056  000.10517350
111  048.44935226  000.11444440
111  048.44872284  000.11408880
113  048.44512939  000.11176000
99
