I
1050 Generated by WorldEditor

1    109 1 0 CYFB Iqaluit
100 60.00 1 0 0.00 1 2 1 17  63.76499191 -068.57467676    0   61 2 9 0 0 35  63.74822073 -068.53759526    0   73 2 9 0 0
110 2 0.00 0.0000 New Taxiway 14
111  63.75903046 -068.54757159
111  63.75843932 -068.54772232
111  63.75842483 -068.54715873
111  63.75855233 -068.54710630
111  63.75853205 -068.54688348
111  63.75889427 -068.54679829
111  63.75890296 -068.54704732
113  63.75901018 -068.54701455
110 2 0.00 0.0000 New Taxiway 13
111  63.75818867 -068.54439547
111  63.75756434 -068.54310269
111  63.75762493 -068.54296567
111  63.75740364 -068.54244142
111  63.75735359 -068.54258440
111  63.75656067 -068.54089250
111  63.75691630 -068.54008826
111  63.75768815 -068.54179206
111  63.75751165 -068.54219122
111  63.75772766 -068.54271548
111  63.75777508 -068.54256654
113  63.75838097 -068.54394272
110 2 0.00 0.0000 New Taxiway 12
111  63.75581215 -068.54221311
112  63.75595609 -068.54188391  63.75597735 -068.54183582
112  63.75610657 -068.54193569  63.75614747 -068.54205036
112  63.75612293 -068.54225010  63.75610003 -068.54231668
113  63.75598553 -068.54258670
110 2 0.00 0.0000 New Taxiway 11
111  63.75633804 -068.53881796
111  63.75625096 -068.53904443
111  63.75633587 -068.53917243
111  63.75617476 -068.53955645
111  63.75610509 -068.53936444
111  63.75603543 -068.53952691
111  63.75588738 -068.53921675
113  63.75618782 -068.53848810
110 2 0.00 0.0000 New Taxiway 10
111  63.75454023 -068.53855379
111  63.75442688 -068.53889148
111  63.75448085 -068.53900540
111  63.75438909 -068.53919662
111  63.75416958 -068.53872874
113  63.75439809 -068.53823237
110 2 0.00 0.0000 New Taxiway 9
111  63.75200780 -068.53506073
111  63.75177485 -068.53537085
111  63.75172913 -068.53515425
113  63.75196861 -068.53487367
110 2 0.00 0.0000 New Taxiway 8
111  63.75210577 -068.53614369
111  63.75198603 -068.53630121
111  63.75182492 -068.53564159
111  63.75213407 -068.53526747
111  63.75219068 -068.53554806
113  63.75201215 -068.53575481
110 2 0.00 0.0000 New Taxiway 7
111  63.75156642 -068.53655504
111  63.75147125 -068.53733507
111  63.75141921 -068.53730481
111  63.75140583 -068.53745610
111  63.75123780 -068.53734179
111  63.75125118 -068.53714679
111  63.75121400 -068.53711653
113  63.75129281 -068.53640038
110 2 0.00 0.0000 New Taxiway 6
111  63.75114021 -068.53398519
111  63.75088013 -068.53409614
111  63.75084415 -068.53372261
113  63.75111404 -068.53359317
110 2 0.00 0.0000 New Taxiway 5
111  63.75071002 -068.53461760
111  63.75024548 -068.53514644
111  63.75009827 -068.53444748
113  63.75055136 -068.53392602
110 2 0.00 0.0000 New Taxiway 4
111  63.75054382 -068.55165864
111  63.75036029 -068.55210206
111  63.75013359 -068.55162610
113  63.75032431 -068.55115828
110 2 0.00 0.0000 New Taxiway 3
111  63.75157698 -068.55396861
111  63.75140065 -068.55439576
111  63.75055320 -068.55252848
113  63.75072953 -068.55207692
110 1 0.00 0.0000 New Taxiway 30
111  63.75365697 -068.55045723 102
111  63.75349460 -068.55058149 102
112  63.75318636 -068.55309547  63.75317238 -068.55324304 102
112  63.75308740 -068.55345426  63.75304778 -068.55355176 102
112  63.75264555 -068.55449645  63.75260631 -068.55457361 102
112  63.75242878 -068.55469718  63.75233665 -068.55472033 102
112  63.75221515 -068.55467220  63.75216055 -068.55466063 102
112  63.75206813 -068.55454412  63.75202377 -068.55446697 102
112  63.75196611 -068.55438050  63.75193028 -068.55433806 102
112  63.75176377 -068.55449346  63.75166652 -068.55467092 102
111  63.75125917 -068.55553835 102
111  63.75091445 -068.55480411 102
112  63.75103046 -068.55453946  63.75104360 -068.55450779 102
112  63.75100937 -068.55435226  63.75098923 -068.55430277 102
111  63.74986278 -068.55190107 102
111  63.75052226 -068.55041569 102
111  63.75207353 -068.55416024 102
112  63.75234581 -068.55436358  63.75242771 -068.55439058 102
112  63.75257813 -068.55418284  63.75262249 -068.55408639 102
112  63.75300529 -068.55312663  63.75303559 -068.55303704 102
112  63.75307024 -068.55284986  63.75308422 -068.55271811 102
112  63.75337999 -068.55048883  63.75338847 -068.55041218 102
112  63.75338499 -068.55012733  63.75337015 -068.54997402 102
113  63.75331414 -068.54970420
111  63.75072953 -068.55207692
111  63.75055320 -068.55252848
111  63.75140065 -068.55439576
113  63.75157698 -068.55396861
111  63.75032431 -068.55115828
111  63.75013359 -068.55162610
111  63.75036029 -068.55210206
