I
1050 Generated by WorldEditor

1     35 1 0 FMNN Nosy-Be Fascene
100 45.11 1 0 0.25 0 3 0 05 -13.31920203  048.30791147    0    0 2 0 0 0 23 -13.30477173  048.32170566    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111 -13.31799002  048.31148886
111 -13.31788305  048.31159375
111 -13.31778179  048.31148131
111 -13.31782660  048.31144411
113 -13.31788954  048.31138597
110 2 0.00 0.0000 New Taxiway 23
111 -13.31905003  048.31032410
111 -13.31919302  048.31046580
111 -13.31869531  048.31095987
111 -13.31862965  048.31089892
111 -13.31856611  048.31096204
113 -13.31847745  048.31086876
110 1 0.00 0.0000 New Taxiway 22
111 -13.31829203  048.30849756
112 -13.31829203  048.30849756 -13.31874025  048.30786314
112 -13.31879651  048.30741728 -13.31917426  048.30702330
111 -13.31879651  048.30741728
112 -13.31879651  048.30741728 -13.31906431  048.30719132
111 -13.31939818  048.30737897
112 -13.31939818  048.30737897 -13.31943231  048.30738543
111 -13.31945926  048.30737435
111 -13.31977348  048.30705838
111 -13.32004769  048.30735860
111 -13.31933013  048.30806440
113 -13.31906107  048.30776917
110 1 0.00 0.0000 New Taxiway 1
111 -13.31718106  048.31012154
112 -13.31731347  048.31045381 -13.31750102  048.31059995
111 -13.31731347  048.31045381
112 -13.31731347  048.31045381 -13.31750926  048.31055971
111 -13.31788287  048.31036699
111 -13.31806685  048.31018887
112 -13.31805504  048.30967655 -13.31791196  048.30945076
111 -13.31805504  048.30967655
112 -13.31805504  048.30967655 -13.31789834  048.30953653
111 -13.31769337  048.30963101
111 -13.31845000  048.30891270
112 -13.31840485  048.30931677 -13.31845834  048.30952797
111 -13.31840485  048.30931677
112 -13.31840485  048.30931677 -13.31846961  048.30952507
112 -13.31866811  048.30961452 -13.31869908  048.30965502
111 -13.31866811  048.30961452
111 -13.31918392  048.31019570
111 -13.31905003  048.31032410
111 -13.31847745  048.31086876
111 -13.31817909  048.31115939
111 -13.31807096  048.31101265
112 -13.31778051  048.31096056 -13.31777310  048.31096816
112 -13.31784914  048.31114825 -13.31788087  048.31118738
111 -13.31795734  048.31128095
111 -13.31788954  048.31138597
111 -13.31782660  048.31144411
111 -13.31773901  048.31127888
