I
1050 Generated by WorldEditor

1    742 1 0 KRFD CHICAGO ROCKFORD INTL
100 45.72 1 2 0.25 1 3 0 07  42.19024336 -089.11999009    0  121 3 2 1 0 25  42.20164518 -089.08642992    0  122 2 0 0 1
100 45.72 1 2 0.25 0 0 0 01  42.18347462 -089.09142682    0  121 3 0 0 0 19  42.20592245 -089.08854372    0  117 2 0 0 0
110 1 0.00 0.0000 building33
111  42.19753602 -089.08639834
111  42.19749442 -089.08587140
111  42.19806719 -089.08579366
111  42.19807517 -089.08591137
111  42.19816319 -089.08590163
111  42.19819838 -089.08643289
111  42.19793280 -089.08647177
113  42.19792354 -089.08635410
110 1 0.00 0.0000 building32
111  42.19877203 -089.08614376
111  42.19875555 -089.08588187
111  42.19892038 -089.08586497
113  42.19893493 -089.08612413
110 1 0.00 0.0000 building31
111  42.20279926 -089.09468629
111  42.20284784 -089.09462983
111  42.20293503 -089.09468574
111  42.20304881 -089.09439032
111  42.20347037 -089.09463301
113  42.20332774 -089.09504681
110 1 0.00 0.0000 building30
111  42.20502885 -089.08442037
111  42.20517747 -089.08421969
111  42.20540150 -089.08450220
113  42.20524959 -089.08471461
110 1 0.00 0.0000 building29
111  42.20529129 -089.08302892
111  42.20550785 -089.08270705
111  42.20571647 -089.08297259
111  42.20554396 -089.08321773
113  42.20548997 -089.08329446
110 1 0.00 0.0000 building28
111  42.20674295 -089.08412804
111  42.20689634 -089.08390390
111  42.20707669 -089.08412008
113  42.20691825 -089.08434991
110 1 0.00 0.0000 building27
111  42.20614604 -089.08394530
111  42.20630651 -089.08370913
111  42.20652749 -089.08399325
113  42.20636965 -089.08422142
110 1 0.00 0.0000 building26
111  42.20665893 -089.08321645
111  42.20642655 -089.08355804
111  42.20627274 -089.08336387
113  42.20650512 -089.08303217
110 1 0.00 0.0000 building25
111  42.20700778 -089.08339811
111  42.20697342 -089.08289115
111  42.20793865 -089.08277334
111  42.20794394 -089.08284376
111  42.20825599 -089.08280547
113  42.20828366 -089.08321603
110 1 0.00 0.0000 building24
111  42.20856641 -089.08404109
111  42.20856350 -089.08391937
111  42.20841711 -089.08392591
111  42.20841517 -089.08357776
111  42.20883786 -089.08356729
113  42.20883883 -089.08403978
110 1 0.00 0.0000 building23
111  42.21010403 -089.08387569
111  42.20989278 -089.08387569
111  42.20989709 -089.08288328
113  42.21011318 -089.08288836
110 1 0.00 0.0000 building22
111  42.21009872 -089.08500030
111  42.20988775 -089.08499654
111  42.20989612 -089.08396764
113  42.21010337 -089.08397015
110 1 0.00 0.0000 building21
111  42.21045562 -089.08388999
111  42.21026431 -089.08388275
111  42.21027683 -089.08287375
113  42.21046992 -089.08288100
110 1 0.00 0.0000 building20
111  42.21024435 -089.08500579
111  42.21026100 -089.08397447
111  42.21045852 -089.08397768
113  42.21044186 -089.08500900
110 1 0.00 0.0000 building19
111  42.21059458 -089.08389022
111  42.21060835 -089.08287327
111  42.21078732 -089.08286795
113  42.21077355 -089.08389553
110 1 0.00 0.0000 building18
111  42.21061818 -089.08487000
111  42.21062408 -089.08401767
111  42.21077552 -089.08402033
113  42.21077158 -089.08487266
110 1 0.00 0.0000 building17
111  42.20898681 -089.08512616
111  42.20849091 -089.08513744
111  42.20848673 -089.08449991
113  42.20897706 -089.08449427
110 1 0.00 0.0000 building16
111  42.18949208 -089.08751346
111  42.18916164 -089.08755503
111  42.18914117 -089.08721644
113  42.18947245 -089.08717470
110 1 0.00 0.0000 building15
111  42.19415227 -089.09765609
111  42.19400308 -089.09751794
111  42.19423121 -089.09705549
113  42.19438213 -089.09719598
110 1 0.00 0.0000 building14
111  42.19388067 -089.09580999
111  42.19376695 -089.09591881
111  42.19369643 -089.09577750
113  42.19381188 -089.09567259
110 1 0.00 0.0000 building13
111  42.19281755 -089.09571300
111  42.19273676 -089.09537537
111  42.19337536 -089.09508338
113  42.19346551 -089.09543007
110 1 0.00 0.0000 building12
111  42.19242081 -089.09545436
111  42.19206405 -089.09550579
111  42.19204535 -089.09514726
113  42.19239747 -089.09510313
110 1 0.00 0.0000 building11
111  42.19178680 -089.09563575
111  42.19137973 -089.09569176
111  42.19135363 -089.09522586
113  42.19176667 -089.09518259
110 1 0.00 0.0000 building10
111  42.18993310 -089.09568118
111  42.18991866 -089.09542162
111  42.19096649 -089.09528957
113  42.19098146 -089.09554329
110 1 0.00 0.0000 building09
111  42.18957697 -089.09621192
111  42.18926146 -089.09626217
111  42.18920071 -089.09546870
113  42.18952798 -089.09542903
110 1 0.00 0.0000 building07
111  42.20298218 -089.09325303
111  42.20272971 -089.09289240
111  42.20330671 -089.09217557
113  42.20355414 -089.09254984
110 1 0.00 0.0000 building06
111  42.20303453 -089.09439897
111  42.20280058 -089.09468572
111  42.20260702 -089.09440284
113  42.20283299 -089.09410861
110 1 0.00 0.0000 building04
111  42.20161440 -089.10069209
111  42.20141041 -089.10056757
111  42.20172558 -089.09968174
113  42.20192660 -089.09980611
110 1 0.00 0.0000 building03
111  42.19971912 -089.10552334
111  42.20091807 -089.10205463
111  42.20224323 -089.10287806
113  42.20105830 -089.10635151
110 1 0.00 0.0000 building02
111  42.19894574 -089.10782170
111  42.19943058 -089.10635143
111  42.19986892 -089.10662486
113  42.19938076 -089.10809065
110 1 0.00 0.0000 building01
111  42.19415812 -089.11489773
111  42.19435253 -089.11430729
111  42.19547737 -089.11499613
113  42.19527601 -089.11560999
110 1 0.00 0.0000 International
111  42.20120882 -089.09926329
111  42.20092220 -089.09925357
111  42.20092384 -089.09881424
111  42.20069815 -089.09879437
111  42.20070441 -089.09870289
111  42.20088295 -089.09870606
111  42.20088459 -089.09867516
111  42.20088949 -089.09837271
111  42.20093038 -089.09837050
111  42.20094183 -089.09808350
113  42.20123663 -089.09809764
110 2 0.00 0.0000 NW AREA   ---------------------------------------------------------------
111  42.20229921 -089.08512932
111  42.20238816 -089.08517918
111  42.20196841 -089.08642458
112  42.20231968 -089.08662083  42.20237381 -089.08663301
112  42.20248977 -089.08656436  42.20252786 -089.08645962
111  42.20255153 -089.08639532
112  42.20539025 -089.08602976  42.20549656 -089.08600181
111  42.20539025 -089.08602976
112  42.20539025 -089.08602976  42.20546481 -089.08602604
111  42.20546096 -089.08576130
111  42.20555272 -089.08577200
111  42.20556870 -089.08648421
111  42.20604640 -089.08639503
112  42.20585449 -089.08677825  42.20586396 -089.08696367
111  42.20585449 -089.08677825
112  42.20585449 -089.08677825  42.20590975 -089.08771213
112  42.20606096 -089.08972367  42.20607128 -089.08995992
111  42.20606096 -089.08972367
112  42.20606096 -089.08972367  42.20607733 -089.09081999
111  42.20527333 -089.09113301
112  42.20315122 -089.09139807  42.20307976 -089.09140879
111  42.20304248 -089.09146496
111  42.20289436 -089.09165919
111  42.20330671 -089.09217557
111  42.20272971 -089.09289240
111  42.20298218 -089.09325303
111  42.20288272 -089.09338362
111  42.20311441 -089.09373113
111  42.20318134 -089.09368248
111  42.20368077 -089.09440530
