I
1100 Generated by WorldEditor 1.6.1r1

1   5378 0 0 WAJK Kiwirok
100 17.08 1 0 0.00 0 0 0 7 -04.71399477  140.73861057    0    0 1 0 0 0 25 -04.71255723  140.74284125    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -04.71438433  140.73772893 20
111 -04.71451840  140.73780430 20
111 -04.71413177  140.73849677
112 -04.71413177  140.73849677 -04.71409134  140.73856961 20
111 -04.71406750  140.73863545 20
111 -04.71262996  140.74286613 20
111 -04.71248450  140.74281637 20
111 -04.71392204  140.73858569 20
112 -04.71399888  140.73841929 -04.71405125  140.73832571
113 -04.71399888  140.73841929 20
130 Airport Boundary 1
111 -04.71415026  140.73797421
111 -04.71435949  140.73770021
111 -04.71441232  140.73769963
111 -04.71453191  140.73773459
111 -04.71456319  140.73780442
111 -04.71450830  140.73801441
111 -04.71436964  140.73828072
111 -04.71418848  140.73868654
111 -04.71399015  140.73919100
111 -04.71385069  140.73963487
111 -04.71376152  140.73994371
111 -04.71340687  140.74077512
111 -04.71332998  140.74105781
111 -04.71323210  140.74151699
111 -04.71306228  140.74187534
111 -04.71313389  140.74211920
111 -04.71298438  140.74239169
111 -04.71282134  140.74267856
111 -04.71272828  140.74275636
111 -04.71265591  140.74289806
111 -04.71245794  140.74283605
111 -04.71262469  140.74232904
111 -04.71266752  140.74199371
111 -04.71272472  140.74151754
111 -04.71302132  140.74037600
111 -04.71342597  140.73918769
111 -04.71357216  140.73869877
111 -04.71381156  140.73828849
111 -04.71399350  140.73811851
113 -04.71412940  140.73806348
14 -04.71353679  140.73895016   9.84 0 New Tower Viewpoint 1
1300 -04.71370634  140.73871558 -112.95 tie_down props Spot 1
1301 A general_aviation 
1300 -04.71348812  140.73934268 -112.95 tie_down props Spot 3
1301 A general_aviation 
1300 -04.71357287  140.73911310 -112.95 tie_down props Spot 2
1301 A general_aviation 
19 -04.71311321  140.74037234 0 New Windsock 3
99
