A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      241 0 0 EKVA Vandel [MIL]
100   49.99   1   0 0.00 1 2 1 09L  55.69864745  009.16974781  276.15    0.00 3  9 0 0 27R  55.69742529  009.21726600  274.93    0.00 3  9 0 0
100   25.91   2   0 0.00 0 2 0 09R  55.69669159  009.17036354  228.91    0.00 2  0 0 0 27L  55.69552869  009.21640192  228.91    0.00 2  0 0 0
130 Airport Boundary 1
111  55.69537274  009.16780922 
111  55.69459537  009.16556340 
111  55.69417337  009.16540580 
111  55.69289627  009.17088245 
111  55.69302953  009.17196596 
111  55.69234101  009.17523619 
111  55.69178575  009.17568930 
111  55.69114164  009.17635910 
111  55.69120827  009.17760021 
111  55.69007901  009.17814179 
111  55.68720739  009.17974758 
111  55.68726755  009.18497790 
111  55.68865387  009.18535289 
111  55.68907403  009.18421108 
111  55.69098229  009.18480275 
111  55.69154812  009.18572789 
112  55.69235399  009.18745484  55.69261097  009.18836654 
111  55.69247489  009.19028532 
111  55.69231230  009.19746760 
112  55.69219062  009.20151280  55.69197861  009.20278418 
111  55.69156438  009.20381339 
111  55.69055631  009.20715935 
112  55.69000126  009.21035800  55.68997098  009.21213077 
111  55.69052379  009.21321670 
111  55.69328785  009.21959133 
112  55.69496254  009.22198543  55.69575184  009.22278317 
111  55.69733638  009.22267769 
111  55.70091742  009.22220537 
112  55.70244994  009.22114140  55.70294660  009.22056397 
111  55.70342720  009.21940753 
111  55.70401578  009.21789039 
112  55.70463165  009.21624318  55.70492279  009.21529346 
111  55.70501525  009.21434383 
111  55.70527067  009.21142777 
112  55.70540393  009.20663992  55.70520404  009.20455139 
111  55.70430541  009.20258698 
111  55.70135141  009.19496210 
111  55.70135744  009.19102115 
111  55.70285169  009.17531601 
111  55.70213869  009.17497957 
111  55.70251036  009.17087497 
111  55.70094974  009.17008357 
111  55.70029467  009.16855436 
113  55.69558506  009.16782033 
18   55.70123046  009.21500000 4 BCN
19   55.69704996  009.16997771 1 WS
19   55.69934189  009.16900456 1 WS
19   55.69673057  009.21800838 1 WS
19   55.69517017  009.21678731 1 WS

99
