A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      919 1 0 LKVO Vodochody
100   45.11   1   0 0.00 0 2 1 10   50.21955713  014.37866979    0.00    0.00 3  0 0 0 28   50.21379654  014.41241670    0.00    0.00 3  6 0 0
102 H1   50.22081779  014.37866046 105.00   20.12   17.98   2 0   0 0.00 0
21   50.21416911  014.40782201  2 285.00   3.00 28  PAPI-4L
110   2 0.00 105.00 TWY
111  50.21535075  014.41241908 
111  50.21546745  014.41259648 
111  50.21623362  014.41148027 
113  50.21612710  014.41129176 
110   1 0.00 105.00 TWY
111  50.21770574  014.40830849 
111  50.21761546  014.40882206 
112  50.21761546  014.40882206  50.21758947  014.40891068 
112  50.21745089  014.40911954  50.21739418  014.40918600 
111  50.21745089  014.40911954 
111  50.21513191  014.41248965 
112  50.21513191  014.41248965  50.21501880  014.41263794 
112  50.21475272  014.41263329  50.21460055  014.41257730 
111  50.21475272  014.41263329 
111  50.21421679  014.41241302 
112  50.21421679  014.41241302  50.21412945  014.41237311 
112  50.21407910  014.41195406  50.21409268  014.41177286 
111  50.21407910  014.41195406 
112  50.21407910  014.41195406  50.21407684  014.41196114 
111  50.21398209  014.41249556 
111  50.21475383  014.41282704 
112  50.21475383  014.41282704  50.21491692  014.41288904 
112  50.21523072  014.41260961  50.21537486  014.41239913 
111  50.21523072  014.41260961 
111  50.21753221  014.40926219 
112  50.21753221  014.40926219  50.21760762  014.40915821 
112  50.21772020  014.40887914  50.21776983  014.40867604 
111  50.21772020  014.40887914 
113  50.21780605  014.40835304 
110   2 0.00 105.00 TWY
111  50.21793519  014.40763719 
111  50.21804903  014.40744276 
111  50.21845552  014.40500910 
111  50.21858346  014.40505066 
111  50.21856877  014.40516519 
111  50.21870867  014.40522207 
111  50.21830487  014.40755377 
111  50.21804903  014.40744276 
111  50.21793519  014.40763719 
111  50.21829523  014.40777064 
111  50.21824416  014.40807572 
111  50.21835974  014.40813755 
111  50.21838601  014.40795212 
111  50.21868807  014.40806551 
111  50.21872450  014.40788419 
111  50.21848887  014.40779527 
111  50.21893742  014.40509231 
112  50.21886615  014.40483894  50.21882010  014.40468782 
111  50.21893523  014.40434799 
111  50.21859728  014.40419647 
111  50.21900657  014.40173575 
111  50.21912759  014.40141913 
113  50.21903787  014.40119279 
110   2 0.00 105.00 TWY
111  50.21971851  014.39718163 
111  50.21983374  014.39699682 
111  50.22064452  014.39732850 
111  50.22068461  014.39707494 
111  50.21989192  014.39673322 
113  50.21982579  014.39655415 
110   1 0.00 105.00 TWY
111  50.22004829  014.39456999 
111  50.21770278  014.40830387 
111  50.21781344  014.40835073 
113  50.22015732  014.39461456 
110   1 0.00 105.00 TWY
111  50.22011120  014.39210408 
112  50.22029126  014.39309229  50.22028790  014.39330562 
111  50.22004533  014.39457924 
111  50.22015732  014.39462150 
112  50.22040465  014.39309664  50.22041016  014.39289127 
113  50.22022736  014.39205874 
110   1 0.00 105.00 TWY
111  50.21963842  014.38969385 
111  50.21928412  014.38986198 
111  50.21929584  014.38991081 
111  50.21948411  014.38983655 
111  50.21962239  014.39047914 
111  50.21958409  014.39053872 
111  50.21985521  014.39188304 
111  50.21999408  014.39190265 
111  50.22006745  014.39204243 
113  50.22009709  014.39201504 
110   2 0.00 105.00 TWY
111  50.22022621  014.39205846 
111  50.22025640  014.39179317 
111  50.22036090  014.39162974 
111  50.22007582  014.39026533 
111  50.21994971  014.39024958 
113  50.21981362  014.39001797 
110   2 0.00 105.00 TWY
111  50.21974934  014.38969774 
111  50.21995882  014.38959860 
111  50.21979976  014.38883982 
113  50.21959555  014.38891496 
110   1 0.00 105.00 TWY
111  50.21967425  014.38480324 
111  50.21924996  014.38721537 
112  50.21924996  014.38721537  50.21921909  014.38737041 
111  50.21923755  014.38759290 
111  50.21938757  014.38786370 
112  50.21932331  014.38723801  50.21934094  014.38694170 
111  50.21932331  014.38723801 
113  50.21973508  014.38482652 
110   1 0.00 105.00 TWY
111  50.21821797  014.38771569 102 
112  50.21847817  014.38742978  50.21863073  014.38749016 
111  50.21847817  014.38742978 102 
111  50.21900027  014.38763843 
112  50.21900027  014.38763843  50.21914406  014.38771410 102 
112  50.21928633  014.38797844  50.21930761  014.38809880 
111  50.21928633  014.38797844 102 
111  50.21963464  014.38969466 
111  50.22009415  014.39201808 102 
111  50.22011246  014.39210347 
111  50.22022620  014.39205804 
111  50.21981630  014.39000921 102 
111  50.21975420  014.38969818 
111  50.21959882  014.38891040 102 
111  50.21938719  014.38787030 
112  50.21938719  014.38787030  50.21937887  014.38783095 
112  50.21923778  014.38758831  50.21917455  014.38753927 102 
112  50.21906067  014.38747397  50.21894893  014.38743156 
111  50.21906067  014.38747397 102 
111  50.21852086  014.38725140 
112  50.21852086  014.38725140  50.21836680  014.38717344 102 
113  50.21837139  014.38682005 
110   1 0.00 105.00 TWY
111  50.21986493  014.38401221 
111  50.21960348  014.38391461 
111  50.21946486  014.38473368 
113  50.21973732  014.38482794 
110   2 0.00 105.00 TWY
111  50.22060646  014.37884649 
111  50.22066859  014.37898038 
111  50.21981374  014.38399465 
111  50.21986388  014.38401128 
111  50.22072466  014.37900262 
113  50.22079445  014.37892425 
110   2 0.00 105.00 TWY
111  50.22060213  014.37885325 
111  50.22094028  014.37899202 
111  50.22102687  014.37847823 
113  50.22069056  014.37832620 
110   1 0.00 105.00 TWY
112  50.21965812  014.37933355  50.21965812  014.37942202 
111  50.21965812  014.37933355 
112  50.21965812  014.37933355  50.21970187  014.37913784 102 
112  50.21991374  014.37906548  50.22000332  014.37910630 102 
112  50.22009060  014.37944187  50.22006038  014.37965474 102 
112  50.21980817  014.37987251  50.21965406  014.38001505 102 
112  50.21959925  014.37969143  50.21962948  014.37948345 
111  50.21959925  014.37969143 
112  50.21959925  014.37969143  50.21959220  014.37968877 
112  50.21944926  014.38054767  50.21948913  014.38058987 
111  50.21944926  014.38054767 
112  50.21944926  014.38054767  50.21944114  014.38040210 102 
111  50.22019476  014.37977512 102 
111  50.22032441  014.37897502 102 
113  50.21975277  014.37875739 
130 Airport Boundary 36
111  50.21167500  014.41403364 
111  50.21828477  014.41621163 
111  50.22440423  014.37855850 
113  50.21787563  014.37612185 
120 LINE
112  50.21805062  014.38753478  50.21808247  014.38730420   1 101 
116  50.21829922  014.38724829  50.21842454  014.38729056 
120 LINE
112  50.21815354  014.38691180  50.21812369  014.38710379   1 101 
112  50.21829806  014.38724829  50.21837343  014.38728616   1 101 
111  50.21906777  014.38756822 
112  50.21906777  014.38756822  50.21919758  014.38762324   1 101 
112  50.21936820  014.38806391  50.21943406  014.38835539 
111  50.21936820  014.38806391   1 101 
116  50.22016958  014.39207320  50.22018423  014.39215561 
120 LINE
111  50.21923843  014.38053685   1 101 
112  50.21931281  014.38033016  50.21935683  014.38025615   1 101 
112  50.21951793  014.38018870  50.21955712  014.38016501   1 101 
112  50.21992286  014.37989214  50.21998208  014.37980884   1 101 
112  50.22014177  014.37952038  50.22016842  014.37933528   1 101 
112  50.22009489  014.37907967  50.22003863  014.37892695   1 101 
112  50.21979267  014.37893699  50.21970680  014.37895087   1 101 
112  50.21953982  014.37905736  50.21945812  014.37912092 
111  50.21953982  014.37905736 
112  50.21953982  014.37905736  50.21950730  014.37909099   1 101 
116  50.21947121  014.37917247  50.21946483  014.37920017 
120 LINE
112  50.21392485  014.41167536  50.21391461  014.41173602   1 101 
112  50.21394399  014.41215916  50.21399450  014.41232966   1 101 
112  50.21413025  014.41247673  50.21420209  014.41251728 
111  50.21413025  014.41247673   1 101 
111  50.21470507  014.41271554 
112  50.21470507  014.41271554  50.21480666  014.41275249   1 101 
112  50.21516553  014.41257318  50.21536314  014.41230952 
111  50.21516553  014.41257318   1 101 
112  50.21746674  014.40920838  50.21740168  014.40929619 
111  50.21746674  014.40920838   1 101 
112  50.21766096  014.40888002  50.21769267  014.40874031 
111  50.21766096  014.40888002   1 101 
111  50.21776751  014.40830368 
112  50.21776751  014.40830368  50.21780752  014.40805589   1 101 
116  50.21791903  014.40804854  50.21797853  014.40807002 
120 LINE
111  50.21876892  014.38754646   4 
115  50.21880430  014.38736277 
120 LINE
111  50.21443799  014.41268978   4 
115  50.21447544  014.41250775 
120 LINE
111  50.21970334  014.39110301 102 
115  50.21986711  014.39101813 
120 LINE
111  50.21966642  014.39092813 102 
115  50.21983531  014.39084109 
120 LINE
111  50.21963123  014.39075248 102 
115  50.21979973  014.39067312 
120 LINE
111  50.21959915  014.39058084 102 
115  50.21976130  014.39049978 
15   50.22003598  014.39043385 157.47 West 1
18   50.21812219  014.40135156 1 LB
19   50.21933039  014.38569734 1 WS
19   50.21549621  014.40816292 1 WS
54 13307 TWR
55 12747 RADAR

99
