A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2293 1 0 LSGE Ecuvillens
100   22.86   1   0 0.00 0 1 0 10   46.75557745  007.07038562    0.00    0.00 2  0 0 2 28   46.75494991  007.08085522    0.00    0.00 2  0 0 2
21   46.75572040  007.07304096  2  95.00   4.50 10  PAPI-4L
21   46.75480719  007.07819988  2 275.00   4.00 28  PAPI-4L
110   2 0.00  95.00 xxx
111  46.75514530  007.07049776 
111  46.75453974  007.08060035 
111  46.75460806  007.08060907 
113  46.75521361  007.07050648 
110   2 0.00 185.00 xxx
111  46.75500196  007.08070875 
111  46.75470138  007.08067037 
111  46.75469540  007.08077008 
113  46.75499598  007.08080846 
110   2 0.00 185.00 xxx
111  46.75550224  007.07041417 
111  46.75528910  007.07038695 
111  46.75528312  007.07048666 
113  46.75549626  007.07051388 
110   2 0.00 185.00 xxx
111  46.75542198  007.07371229 
111  46.75481535  007.07363483 
111  46.75480938  007.07373454 
113  46.75541600  007.07381201 
110   2 0.00 185.00 xxx
111  46.75503828  007.07836524 
111  46.75468305  007.07831988 
111  46.75467707  007.07841959 
113  46.75503230  007.07846495 
110   2 0.00  95.00 xxx
111  46.75451426  007.07411368 
111  46.75443137  007.07514966 
111  46.75432068  007.07586832 
111  46.75425432  007.07617771 
111  46.75439631  007.07623215 
111  46.75447239  007.07593330 
111  46.75481509  007.07607715 
113  46.75492961  007.07416672 
110   2 0.00  95.00 xxx
111  46.75456326  007.07272907 
111  46.75447150  007.07464614 
111  46.75477025  007.07468313 
113  46.75488476  007.07277270 
110   2 0.00  95.00 xxx
111  46.75422355  007.07675358 
111  46.75415446  007.07790622 
111  46.75456981  007.07795925 
113  46.75463890  007.07680662 
110   2 0.00 185.00 xxx
111  46.75472528  007.07784024 
111  46.75437005  007.07779488 
111  46.75436407  007.07789459 
113  46.75471930  007.07793995 
110   2 0.00 185.00 xxx
111  46.75477543  007.07700188 
111  46.75442020  007.07695652 
111  46.75438793  007.07749495 
113  46.75474316  007.07754031 
110   2 0.00 224.00 xxx
111  46.75502937  007.07302323 
111  46.75486362  007.07278961 
111  46.75481599  007.07286161 
113  46.75498173  007.07309523 
110   2 0.00 134.00 xxx
111  46.75520450  007.07042357 
111  46.75514353  007.07051573 
111  46.75519286  007.07058526 
113  46.75525383  007.07049310 
110   2 0.00 164.00 xxx
