A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      915 1 0 LSZA Lugano
100   29.87   1   0 0.00 1 1 0 01   45.99852800  008.90776400  110.03    0.00 3  7 0 2 19   46.01002200  008.91339400  205.13    0.00 2  7 0 2
102 H1   46.00387803  008.90877800 287.46   25.91   24.08   2 0   0 0.00 1
102 H2   46.00410326  008.90889624 287.47   21.95   20.12   2 0   0 0.00 1
102 H3   46.00431854  008.90901805 287.47   21.95   17.98   2 0   0 0.00 1
102 H4   46.00450146  008.90911658 287.48   20.12   17.98   2 0   0 0.00 1
21   46.00081028  008.90831747  2  18.79   6.00 01  PAPI-4L
21   46.00026900  008.90803300  2  18.79   4.20 01  PAPI-4L
21   46.00001500  008.90910200  3  18.79   4.20 01  PAPI-4R
21   46.00728800  008.91265600  2 198.79   4.20 19  PAPI-4L
21   46.00813770  008.91310811  1 197.38   3.00 New VASI
21   45.99935070  008.90876664  1  16.40   3.00 New VASI
21   46.00840665  008.91197835  1 198.18   3.00 New VASI
21   45.99963287  008.90764328  1  16.40   3.00 New VASI
110   2 0.00   0.00 main parking concrete
111  46.00101923  008.90883594 
111  46.00157752  008.90913621 
112  46.00160434  008.90907370  46.00157241  008.90904797   1 102 
112  46.00149323  008.90885125  46.00148301  008.90879977   1 102 
111  46.00148556  008.90870049 
112  46.00152814  008.90824740  46.00153895  008.90816954 
112  46.00169812  008.90804941  46.00173366  008.90804051 
111  46.00179360  008.90807488 
111  46.00272236  008.90855124 
111  46.00272236  008.90839912 
111  46.00294827  008.90763852 
111  46.00337094  008.90809488 
111  46.00357499  008.90825225 
111  46.00366609  008.90838863 
111  46.00387014  008.90859845 
111  46.00403775  008.90854075 
111  46.00415401  008.90868216 
111  46.00424180  008.90853026 
111  46.00308074  008.90730491 
111  46.00304046  008.90742707 
111  46.00303593  008.90746616 
111  46.00283005  008.90739124 
111  46.00220110  008.90709679 
111  46.00189304  008.90686790 
111  46.00126249  008.90657774 
111  46.00119793  008.90672701 
112  46.00105550  008.90744000  46.00105609  008.90743889   1 102 
112  46.00142072  008.90771358  46.00145642  008.90779433   1 102 
111  46.00143262  008.90799499   1 102 
112  46.00139089  008.90845157  46.00137965  008.90855471   1 102 
112  46.00128833  008.90872459  46.00120264  008.90884959   1 102 
113  46.00102844  008.90878930 
110   1 0.00   0.00 rwy access N
111  46.00415401  008.90868216 
111  46.00409533  008.90852850 
111  46.00288432  008.90752244 
111  46.00153995  008.90799091 
111  46.00147793  008.90854861 
111  46.00148556  008.90870049   1 102 
112  46.00168889  008.90829604  46.00178916  008.90834466   1 102 
111  46.00417427  008.90951474 
111  46.00446188  008.90969215   1 102 
112  46.00450777  008.90973375  46.00451967  008.90977046   1 102 
112  46.00451117  008.90991240  46.00450267  008.90995645   1 102 
111  46.00446188  008.91018648   1 102 
112  46.00438709  008.91033331  46.00433609  008.91035778   1 102 
112  46.00420801  008.91034253  46.00416892  008.91032540 
111  46.00416951  008.91044098 
111  46.00464248  008.91066528 
111  46.00465802  008.91056386   1 102 
112  46.00458545  008.91043354  46.00456880  008.91035021   1 102 
112  46.00458783  008.91024632  46.00459259  008.91022120   1 102 
111  46.00475361  008.90957596 
113  46.00418614  008.90931627 
110   3 0.00   0.00 Parking Zulu
111  46.00495267  008.90936312 
111  46.00491872  008.90955164 
111  46.00575289  008.90994263 
113  46.00579654  008.90976808 
110   1 0.00   0.00 Turn pad N
111  46.01026998  008.91324454   1 
111  46.01006930  008.91314886   1 
111  46.00997070  008.91357772   1 
113  46.01017609  008.91368387   1 
110   2 0.00   0.00 sports terminal e access
111  46.00604213  008.91164956 
111  46.00606400  008.91183841 
111  46.00591460  008.91234725 
111  46.00571420  008.91224758 
111  46.00569598  008.91230004 
111  46.00595468  008.91243643 
111  46.00596561  008.91236299 
111  46.00600570  008.91237872 
111  46.00602391  008.91231579 
111  46.00615456  008.91185668 
113  46.00627397  008.91175556 
110   5 0.00   0.00 sports terminal e gravel
111  46.00630084  008.91245741 
111  46.00543727  008.91199054 
111  46.00538626  008.91215840 
111  46.00595104  008.91244167 
111  46.00591460  008.91257806 
111  46.00607857  008.91264626 
111  46.00612958  008.91260429 
111  46.00632270  008.91270921 
113  46.00634821  008.91250987 
110   3 0.00   0.00 sports terminal e grass
111  46.00607340  008.91265009 
111  46.00606539  008.91270202 
111  46.00641810  008.91287513 
111  46.00647422  008.91282320 
111  46.00661851  008.91277704 
111  46.00665859  008.91259239 
113  46.00629786  008.91246544 
110   5 0.00   0.00 access windsack e
111  46.00075602  008.90905321 
111  46.00062462  008.90955370 
111  46.00054249  008.90952611 
111  46.00049047  008.90975468 
111  46.00061914  008.90982168 
113  46.00079708  008.90906897 
110   4 0.00   0.00 dirt parking N
111  46.00475279  008.90957886 
111  46.00482099  008.90935053 
112  46.00475166  008.90913411  46.00469456  008.90911699 
112  46.00463226  008.90933455  46.00459261  008.90939163 
112  46.00451648  008.90947383  46.00449111  008.90947155 
113  46.00452283  008.90953890 
110   3 0.00   0.00 grass parking N
111  46.00475018  008.90913408 
