A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      939 1 0 LKKB Kbely
100   47.85   3   0 0.00 0 0 1 06R  50.11701508  014.53250326    0.00    0.00 1  0 0 0 24L  50.12322459  014.55095251    0.00    0.00 1  0 0 0
100   49.99   1   0 0.00 0 2 1 06L  50.11720884  014.53125963    0.00    0.00 3  0 0 0 24R  50.12553534  014.55607139    0.00    0.00 3  1 0 1
21   50.11841057  014.53352582  2  62.28   3.00 06  PAPI-4L
21   50.12402683  014.55289250  2 242.30   3.00 24  PAPI-4L
110   1 0.00   0.00 TWY 10
111  50.12279336  014.53342433 
111  50.12277240  014.53328947 
112  50.12280122  014.53318321  50.12280646  014.53318321 
111  50.12297155  014.53307695 
111  50.12266496  014.53282356 
111  50.12272523  014.53301564 
111  50.12268855  014.53317912 
113  50.12258635  014.53328129 
110   1 0.00   0.00 TWY 9
111  50.12292145  014.53994426 
111  50.12436385  014.53858192 
111  50.12431880  014.53845072 
111  50.12288559  014.53982450 
111  50.12277916  014.53981088 
113  50.12287874  014.54010227 
110   2 0.00   0.00 TWY 8
111  50.12270201  014.53407463 
111  50.12295278  014.53436685 
111  50.12352062  014.53564814 
111  50.12351486  014.53583696 
111  50.12326120  014.53582347 
111  50.12353792  014.53654279 
111  50.12370222  014.53615166 
111  50.12383193  014.53616964 
111  50.12454965  014.53801290 
111  50.12453236  014.53813026 
111  50.12439400  014.53821568 
111  50.12422106  014.53817521 
111  50.12444300  014.53884957 
111  50.12456118  014.53862479 
111  50.12506561  014.53813026 
111  50.12520108  014.53797740 
111  50.12507426  014.53763123 
111  50.12472260  014.53795043 
111  50.12461018  014.53788299 
111  50.12454677  014.53768518 
111  50.12456118  014.53754581 
111  50.12487825  014.53725359 
111  50.12496761  014.53726708 
111  50.12487537  014.53699733 
111  50.12482060  014.53711422 
111  50.12452371  014.53739296 
111  50.12442571  014.53738396 
111  50.12434788  014.53713670 
111  50.12437094  014.53699733 
111  50.12464477  014.53672759 
111  50.12475719  014.53674557 
111  50.12464766  014.53643087 
111  50.12459865  014.53658372 
111  50.12430465  014.53686246 
111  50.12421529  014.53685347 
111  50.12414035  014.53660620 
111  50.12414035  014.53649381 
111  50.12445165  014.53620159 
