A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       64 0 0 LIAU Capua
100   60.05   4   0 0.25 0 0 0 26   41.11587935  014.18457495    0.00    0.00 1  0 0 0 08   41.11467325  014.17153665    0.00    0.00 1  0 0 0
10   41.11533740  014.18341920 xxx 263.00   210 0.0 0.0   120 101101  4 0 0 0.25 0
14   41.11668400  014.17892460 0030 0 Tower
15   41.11533740  014.18354030 350.00 Ramp
19   41.11514200  014.18541769 1 WS
19   41.11541050  014.17069379 1 WS


130 Airport Boundary
111  041.11467361  014.17153645
111  041.11587906  014.18457508
113  041.11533737  014.18341923
99
