I
1050 Generated by WorldEditor

1    378 1 0 WAHH Adi Sutjipto
100 45.00 1 0 0.00 1 2 1 09 -07.78853495  110.42198355    0    0 3 9 0 0 27 -07.78779778  110.44195244    0   58 3 9 0 0
100 45.00 3 0 0.00 1 2 1 09R -07.78951016  110.42652220    0    0 3 9 0 0 27L -07.78914434  110.43741565    0    0 3 9 0 0
110 2 0.00 0.0000 New Taxiway 27
111 -07.79949149  110.42626970
111 -07.80002798  110.42620638
111 -07.80005610  110.42645530
113 -07.79953692  110.42653827
110 2 0.00 0.0000 New Taxiway 26
111 -07.79813512  110.42672823
111 -07.79810484  110.42642254
111 -07.79862007  110.42636511
113 -07.79866512  110.42667422
110 2 0.00 0.0000 New Taxiway 25
111 -07.79672901  110.42689923
111 -07.79668358  110.42660159
111 -07.79728280  110.42651861
113 -07.79733039  110.42682211
110 2 0.00 0.0000 New Taxiway 24
111 -07.79524717  110.42706884
111 -07.79521040  110.42678281
111 -07.79589399  110.42668237
113 -07.79594158  110.42698805
110 2 0.00 0.0000 New Taxiway 23
111 -07.79373505  110.42639197
111 -07.79394273  110.42619328
111 -07.79432779  110.42655137
113 -07.79412011  110.42676752
110 2 0.00 0.0000 New Taxiway 22
111 -07.79165386  110.42323532
111 -07.79136332  110.42356820
111 -07.79120888  110.42341233
113 -07.79151252  110.42310851
110 2 0.00 0.0000 New Taxiway 21
111 -07.79187897  110.42355235
111 -07.79135092  110.42411195
111 -07.79123865  110.42400376
113 -07.79176380  110.42345460
110 2 0.00 0.0000 New Taxiway 20
111 -07.79196273  110.42438456
111 -07.79211717  110.42452458
111 -07.79194951  110.42468883
113 -07.79180484  110.42454941
110 2 0.00 0.0000 New Taxiway 19
111 -07.79169342  110.42444203
111 -07.79141575  110.42417443
111 -07.79183709  110.42373464
113 -07.79211979  110.42405168
110 1 0.00 0.0000 New Taxiway 18
111 -07.79098864  110.42632070
111 -07.79111057  110.42632269
111 -07.79111254  110.42637628
111 -07.79154913  110.42638819
111 -07.79154126  110.42647552
113 -07.79098668  110.42647751
110 1 0.00 0.0000 New Taxiway 17
111 -07.79095718  110.42702733
111 -07.79084705  110.42702138
111 -07.79083722  110.42661248
111 -07.79076839  110.42660851
111 -07.79077429  110.42643980
111 -07.79084902  110.42643781
111 -07.79084508  110.42652316
111 -07.79100044  110.42652713
111 -07.79098471  110.42693206
113 -07.79095718  110.42694198
110 1 0.00 0.0000 New Taxiway 16
111 -07.79147037  110.42744887
111 -07.79129927  110.42744689
111 -07.79130911  110.42688714
111 -07.79133271  110.42688516
111 -07.79133271  110.42683553
111 -07.79136024  110.42683752
111 -07.79135434  110.42680973
111 -07.79138974  110.42680973
111 -07.79139564  110.42682958
111 -07.79144874  110.42682363
111 -07.79144480  110.42686928
111 -07.79148217  110.42687126
111 -07.79148610  110.42723053
111 -07.79154313  110.42723847
111 -07.79153723  110.42733573
113 -07.79147234  110.42733573
110 1 0.00 0.0000 New Taxiway 15
111 -07.79142120  110.42792526
111 -07.79129534  110.42792129
111 -07.79129927  110.42786769
111 -07.79127174  110.42786968
111 -07.79127174  110.42775058
111 -07.79130714  110.42774860
111 -07.79131107  110.42762553
111 -07.79132681  110.42762553
111 -07.79132681  110.42760171
111 -07.79140744  110.42759973
111 -07.79140744  110.42762752
111 -07.79145464  110.42763149
111 -07.79144480  110.42775257
111 -07.79149003  110.42774860
111 -07.79149200  110.42784387
111 -07.79144677  110.42785181
111 -07.79145267  110.42790938
113 -07.79141530  110.42790342
110 1 0.00 0.0000 New Taxiway 14
111 -07.78515883  110.43932403
111 -07.78515705  110.43930057
111 -07.78513917  110.43930599
111 -07.78514274  110.43925907
111 -07.78509626  110.43925907
