A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2044 1 0 ETSA Landsberg Lech
100   29.87   2   0 0.25 0 3 1 07   48.06766700  010.89283300    0.00   96.93 3 10 0 0 25   48.07333300  010.91916700    0.00   88.09 3 10 0 0
21   48.06853532  010.89524408  2  72.14   3.00 07  PAPI-4L
21   48.07222878  010.91565552  2 252.16   3.00 25  PAPI-4L
10   48.07021000  010.89986800 xxx  72.15  3710 0.0 0.0    50 161161  2 0 0 0.35 0
10   48.07600000  010.91155500 xxx  77.00  2400 0.0 0.0   600 101101  2 0 0 0.25 0
10   48.07740000  010.91043000 xxx  77.10  2100 0.0 0.0   600 101101  2 0 0 0.25 0
10   48.07452800  010.91100000 xxx  77.00  1400 0.0 0.0   600 101101  2 0 0 0.25 0
10   48.07310500  010.91115500 xxx  77.00  1680 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07405500  010.90226900 xxx 170.15  1174 0.0 0.0   498 101101  2 0 0 0.35 0
10   48.07421500  010.90579400 xxx  77.00  1300 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07572200  010.90370000 xxx  80.00   500 0.0 0.0   700 101101  2 0 0 0.25 0
10   48.07521100  010.90291100 xxx  80.00   600 0.0 0.0   400 101101  2 0 0 0.25 0
10   48.07467700  010.91540100 xxx  31.00   930 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07378800  010.90439700 xxx 170.00   800 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07462300  010.91980000 xxx 171.00   770 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07249100  010.90605200 xxx 106.00   730 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07260500  010.90783700 xxx  30.00   700 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07163600  010.90233200 xxx 170.00   630 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07625200  010.91770600 xxx  80.00   500 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07601500  010.91909300 xxx 140.00   360 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07113300  010.90630800 xxx 163.00   350 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07136900  010.90726900 xxx 163.00   350 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07146800  010.90281900 xxx  33.00   310 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07217800  010.90304000 xxx 170.00   300 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07601500  010.91646100 xxx 130.00   150 0.0 0.0   200 161161  2 0 0 0.25 0
10   48.07394400  010.91414900 xxx 151.15   294 0.0 0.0    50 161161  2 0 0 0.35 0
10   48.07318900  010.90964900 xxx 167.00   250 0.0 0.0    70 161161  2 0 0 0.25 0
10   48.07345600  010.91142800 xxx 167.00   250 0.0 0.0    70 161161  2 0 0 0.25 0
10   48.07372300  010.91296800 xxx 167.00   250 0.0 0.0    70 161161  2 0 0 0.25 0
10   48.07400100  010.90433800 xxx  34.00   150 0.0 0.0   150 161161  2 0 0 0.25 0
10   48.06842000  010.89244200 xxx 212.15   224 0.0 0.0    50 161161  2 0 0 0.35 0
10   48.07360100  010.91986600 xxx  40.00   160 0.0 0.0   100 161161  2 0 0 0.25 0
10   48.06795500  010.89233600 xxx 162.15   204 0.0 0.0    50 161161  2 0 0 0.35 0
10   48.07093400  010.90745400 xxx  28.00   100 0.0 0.0   100 161161  2 0 0 0.25 0
10   48.07072800  010.90649400 xxx  28.00   100 0.0 0.0   100 161161  2 0 0 0.25 0
10   48.07275400  010.90815900 xxx  50.00    80 0.0 0.0    90 161161  2 0 0 0.25 0
10   48.07144200  010.90599100 xxx 110.00   100 0.0 0.0    50 161161  2 0 0 0.25 0
10   48.07148000  010.90623400 xxx  20.00   100 0.0 0.0    50 161161  2 0 0 0.25 0
14   48.07647300  010.90274500  100 0 ATC Tower
18   48.07101100  010.90575300 1 BCN
19   48.06818000  010.89258600 1 WS
19   48.07281900  010.91941500 1 WS
54 12210 TWR
55 12330 RADAR
55 13050 RADAR


130 Airport Boundary
111  048.06766510  010.89283276
111  048.06795502  010.89233589
111  048.06842041  010.89244175
111  048.07521057  010.90291119
111  048.07572174  010.90369987
111  048.07740021  010.91042995
111  048.07625198  010.91770554
111  048.07601547  010.91909313
111  048.07462311  010.91979980
111  048.07360077  010.91986561
113  048.07333374  010.91916656
99
