A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       16 1 0 VECC NETAJI SUBHASH CHANDRA BOSE INTL
100   46.02   1   1 1.00 0 3 0 01R  22.64218599  088.44631411    0.00   64.92 3  1 0 1 19L  22.67430714  088.45009543  369.11  207.87 3  1 0 1
100   46.02   1   1 1.00 0 3 0 01L  22.64028100  088.44401800    0.00    0.00 2 10 0 0 19R  22.66569700  088.44699700  232.87  227.99 2 10 0 0
21   22.65889599  088.44722913  2 186.20   3.00 New PAPI-4L
21   22.66414162  088.44970713  2 186.20   3.00 New PAPI-4L
21   22.64448714  088.44378902  2   6.20   3.00 New PAPI-4L
21   22.64519105  088.44604395  2   6.20   3.00 New PAPI-4L
110   1 1.00   6.00 New Taxiway 37
111  22.64317639  088.44254560 
111  22.64312106  088.44253132 
111  22.64308154  088.44287106 
111  22.64311052  088.44290818 
111  22.64310525  088.44296813 
111  22.64365858  088.44303665 
111  22.64367175  088.44298240 
111  22.64364804  088.44295957 
113  22.64371128  088.44259413 
110   2 1.00   6.20 New Taxiway 2
111  22.64020490  088.44438369 
111  22.64022432  088.44422588 
111  22.64025669  088.44422939 
111  22.64064832  088.44384715 
111  22.64064185  088.44375246 102 
112  22.64060624  088.44373844  22.64059330  088.44373142 102 
111  22.64056740  088.44369635 102 
112  22.64042499  088.44323345  22.64038292  088.44305460 102 
111  22.64057711  088.44306162 102 
112  22.64126758  088.44315283  22.64143530  088.44317515 102 
111  22.64145723  088.44329189 
111  22.64153261  088.44326291 
111  22.64164425  088.44370554 
111  22.64199439  088.44372148 
112  22.64187669  088.44345050  22.64181196  088.44325603 
111  22.64212385  088.44315082 
111  22.64520165  088.44354986 
111  22.64521992  088.44333930 
111  22.64534283  088.44335010 
111  22.64535944  088.44321153 
111  22.64533453  088.44320793 
111  22.64541093  088.44273283 
111  22.64529965  088.44272563 
112  22.64543750  088.44213895  22.64545743  088.44207057 
111  22.64556041  088.44205077 
112  22.64571036  088.44205348  22.64580171  088.44205150 
111  22.64583825  088.44218215 
111  22.64583459  088.44237417 
111  22.64580901  088.44237615 
111  22.64577248  088.44243356 
111  22.64583459  088.44243950 
112  22.64582363  088.44269486  22.64582180  088.44274039 
111  22.64580719  088.44275623 
111  22.64573228  088.44271070 
111  22.64551122  088.44313433 
111  22.64579440  088.44317392 
111  22.64587113  088.44332833 
111  22.64715408  088.44345136 
112  22.64715906  088.44338297  22.64716072  088.44336318 
111  22.64720557  088.44330019 
111  22.64747297  088.44290607 
111  22.64864393  088.44304648 
111  22.64864143  088.44318574 
111  22.64880955  088.44319648 
111  22.64875330  088.44372168 
111  22.64931944  088.44378412 
111  22.64939556  088.44373409 
111  22.65021495  088.44381374 
111  22.65026110  088.44336080 
111  22.65019247  088.44332700 
111  22.65017625  088.44326345 
111  22.64991046  088.44324722 
111  22.64991046  088.44323505 
111  22.64992293  088.44323370 
111  22.64992293  088.44320531 
111  22.64990047  088.44320666 
111  22.64990047  088.44317556 
111  22.65012508  088.44318908 
111  22.65013382  088.44313905 
111  22.65009763  088.44286051 
112  22.65023614  088.44280778  22.65031226  088.44280643 
111  22.65039462  088.44286998 
111  22.65042706  088.44281995 
111  22.65032421  088.44253930 
111  22.64949951  088.44246809 
111  22.64948332  088.44267311 
111  22.64848391  088.44252634 
111  22.64847392  088.44259665 
111  22.64802092  088.44254826 
111  22.64801865  088.44256424 
111  22.64764564  088.44251901 
112  22.64760940  088.44256809  22.64759581  088.44259427 
111  22.64760185  088.44261554 
111  22.64755354  088.44269571 
111  22.64744935  088.44261390 
111  22.64765017  088.44232596 
111  22.64765621  088.44230796 
111  22.64644941  088.44215728 
111  22.64645107  088.44213569 
111  22.64639127  088.44212489 
111  22.64640124  088.44198632 
111  22.64646934  088.44199171 
111  22.64648594  088.44180995 
111  22.64639460  088.44180275 
111  22.64639958  088.44176496 
111  22.64648927  088.44177216 
111  22.64649757  088.44167858 
111  22.64904291  088.44196135 
111  22.64904385  088.44194103 
111  22.64924073  088.44195729 
111  22.64925760  088.44167691 
111  22.64921448  088.44167183 
111  22.64921635  088.44164338 
111  22.64886665  088.44159462 
111  22.64886759  088.44155399 
111  22.64888540  088.44155500 
111  22.64888822  088.44158142 
111  22.64918033  088.44161990 
111  22.64918307  088.44159015 
111  22.64937524  088.44161544 
111  22.64937524  088.44165708 
111  22.64990234  088.44172401 
111  22.64990371  088.44168683 
111  22.64991606  088.44168534 
111  22.64991332  088.44174484 
111  22.64942740  088.44167939 
111  22.64942603  088.44169427 
111  22.64938760  088.44168534 
111  22.64938073  088.44176566 
111  22.64935877  088.44176566 
111  22.64934505  088.44197835 
111  22.65011335  088.44206807 
111  22.65011449  088.44210003 
111  22.65058929  088.44214899 
111  22.65055361  088.44254016 
111  22.65061537  088.44269039 
111  22.65096677  088.44271716 
111  22.65110168  088.44139073 
111  22.65096881  088.44136946 
111  22.65074070  088.44122606 
111  22.65075318  088.44110301 
111  22.65032392  088.44106786 
111  22.65032267  088.44110031 
111  22.65017293  088.44109355 
111  22.65028523  088.44134504 
111  22.65024156  088.44133828 
111  22.65012996  088.44108272 
111  22.64700895  088.44070721 
112  22.64690051  088.44089758  22.64688816  088.44091989 
111  22.64688547  088.44097273 
111  22.64687174  088.44123910 
111  22.64680935  088.44123639 
111  22.64680311  088.44128642 
111  22.64675943  088.44129048 
111  22.64676567  088.44121746 
111  22.64683056  088.44118907 
111  22.64684429  088.44109172 
111  22.64680560  088.44107820 
111  22.64670328  088.44123639 
111  22.64669205  088.44133239 
111  22.64663590  088.44132969 
111  22.64636258  088.44169254 
111  22.64629282  088.44165655 
111  22.64636922  088.44154677 
111  22.64648548  088.44130742 
112  22.64625794  088.44126963  22.64618154  088.44126063 
111  22.64613005  088.44121384 
111  22.64600450  088.44104227 
111  22.64581084  088.44101257 
111  22.64566144  088.44067976 
111  22.64556903  088.44068503 
111  22.64556660  088.44057174 
111  22.64414449  088.44039016 
111  22.64410072  088.44044286 
111  22.64381364  088.44040244 
111  22.64355607  088.44036618 
111  22.64086482  088.43998733 
111  22.64074445  088.44005688 
111  22.64063478  088.43998733 
111  22.63942140  088.43691184 
111  22.63970808  088.43679769 
111  22.63926057  088.43563873 
112  22.63868462  088.43589214  22.63860705  088.43592402 
111  22.63866858  088.43583997 
111  22.63923030  088.43559942 
111  22.63920890  088.43551248 
111  22.63777348  088.43621142 
111  22.63747248  088.43586075 
111  22.63717418  088.43615263 
111  22.63727775  088.43627186 
111  22.63734572  088.43620172 
111  22.63776001  088.43664707 
112  22.63776001  088.43672071  22.63776001  088.43676280 
112  22.63784092  088.43674526  22.63786034  088.43674526 
111  22.63800275  088.43685397 
111  22.63751079  088.43708892 
111  22.63746224  088.43692410 
112  22.63664517  088.43731062  22.63649805  088.43736482 
111  22.63655984  088.43752103 
111  22.63685663  088.43840280 
111  22.63674590  088.43864556 
111  22.63694504  088.43902301 
111  22.63703761  088.43898443 
111  22.63706609  088.43907315 
111  22.63711594  088.43906158 
111  22.63759301  088.43979834 
111  22.63768215  088.44000967 
111  22.63739278  088.44014667 
111  22.63752166  088.44054450 
112  22.63758732  088.44056821  22.63759948  088.44058929 
111  22.63757273  088.44064198 
111  22.63761650  088.44067887 
112  22.63781697  088.44112545  22.63783908  088.44118054 
111  22.63789876  088.44115659 
111  22.63799603  088.44112306 
111  22.63823675  088.44161944 
111  22.63792971  088.44180308 
111  22.63798473  088.44196439 
111  22.63765136  088.44218882 
111  22.63627488  088.44202672 
111  22.63617875  088.44305277 
111  22.63400732  088.44280631 
111  22.63397884  088.44304932 
111  22.63371894  088.44303389 
111  22.63367266  088.44338105 
111  22.63393612  088.44342348 
113  22.63392544  088.44368192 
111  22.65049227  088.44180385 
111  22.65063424  088.44182143 
111  22.65062613  088.44187564 
111  22.65092969  088.44254055 
111  22.65093193  088.44258051 
111  22.65096880  088.44258535 
111  22.65096210  088.44265679 
111  22.65093193  088.44265195 
111  22.65088835  088.44269796 
111  22.65085594  088.44269433 
111  22.65059766  088.44210949 
111  22.65054203  088.44207049 
111  22.65054040  088.44201199 
111  22.65050768  088.44194994 
111  22.65051422  088.44194108 
111  22.65029662  088.44145356 
113  22.65032771  088.44144647 
111  22.64371128  088.44259413 
111  22.64364804  088.44295957 
111  22.64367175  088.44298240 
111  22.64365858  088.44303665 
111  22.64310525  088.44296813 
111  22.64311052  088.44290818 
111  22.64308154  088.44287106 
111  22.64312106  088.44253132 
113  22.64317639  088.44254560 
111  22.64008983  088.44140857 
112  22.64013726  088.44137717  22.64016887  088.44138002 
111  22.64032433  088.44139715 
112  22.64035595  088.44144854  22.64034541  088.44149707 
111  22.64028218  088.44216797 
113  22.64002132  088.44212800 
111  22.64001868  088.44216797 
111  22.64028481  088.44219937 
111  22.64025056  088.44249913 
112  22.64012408  088.44261333  22.64003186  088.44259620 
113  22.63998707  088.44247344 
111  22.63882707  088.44088389 
111  22.63887713  088.44100951 
111  22.63944891  088.44076684 
111  22.63949370  088.44088389 
111  22.63829745  088.44158904 
112  22.63814990  088.44129214  22.63811301  088.44121791 
113  22.63820259  088.44118651 
111  22.63871640  088.44203154 
