A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       10 1 0 NWWM NOUMEA MAGENTA
100   29.87   1   0 0.25 0 1 1 17  -22.25258900  166.47265300  208.79    0.00 2  0 0 1 35  -22.26396700  166.47295800  152.40    0.00 2  0 0 1
21  -22.25625842  166.47311062  2 178.58   3.00 17  PAPI-4L
21  -22.26080487  166.47251395  2 358.58   3.00 35  PAPI-4L
10  -22.25595700  166.47244300 xxx  50.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10  -22.25485800  166.47239700 xxx 130.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10  -22.25428600  166.47238200 xxx  50.00   130 0.0 0.0   100 161161  1 0 0 0.25 0
10  -22.25794600  166.47425800 xxx 140.00   110 0.0 0.0    80 161161  1 0 0 0.25 0
10  -22.26495600  166.47312900 xxx  40.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10  -22.26431700  166.47311400 xxx 131.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10  -22.25655000  166.47245800 xxx 130.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10  -22.25781600  166.47352600 xxx  88.00   494 0.0 0.0    90 161161  1 0 0 0.35 0
10  -22.25978500  166.47502100 xxx  88.00   200 0.0 0.0    90 161161  1 0 0 0.25 0
10  -22.25983600  166.46957400 xxx  88.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10  -22.25426500  166.46830700 xxx   0.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10  -22.26461800  166.47320600 xxx 178.00   200 0.0 0.0   120 161161  1 0 0 0.35 0
10  -22.25455700  166.47232100 xxx 178.00   200 0.0 0.0   130 161161  1 0 0 0.25 0
10  -22.25807800  166.47438000 xxx 178.00   300 0.0 0.0    90 161161  1 0 0 0.25 0
10  -22.26013600  166.46908600 xxx  88.00   540 0.0 0.0   110 161161  1 0 0 0.25 0
10  -22.25854500  166.47210700 xxx  40.00   700 0.0 0.0    90 161161  1 0 0 0.25 0
10  -22.26234200  166.47222900 xxx 140.00   720 0.0 0.0    90 161161  1 0 0 0.25 0
10  -22.26039100  166.46946700 xxx  88.00   800 0.0 0.0    90 161161  1 1 0 0.25 0
10  -22.25980000  166.47291600 xxx  88.00   894 0.0 0.0    90 161161  1 0 0 0.35 0
10  -22.25625400  166.47236600 xxx 178.00   200 0.0 0.0   131 161161  1 0 0 0.25 0
10  -22.25943200  166.47445700 xxx 178.00   729 0.0 0.0   180 161161  2 0 0 0.35 0
10  -22.26043100  166.47114600 xxx 178.58  1015 0.0 0.0   398 161161  2 0 0 0.35 0
18  -22.25825286  166.47382172 1 BCN
19  -22.25231027  166.47308133 1 WS
19  -22.26424573  166.47252963 1 WS
50 12660 ATIS
50 12640 ATIS
54 11830 TWR
55 12430 APP


130 Airport Boundary
111 -022.26495552  166.47312927
111 -022.26013565  166.46908569
111 -022.25426483  166.46830750
111 -022.25258827  166.47265625
113 -022.25978470  166.47502136
99
