A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       15 0 0 NGTU Butaritari Atoll
100   24.08   3   0 1.00 0 0 0 06   03.08419526  172.80551503    0.00    0.00 0  0 0 0 24   03.08804799  172.81572578    0.00    0.00 0  0 0 0
110   3 1.00  69.30 New Taxiway 5
111  03.08540112  172.80507831 
111  03.08498466  172.80513486 
111  03.08484349  172.80536813 
111  03.08379175  172.80561554 
111  03.08785517  172.81578761 
112  03.08840551  172.81640521  03.08836793  172.81623585 
112  03.08829277  172.81575601  03.08835854  172.81566192 
111  03.08825519  172.81545493 
111  03.08499388  172.80671349 
112  03.08505600  172.80646466  03.08513364  172.80644911 
111  03.08538211  172.80637913 
114  03.08535105  172.80573374  03.08540540  172.80555490 
14   03.08519197  172.80585895    6 0 New Tower Viewpoint 21
15   03.08479528  172.80573626 134.12 New Ramp Start 20
19   03.08492362  172.80648405 0 New Windsock 22


130 Airport Boundary
111  003.08379173  172.80561829
111  003.08498454  172.80513000
111  003.08540106  172.80508423
111  003.08825517  172.81546021
111  003.08840561  172.81640625
113  003.08785510  172.81578064
99
