A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2454 0 0 UEMJ Oymyakon
100   49.99   4   0 0.00 0 1 0 12   63.24525810  143.15324600    0.00    0.00 0  0 0 0 30   63.24095590  143.19046400    0.00    0.00 0  0 0 0
110   4 0.00  14.40 Appron
111  63.24210332  143.18205328 
112  63.24260068  143.18112029  63.24279998  143.18122089 
111  63.24403882  143.18187651 
111  63.24422881  143.17993379 
112  63.24281152  143.17908876  63.24262581  143.17896804 
113  63.24259201  143.17769647 
130 Airport Boundary
111  63.24479017  143.15160562 
111  63.24023031  143.19143779 
111  63.24142231  143.19202603 
111  63.24433608  143.18290833 
111  63.24463881  143.17958898 
113  63.24619029  143.15253000 
14   63.24314853  143.18155613   82 0 Tower Viewpoint
15   63.24322100  143.18094247 101.15 Ramp Start
18   63.24463480  143.17272434 1 BCN
19   63.24284959  143.17851801 0 Windsock
51 12070 Oymykon FSS

99
