A
1000 Generated by WorldEditor

1     20 1 0 VMMC Macau Intl
100 45.00 2 0 0.00 1 2 1 16  22.16378385  113.58612411  370   55 3 9 0 0 34  22.13500815  113.59674304  371   46 3 9 0 0
110 2 0.00 0.0000 New Taxiway 306
111  22.15702307  113.57338321
111  22.15655268  113.57364203
111  22.15673028  113.57400161
113  22.15718097  113.57373490
110 2 0.00 0.0000 New Taxiway 305
111  22.15556774  113.57164781
111  22.15552716  113.57167219
111  22.15664878  113.57405111
111  22.15673028  113.57400161
111  22.15655268  113.57364203
113  22.15653672  113.57360972
110 2 0.00 0.0000 New Taxiway 302
111  22.15851742  113.57488603
111  22.15833234  113.57551982
111  22.15877305  113.57564250
111  22.15878748  113.57558554
113  22.15892503  113.57504269
110 2 0.00 0.0000 New Taxiway 301
111  22.15411152  113.57171140
111  22.15384474  113.57186700
111  22.15390782  113.57199873
113  22.15417319  113.57184990
110 2 0.00 0.0000 New Taxiway 300
111  22.15530403  113.57104829
111  22.15526157  113.57105143
111  22.15521182  113.57095075
111  22.15507635  113.57102880
111  22.15502899  113.57100128
111  22.15484914  113.57109641
111  22.15498448  113.57139489
111  22.15534148  113.57119515
113  22.15530403  113.57110110
110 1 0.00 0.0000 New Taxiway 160
111  22.15455096  113.57048802
111  22.15377324  113.57090294
111  22.15406908  113.57152531
113  22.15482545  113.57110381
110 2 0.00 0.0000 New Taxiway 158
111  22.15374860  113.57089637
111  22.15411152  113.57171140
111  22.15417319  113.57184990
111  22.15498448  113.57139489
111  22.15484914  113.57109641
113  22.15455987  113.57045840
111  22.15482545  113.57110381
111  22.15406908  113.57152531
111  22.15377324  113.57090294
113  22.15455096  113.57048802
110 1 0.00 0.0000 New Taxiway 143
111  22.14696533  113.58978672
111  22.14643081  113.58999721
111  22.14647630  113.59014104
113  22.14701082  113.58993231
110 2 0.00 0.0000 New Taxiway 141
111  22.14642106  113.58998844
111  22.14646818  113.59015157
111  22.14657452  113.59010726
111  22.14681061  113.59001891
111  22.14702382  113.58993581
113  22.14697021  113.58977268
111  22.14701082  113.58993231
111  22.14647630  113.59014104
111  22.14643081  113.58999721
113  22.14696533  113.58978672
110 1 0.00 0.0000 New Taxiway 139
111  22.16072346  113.57853537
111  22.16062523  113.57850660
111  22.16063307  113.57848018
111  22.16045949  113.57842711
111  22.16042119  113.57859176
111  22.16058145  113.57863326
113  22.16068925  113.57866743
110 1 0.00 0.0000 New Taxiway 138
111  22.16037542  113.57843416
111  22.16025191  113.57839674
111  22.16021993  113.57855232
113  22.16033536  113.57858613
110 1 0.00 0.0000 New Taxiway 135
111  22.15567537  113.57808342
111  22.15563656  113.57803300
111  22.15558541  113.57802978
111  22.15555104  113.57806061
111  22.15554140  113.57812023
111  22.15557463  113.57816259
111  22.15560416  113.57816843
111  22.15563653  113.57816929
113  22.15566448  113.57813706
110 1 0.00 0.0000 New Taxiway 134
111  22.15576858  113.57783201
111  22.15572314  113.57776456
111  22.15553458  113.57792983
113  22.15558143  113.57799422
110 1 0.00 0.0000 New Taxiway 132
111  22.15592176  113.57805132
111  22.15580056  113.57787355
111  22.15564301  113.57802066
113  22.15576168  113.57817971
110 2 0.00 0.0000 New Taxiway 131
111  22.15559124  113.57105893
111  22.15548278  113.57083162
111  22.15530740  113.57093177
111  22.15533776  113.57099731
111  22.15530403  113.57104829
111  22.15530403  113.57110110
113  22.15534148  113.57119515
110 1 0.00 0.0000 New Taxiway 130
111  22.15566153  113.57103555
111  22.15532764  113.57121580
111  22.15553674  113.57165824
113  22.15586389  113.57145978
110 2 0.00 0.0000 New Taxiway 128
111  22.15531027  113.57121217
111  22.15552716  113.57167219
111  22.15556774  113.57164781
111  22.15588326  113.57145824
111  22.15566779  113.57101718
111  22.15559124  113.57105893
113  22.15534148  113.57119515
111  22.15586389  113.57145978
111  22.15553674  113.57165824
111  22.15532764  113.57121580
113  22.15566153  113.57103555
110 2 0.00 0.0000 New Taxiway 124
111  22.15623637  113.57735899
111  22.15608290  113.57725405
112  22.15581622  113.57764289  22.15577464  113.57767431
112  22.15568130  113.57770214  22.15564388  113.57772234
112  22.15552601  113.57784288  22.15550106  113.57787430
112  22.15544119  113.57799349  22.15543496  113.57803389
112  22.15544805  113.57811447  22.15545221  113.57814141
112  22.15550522  113.57823298  22.15551977  113.57824196
