A
1000 Generated by InfiniteFlight-AirportParser/AB

1      154 1 0 EDKL Leverkusen
100   30.18   3   0 0.00 0 0 0 015  51.01866762  007.00318109    0.00    0.00 0  0 0 0 33   51.01122638  007.00986491    0.00    0.00 0  0 0 0
110   2 0.00 240.70 xxx
111  51.01478066  007.00849959 
111  51.01435244  007.00728668 
111  51.01432134  007.00731441 
113  51.01474956  007.00852732 
110   2 0.00 139.00 xxx
111  51.01647865  007.00621205 
111  51.01578515  007.00717033 
111  51.01580135  007.00719995 
113  51.01649485  007.00624167 
110   2 0.00 147.24 xxx
111  51.01578723  007.00712019 
111  51.01558424  007.00732781 
111  51.01562877  007.00743781 
113  51.01583176  007.00723019 
110   2 0.00 240.67 xxx
111  51.01563092  007.00739617 
111  51.01529099  007.00643447 
111  51.01526708  007.00645583 
113  51.01560701  007.00741753 
110   2 0.00 195.70 xxx
111  51.01531659  007.00648435 
111  51.01524529  007.00645249 
111  51.01523341  007.00651965 
113  51.01530471  007.00655151 
110   2 0.00 282.91 xxx
111  51.01532275  007.00653807 
111  51.01533868  007.00642757 
111  51.01530125  007.00641393 
113  51.01528532  007.00652443 
110   2 0.00 329.06 xxx
111  51.01471705  007.00854311 
111  51.01491467  007.00835481 
111  51.01487095  007.00823889 
113  51.01467333  007.00842719 
110   2 0.00  44.43 xxx
111  51.01646346  007.00625892 
111  51.01684934  007.00686022 
111  51.01686854  007.00682908 
113  51.01648266  007.00622778 
110   2 0.00 237.92 xxx
111  51.01663659  007.00773158 
111  51.01642681  007.00719958 
111  51.01627341  007.00735242 
113  51.01648319  007.00788442 
110   2 0.00 312.70 xxx
111  51.01630581  007.00795480 
111  51.01645276  007.00770165 
111  51.01638019  007.00759520 
113  51.01623324  007.00784835 
110   2 0.00  45.10 xxx
111  51.01599860  007.00694375 
111  51.01631614  007.00745026 
111  51.01634140  007.00741025 
113  51.01602386  007.00690374 
110   2 0.00  45.08 xxx
111  51.01592271  007.00728580 
111  51.01626554  007.00783227 
111  51.01634129  007.00771220 
113  51.01599846  007.00716573 
110   2 0.00  84.43 xxx
111  51.01645761  007.00777847 
111  51.01647332  007.00803450 
111  51.01663439  007.00800953 
113  51.01661868  007.00775350 
110   1 0.00  58.66 xxx
111  51.01590648  007.00777785 
111  51.01598067  007.00797150 
111  51.01602752  007.00792615 
113  51.01595333  007.00773250 
110   1 0.00  58.66 xxx
111  51.01564624  007.00762292 
111  51.01583314  007.00811076 
111  51.01598776  007.00796108 
113  51.01580086  007.00747324 
110   2 0.00  15.41 xxx
111  51.01556863  007.00728721 
111  51.01565589  007.00732544 
111  51.01566537  007.00727079 
113  51.01557811  007.00723256 
110   2 0.00 278.52 xxx
111  51.01604457  007.00696132 
111  51.01605270  007.00687508 
111  51.01601743  007.00686668 
113  51.01600930  007.00695292 
110   2 0.00   0.00 xxx
111  51.01596557  007.00698434 
111  51.01602043  007.00698434 
111  51.01602043  007.00692766 
113  51.01596557  007.00692766 
110   2 0.00 300.89 xxx
111  51.01582593  007.00723348 
111  51.01586255  007.00713619 
111  51.01584607  007.00712052 
113  51.01580945  007.00721781 
110   2 0.00 156.21 xxx
111  51.01587188  007.00706803 
111  51.01578905  007.00712607 
111  51.01580012  007.00716597 
113  51.01588295  007.00710793 
110   2 0.00 195.70 xxx
111  51.01437159  007.00733335 
111  51.01430029  007.00730149 
111  51.01428841  007.00736865 
113  51.01435971  007.00740051 
110   2 0.00 282.91 xxx
111  51.01436975  007.00738307 
111  51.01438568  007.00727257 
111  51.01434825  007.00725893 
113  51.01433232  007.00736943 
110   2 0.00 323.30 xxx
111  51.01468001  007.00832527 
111  51.01502530  007.00791618 
111  51.01500399  007.00787073 
113  51.01465870  007.00827982 
110   2 0.00   0.00 xxx
111  51.01471857  007.00840634 
111  51.01477343  007.00840634 
111  51.01477343  007.00834966 
113  51.01471857  007.00834966 
110   2 0.00 334.43 xxx
111  51.01519914  007.00775846 
111  51.01562225  007.00743666 
111  51.01560686  007.00738554 
113  51.01518375  007.00770734 
110   2 0.00 329.69 xxx
111  51.01501446  007.00791638 
111  51.01520154  007.00774255 
111  51.01518354  007.00769362 
113  51.01499646  007.00786745 
110   3 0.00 150.00 xxx
111  51.01609106  007.00453016 
111  51.01107164  007.00913646 
111  51.01198094  007.01163984 
113  51.01700036  007.00703354 
110   3 0.00 150.00 xxx
111  51.01786956  007.00293092 
111  51.01603093  007.00461834 
111  51.01651644  007.00595508 
113  51.01835507  007.00426766 
110   3 0.00 150.00 xxx
111  51.01838194  007.00248465 
111  51.01760278  007.00319974 
111  51.01793606  007.00411735 
113  51.01871522  007.00340226 
110   3 0.00 303.60 xxx
111  51.01834283  007.00428479 
111  51.01870107  007.00342768 
111  51.01847717  007.00319121 
113  51.01811893  007.00404832 
110   3 0.00 141.37 xxx
111  51.01674378  007.00565886 
111  51.01649093  007.00598006 
111  51.01662622  007.00624914 
113  51.01687907  007.00592794 
110   3 0.00 110.75 xxx
111  51.01679206  007.00545246 
111  51.01670265  007.00582758 
111  51.01687194  007.00592954 
113  51.01696135  007.00555442 
110   3 0.00  54.71 xxx
111  51.01094897  007.00926848 
111  51.01169693  007.01094812 
111  51.01182903  007.01079952 
113  51.01108107  007.00911988 
14   51.01643100  007.00710000   30 0 1 0 Tower Viewpoint
15   51.01836000  007.00350000 150.00 15
15   51.01135100  007.00975600 330.00 33
15   51.01570900  007.00701300 240.00 Gras
15   51.01473900  007.00845500 240.67 Hangar South
15   51.01561400  007.00737400 240.67 Taxi1
19   51.01505300  007.00795000 0 Windsock
50 12242 Info

130 Airport Boundary
111  051.01094818  007.00926828
111  051.01108170  007.00911999
111  051.01609039  007.00452995
111  051.01786804  007.00293112
111  051.01838303  007.00248480
111  051.01866913  007.00318098
111  051.01871490  007.00340223
111  051.01835632  007.00426769
111  051.01663589  007.00800943
113  051.01198196  007.01163960
99
