A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      125 0 1 17CL Las Trancas
100    9.14   5   0 0.25 0 2 0 14   37.08936881 -122.27501867    0.00    0.00 1  0 0 0 32   37.08663719 -122.27214533    0.00    0.00 1  0 0 0
10   37.08936300 -122.27449400 xxx 230.60   200 0.0 0.0   200 101101  5 0 0 0.25 0
18   37.08818813 -122.27330539 1 BCN
19   37.08947500 -122.27486100 0 WS
19   37.08653200 -122.27230300 0 WS


130 Airport Boundary
111  037.08663559 -122.27214813
111  037.08936691 -122.27501678
113  037.08936310 -122.27449036
99
