A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1571 1 0 ZLXY Xianyang
100   45.11   2   0 0.00 1 3 0 05   34.43806754  108.73990079    0.00    0.00 3  1 0 0 23   34.45589180  108.76450477    0.00    0.00 3  1 1 0
21   34.44032544  108.74216430  2  48.74   3.00 05  PAPI-4L
21   34.45356643  108.76216490  2 228.76   3.00 23  PAPI-4L
110   1 0.00  48.70 Blastpad 05
111  34.43826435  108.73969539 
111  34.43791865  108.73920190 
111  34.43749594  108.73965697 
111  34.43779184  108.74003594 
113  34.43786101  108.74012271 
110   1 0.00  48.70 Blastpad 23
111  34.45569018  108.76471270 
111  34.45574957  108.76479660 
111  34.45603577  108.76520079 
111  34.45643210  108.76476894 
113  34.45609631  108.76428298 
110   2 0.00  48.70 Taxiway & Parking
111  34.43826435  108.73969539 
111  34.43786101  108.74012271 
111  34.43779184  108.74003594 
111  34.43690407  108.74098277 
111  34.43692600  108.74103594 
111  34.43565780  108.74237507 
112  34.43562491  108.74238743  34.43560930  108.74238574 
111  34.43559664  108.74236621 
111  34.43435980  108.74065532 
111  34.43324933  108.74177722 
111  34.43478432  108.74383641 
111  34.43628061  108.74229437 
111  34.43635302  108.74229700 
111  34.43643163  108.74220823 
111  34.43646686  108.74221941 
111  34.43654310  108.74213831 
111  34.43660443  108.74219947 
111  34.43670379  108.74223409 
111  34.43673014  108.74221018 
111  34.43659126  108.74200191 
112  34.43671589  108.74193302  34.43679653  108.74190980 
111  34.43686224  108.74197135 
111  34.43733098  108.74250707 
111  34.43731490  108.74256025 
111  34.44120297  108.74799785 
112  34.44130377  108.74822430  34.44130858  108.74831883 
111  34.44119702  108.74842676 
111  34.44104717  108.74863504 
111  34.43879951  108.75102596 
111  34.44057206  108.75348846 
111  34.44545469  108.76082235 
111  34.44653052  108.75976749 
111  34.44665403  108.75994010 
111  34.44679690  108.75979499 
111  34.44709519  108.76021819 
111  34.44718215  108.76013179 
111  34.44879389  108.76233441 
111  34.44874384  108.76239088 
