A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      896 1 0 KCVG Cincinnati Northern Kentucky Intl
100   46.02   2   1 0.00 1 2 0 18R  39.07088300 -084.68373900    0.00   60.96 3  2 1 1 36L  39.04891900 -084.68382200    0.00   60.96 3  2 1 1
100   46.02   1   1 0.00 1 2 0 18C  39.06474200 -084.66861700    0.00   60.96 3  7 0 1 36C  39.03454400 -084.66874200    0.00   60.96 3  2 0 1
100   46.02   2   1 0.00 1 2 0 18L  39.05585600 -084.64666700    0.00   60.96 3  7 0 1 36R  39.02840000 -084.64679400    0.00   60.96 3  2 0 1
100   46.02   1   1 0.00 0 0 0 09   39.04636400 -084.69510000    0.00   60.96 3  0 0 0 27   39.04626100 -084.65285000    0.00   39.93 3  0 0 0
21   39.06184228 -084.66814384  1 180.18   3.00 18C VASI
21   39.05302449 -084.64616024  2 180.21   3.00 18L PAPI-4L
21   39.03763080 -084.66924898  2   0.18   3.00 36C PAPI-4L
21   39.03133839 -084.64730012  2   0.21   3.00 36R PAPI-4L
21   39.04713579 -084.69506987  6 180.00   3.00 WW  WIG-WAG
21   39.04713533 -084.69464247  6 180.00   3.00 WW  WIG-WAG
21   39.04713312 -084.69347912  6 180.00   3.00 WW  WIG-WAG
21   39.04713259 -084.69307229  6 180.00   3.00 WW  WIG-WAG
21   39.04712445 -084.68804361  6 180.00   3.00 WW  WIG-WAG
21   39.04712292 -084.68759160  6 180.00   3.00 WW  WIG-WAG
21   39.04712135 -084.68642611  6 180.00   3.00 WW  WIG-WAG
21   39.04712031 -084.68598355  6 180.00   3.00 WW  WIG-WAG
21   39.04711116 -084.68035045  6 180.00   3.00 WW  WIG-WAG
21   39.04711034 -084.67992287  6 180.00   3.00 WW  WIG-WAG
21   39.04710066 -084.67437276  6 180.00   3.00 WW  WIG-WAG
21   39.04710037 -084.67384227  6 180.00   3.00 WW  WIG-WAG
21   39.04556274 -084.68034232  6 360.00   3.00 WW  WIG-WAG
21   39.04556191 -084.67994208  6 360.00   3.00 WW  WIG-WAG
21   39.04554970 -084.67353639  6 360.00   3.00 WW  WIG-WAG
21   39.04554782 -084.67264597  6 295.17   3.00 WW  WIG-WAG
21   39.04554511 -084.67113477  6 360.00   3.00 WW  WIG-WAG
21   39.03458309 -084.66774132  6 270.00   3.00 WW  WIG-WAG
21   39.03489788 -084.66774288  6 270.00   3.00 WW  WIG-WAG
21   39.03586431 -084.66775734  6 270.00   3.00 WW  WIG-WAG
21   39.03614360 -084.66774189  6 270.00   3.00 WW  WIG-WAG
21   39.04110268 -084.66774630  6 270.00   3.00 WW  WIG-WAG
21   39.04147833 -084.66774698  6 270.00   3.00 WW  WIG-WAG
21   39.04340825 -084.66774631  6 270.00   3.00 WW  WIG-WAG
21   39.04378269 -084.66774862  6 270.00   3.00 WW  WIG-WAG
21   39.02838487 -084.64789977  6  90.00   3.00 WW  WIG-WAG
21   39.02876295 -084.64789837  6  90.00   3.00 WW  WIG-WAG
21   39.02970394 -084.64789404  6  90.00   3.00 WW  WIG-WAG
21   39.03004331 -084.64789149  6  90.00   3.00 WW  WIG-WAG
21   39.03423108 -084.64787401  6  90.00   3.00 WW  WIG-WAG
21   39.03477562 -084.64787113  6  60.00   3.00 WW  WIG-WAG
21   39.03949317 -084.64785076  6  60.00   3.00 WW  WIG-WAG
21   39.04001043 -084.64784781  6  60.00   3.00 WW  WIG-WAG
21   39.04428198 -084.64782910  6 120.00   3.00 WW  WIG-WAG
21   39.04485072 -084.64782622  6 120.00   3.00 WW  WIG-WAG
21   39.05032901 -084.64780101  6 155.00   3.00 WW  WIG-WAG
21   39.05116356 -084.64779845  6 155.00   3.00 WW  WIG-WAG
21   39.05587146 -084.64777636  6  90.00   3.00 WW  WIG-WAG
21   39.05550073 -084.64777809  6  90.00   3.00 WW  WIG-WAG
21   39.05458067 -084.64778207  6  90.00   3.00 WW  WIG-WAG
21   39.05420947 -084.64778412  6  90.00   3.00 WW  WIG-WAG
21   39.04380948 -084.65011504  6 360.00   3.00 WW  WIG-WAG
21   39.04380928 -084.64978993  6 360.00   3.00 WW  WIG-WAG
21   39.04367628 -084.64907286  6 360.00   3.00 WW  WIG-WAG
21   39.04367609 -084.64872905  6 360.00   3.00 WW  WIG-WAG
21   39.04848526 -084.64873655  6 180.00   3.00 WW  WIG-WAG
