I
1100 Generated by WorldEditor 1.6.1r1

1    163 1 0 LTBA Istanbul Ataturk International Airport
1302 city Istanbul
1302 country Turkey
1302 datum_lat 40.976111111
1302 datum_lon 28.814166667
1302 faa_code 
1302 iata_code IST
1302 icao_code LTBA
1302 region_code LT
1302 state İstanbul
1302 transition_alt 10000
1302 transition_level 
100 45.11 2 2 0.00 1 2 1 17R  40.99628400  028.80602700    0   65 2 9 0 0 35L  40.96937745  028.80696331    0   62 2 9 0 0
100 60.05 1 0 0.00 1 2 1 05  40.96559047  028.80991947  145   72 2 9 0 0 23  40.97769050  028.83615290    0   65 2 9 0 0
100 45.11 2 2 0.00 1 2 1 17L  40.99639700  028.80852820    0   62 2 9 0 0 35R  40.96942703  028.80949946    0   64 2 9 0 0
102 H1  40.96481745  028.83212879 157.57 9.60 10.10 2 0 0 0.00 1
102 H2  40.96470154  028.83175573 157.57 9.60 10.10 2 0 0 0.00 1
102 H3  40.96491135  028.83163332 157.57 9.60 10.10 2 0 0 0.00 1
102 H4  40.96511089  028.83153034 157.57 9.60 10.10 2 0 0 0.00 1
102 H5  40.96596561  028.83175519 155.64 9.60 10.10 2 0 0 0.00 1
102 H6  40.96605136  028.83201453 155.64 9.60 10.10 2 0 0 0.00 1
102 H7  40.96613943  028.83227235 155.64 9.60 10.10 2 0 0 0.00 1
110 2 0.00 0.0000 centre
112  40.99849976  028.80048719  40.99850108  028.79998552 20
111  40.99800432  028.79992747
111  40.99349624  028.80005652
111  40.99326477  028.80007994
111  40.99312844  028.79998656
111  40.99257503  028.80000138
111  40.99258593  028.80085014
111  40.99269081  028.80084824
111  40.99270870  028.80195363
111  40.99186706  028.80195400
111  40.99186939  028.80213774
111  40.99188472  028.80334902
111  40.99203915  028.80342173 20
111  40.99609182  028.80326589
111  40.99609376  028.80351215
112  40.99593543  028.80372644  40.99577317  028.80373316
111  40.98959092  028.80394526
111  40.98958691  028.80384975
112  40.98952689  028.80374718  40.98953127  028.80367754
111  40.98952751  028.80344002
111  40.98963884  028.80333765
111  40.98965374  028.80278472
111  40.99020054  028.80283009
111  40.99028228  028.80239137
111  40.99074662  028.80233154
111  40.99076149  028.80214232
111  40.98816875  028.80223868
111  40.98817913  028.80327845
111  40.98898242  028.80323806
112  40.98914137  028.80343731  40.98914390  028.80358509
112  40.98914897  028.80373368  40.98914897  028.80388482
111  40.98907158  028.80388286
111  40.98907163  028.80397504
111  40.98012817  028.80426798
112  40.97952621  028.80444295  40.97927065  028.80462429
