I
1050 Generated by WorldEditor 1.7.21r1

1    180 1 0 EFHK Helsinki Vantaa Intl
1302 city Helsinki
1302 country Finland
1302 datum_lat 60.317222222
1302 datum_lon 24.963333333
1302 faa_code 
1302 iata_code HEL
1302 icao_code EFHK
1302 region_code EF
1302 state Southern Finland
1302 transition_alt 5000
1302 transition_level 
100 60.00 1 0 0.00 1 3 1 04R  60.30942595  024.93225704  302   63 3 1 1 1 22L  60.33070142  024.97914876    0    0 3 1 1 1
100 60.00 1 0 0.00 1 3 1 04L  60.31295586  024.90384900    0   72 3 1 1 1 22R  60.33154848  024.94486432   60   72 3 1 1 1
100 60.00 1 0 0.00 1 3 1 15  60.33032242  024.96445121    0   65 3 1 1 1 33  60.30704119  024.98831615    0  144 3 9 1 1
110 1 0.00 0.0000 New Taxiway 32
111  60.31659572  024.96135664
111  60.31658795  024.96137294
111  60.31656275  024.96142592
111  60.31654044  024.96147277
111  60.31651026  024.96153617
111  60.31655577  024.96163870
111  60.31658860  024.96157842
111  60.31661244  024.96153466
111  60.31663911  024.96148570
113  60.31664692  024.96147136
110 1 0.00 0.0000 New Taxiway 33
111  60.31477059  024.96301567
111  60.31468036  024.96280936
111  60.31466770  024.96283443
111  60.31456430  024.96262822
111  60.31440664  024.96265775
111  60.31446609  024.96278605
111  60.31444421  024.96282516
111  60.31456477  024.96309891
111  60.31465148  024.96293781
113  60.31472714  024.96309847
110 1 0.00 0.0000 New Taxiway 31
111  60.31375138  024.96527057
111  60.31372254  024.96527521
111  60.31336216  024.96533322
111  60.31350065  024.96507591
111  60.31344907  024.96496147
111  60.31342124  024.96489974
111  60.31339387  024.96483902
111  60.31331522  024.96466449
111  60.31337353  024.96455030
111  60.31344478  024.96470520
111  60.31342289  024.96474431
111  60.31343272  024.96476707
111  60.31345946  024.96482894
111  60.31348658  024.96489170
111  60.31353701  024.96500836
111  60.31402017  024.96411071
111  60.31396852  024.96399545
111  60.31394161  024.96393543
111  60.31391440  024.96387476
111  60.31383139  024.96368961
111  60.31388970  024.96357541
111  60.31396095  024.96373031
111  60.31393906  024.96376942
111  60.31395355  024.96380225
111  60.31398051  024.96386333
111  60.31400712  024.96392367
111  60.31405834  024.96403978
111  60.31452663  024.96316976
111  60.31441717  024.96292534
111  60.31434957  024.96277446
111  60.31433653  024.96274535
111  60.31440344  024.96261466
111  60.31455845  024.96257935
111  60.31461600  024.96246068
111  60.31473472  024.96270168
111  60.31470340  024.96276373
111  60.31479520  024.96296877
111  60.31508430  024.96241774
111  60.31501041  024.96224246
111  60.31500342  024.96225540
111  60.31497079  024.96218206
111  60.31497883  024.96216760
111  60.31490030  024.96198137
111  60.31488653  024.96200580
111  60.31482722  024.96188580
111  60.31489495  024.96175861
111  60.31490872  024.96179076
111  60.31487385  024.96185447
111  60.31499628  024.96213619
111  60.31501604  024.96210064
