I
1050 Generated by WorldEditor

1     51 0 0 MP01 FINCA CEIBA
100 8.53 1 0 0.25 0 0 0 18  08.35924744 -082.83642707    0    0 2 0 0 0 36  08.35069824 -082.83653531    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  08.35906980 -082.83604517
111  08.35895943 -082.83604516
111  08.35895894 -082.83597498
113  08.35906915 -082.83597862
110 2 0.00 0.0000 New Taxiway 9
111  08.35907159 -082.83612793
111  08.35896400 -082.83612743
111  08.35896188 -082.83606419
113  08.35907144 -082.83606320
110 2 0.00 0.0000 New Taxiway 8
111  08.35909424 -082.83613825
111  08.35909169 -082.83582178
111  08.35924175 -082.83581931
113  08.35924307 -082.83614071
110 2 0.00 0.0000 New Taxiway 7
111  08.35896443 -082.83629554
111  08.35896456 -082.83613611
111  08.35909424 -082.83613825
111  08.35924307 -082.83614071
113  08.35924497 -082.83629588
110 1 0.00 0.0000 New Taxiway 6
111  08.35888792 -082.83639536
111  08.35896530 -082.83630611
111  08.35924585 -082.83630646
111  08.35924870 -082.83654054
111  08.35901683 -082.83654341
113  08.35889636 -082.83646611
130 Airport Boundary
111  08.35059024 -082.83674514
111  08.35932193 -082.83675200
111  08.35933162 -082.83573753
111  08.35881691 -082.83573866
111  08.35881133 -082.83610431
113  08.35058500 -082.83622976
120 Linear Feature 13
111  08.35889511 -082.83639032 1
115  08.35896534 -082.83630787
120 Linear Feature 12
111  08.35924555 -082.83638753 1
115  08.35924449 -082.83630763
120 Linear Feature 11
111  08.35891239 -082.83647236 1
111  08.35901959 -082.83653967 1
111  08.35924700 -082.83653889 1
115  08.35924558 -082.83646802
1300  08.35915437 -082.83648994 137.05 tie_down props Tie Down 1
1301 A general_aviation 
19  08.35915153 -082.83657890 1 WS
19  08.35071852 -082.83641470 1 WS
99
