I
1000 Generated by WorldEditor

1     23 1 0 KNRS IMPERIAL BEACH
100 103.94 1 0 0.00 1 3 1 09  32.56793900 -117.12276100    0    0 1 0 0 2 27  32.56435300 -117.10710000    0    0 3 11 0 2
100 46.02 1 0 0.00 0 0 0 08  32.56696900 -117.11380189    0    0 1 0 0 0 26  32.56535419 -117.10676424    0    0 1 0 0 0
102 H1  32.56112162 -117.11818209 104.99 29.90 29.90 2 0 0 0.00 1
102 H2  32.56217130 -117.11783702 104.98 29.90 29.90 2 0 0 0.00 1
102 H3  32.56323433 -117.11749655 104.98 29.90 29.90 2 0 0 0.00 1
102 H4  32.56430848 -117.11717191 104.97 29.90 29.90 2 0 0 0.00 1
102 H5  32.56536616 -117.11683540 104.96 29.90 29.90 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 30
111  32.56706320 -117.11100722 20
111  32.56720108 -117.11096240 20
111  32.56728985 -117.11133890 20
113  32.56714064 -117.11138596 20
110 4 0.25 105.0000 New Taxiway 11
111  32.56480856 -117.11120907
111  32.56392295 -117.11152499
111  32.56451151 -117.11415100
112  32.56451151 -117.11415100  32.56453689 -117.11426444
111  32.56462262 -117.11420340
111  32.56517537 -117.11338405
112  32.56517537 -117.11338405  32.56522445 -117.11331678
111  32.56525105 -117.11319221
111  32.56538691 -117.11375785
112  32.56521742 -117.11366717  32.56516157 -117.11375251
111  32.56521742 -117.11366717
111  32.56374005 -117.11600200
112  32.56374005 -117.11600200  32.56370590 -117.11605499
111  32.56374498 -117.11612223
111  32.56351310 -117.11590805
111  32.56406933 -117.11490929
111  32.56332397 -117.11148551
113  32.56475729 -117.11100072
110 5 0.25 60.0000 New Taxiway 10
111  32.56560615 -117.11475534
111  32.56595275 -117.11612663
113  32.56456059 -117.11656529
110 5 0.25 60.0000 New Taxiway 9
111  32.56495799 -117.11728629
111  32.56590861 -117.11697931
113  32.56549897 -117.11778038
110 5 0.00 60.0000 New Taxiway 8
111  32.56237466 -117.12008634
111  32.56358547 -117.11801092
111  32.56474248 -117.11909324
113  32.56418636 -117.12008507
110 4 0.25 0.0000 New Taxiway 4
111  32.56684313 -117.12008436
111  32.56719403 -117.12168983
111  32.56062994 -117.12168123
111  32.56062697 -117.12008799
113  32.56579906 -117.12008302
110 4 0.25 142.0000 New Taxiway 3
111  32.56270691 -117.11716916
111  32.56290188 -117.11687474
111  32.56351310 -117.11590805
113  32.56426207 -117.11668188
110 4 0.25 142.0000 New Taxiway 2
111  32.56684313 -117.12008436
111  32.56579906 -117.12008302
111  32.56339182 -117.11793563
111  32.56495799 -117.11728629
113  32.56653139 -117.11872348
110 15 0.00 15.0000 New Taxiway 1
111  32.56615254 -117.11708224
111  32.56083912 -117.11876602
111  32.56062201 -117.11784790
113  32.56595275 -117.11612663
110 1 0.00 0.0000 New Taxiway 8
111  32.56653284 -117.10467954 20
111  32.56652906 -117.10444647 20
