A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      138 1 1 VEBS BHUBANESHWAR
100   45.72   1   0 0.25 0 3 0 14   20.25723900  085.80784200    0.00   60.96 3  0 0 0 32   20.24086400  085.82050300    0.00   62.18 1  0 0 0
100   45.72   1   0 0.25 0 0 0 05   20.24025000  085.81231900   60.96    0.00 1  0 0 0 23   20.24844200  085.82319200   60.96    0.00 1  0 0 0
21   20.25537562  085.80981457  2 144.04   3.00 14  PAPI-4L
21   20.24208390  085.81902836  2 324.05   3.00 32  PAPI-4L
18   20.24989855  085.81541467 1 BCN
19   20.24047357  085.81156520 1 WS
19   20.25793445  085.80811695 1 WS
19   20.24016857  085.82022801 1 WS
19   20.24821838  085.82394582 1 WS
50 12680 ATIS
54 12515 TWR
55 12350 APP


130 Airport Boundary
111  020.24024963  085.81231689
111  020.25723839  085.80783844
111  020.24844170  085.82318878
113  020.24086380  085.82050323
99
