I
1050 Generated by WorldEditor

1    176 1 0 LTAI Antalya International Airport
1302 country Turkey
1302 iata_code AYT
1302 icao_code LTAI
1302 state Antalya
100 45.11 2 0 0.00 1 2 1 18L  36.91134833  030.81143459    0    0 2 9 0 0 36R  36.88086971  030.80723869    0    0 2 9 0 0
100 45.11 2 0 0.00 1 2 1 18C  36.91555289  030.79479557    0    0 2 9 0 0 36C  36.88505115  030.79062094    0    0 2 9 0 0
100 45.11 1 0 0.00 1 2 1 18R  36.91576752  030.79242806    0  150 2 9 0 0 36L  36.88893796  030.78875300    0  149 2 9 0 0
102 H2  36.91646499  030.78993690 277.94 12.19 12.19 2 0 0 0.00 1
102 H1  36.91647776  030.78972501   6.52 15.24 15.24 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 51
111  36.88502762  030.79028140
111  36.88456554  030.79022097
111  36.88450277  030.79088289
113  36.88496585  030.79096348
110 1 0.00 0.0000 north 1
111  36.90864738  030.80039447
111  36.90903895  030.80044278
111  36.90906426  030.80018459
111  36.90880323  030.80015332
111  36.90882531  030.79989021
111  36.90869041  030.79987210
111  36.90867717  030.80001432
111  36.90876745  030.80003026
111  36.90875786  030.80014555
113  36.90867136  030.80013962
110 1 0.00 0.0000 m building
111  36.88966712  030.78381909
111  36.88971744  030.78382743
111  36.88976160  030.78338700
111  36.88944991  030.78333435
111  36.88941037  030.78376901
111  36.88942218  030.78377093
111  36.88941761  030.78381028
113  36.88966500  030.78384164
110 1 0.00 0.0000 m parking 2
111  36.88939171  030.78381546
111  36.88937307  030.78414957
111  36.88929602  030.78421171
112  36.88921214  030.78517268  36.88920841  030.78522007
111  36.88915059  030.78524318
111  36.88849253  030.78515527
112  36.88915059  030.78524318  36.88925358  030.78525446
111  36.88927046  030.78513360
111  36.88935811  030.78423431
111  36.88938518  030.78423915
113  36.88941953  030.78381987
110 1 0.00 0.0000 m parking 1
111  36.89160817  030.78603754
112  36.89155589  030.78582658  36.89156921  030.78567504
111  36.89167576  030.78451433
111  36.88963435  030.78424056
111  36.88966570  030.78385112
111  36.88963335  030.78384764
111  36.88959558  030.78427507
111  36.89161051  030.78454016
111  36.89149684  030.78578260
111  36.89150739  030.78579433
114  36.89151091  030.78588516  36.89151739  030.78596421
110 1 0.00 0.0000 m 13
111  36.89213865  030.78550994
111  36.89215179  030.78515323
111  36.89199729  030.78513991
113  36.89198312  030.78550727
110 1 0.00 0.0000 m 12
111  36.89283357  030.78559193
111  36.89281616  030.78560854
111  36.89269578  030.78572043
111  36.89286301  030.78600588
113  36.89299753  030.78588764
110 1 0.00 0.0000 m 11
111  36.89284492  030.78478934
111  36.89286435  030.78477186
111  36.89271784  030.78447044
111  36.89258199  030.78457536
113  36.89272455  030.78488790
110 1 0.00 0.0000 m 10
111  36.89385693  030.78483862
111  36.89408701  030.78461865
111  36.89398046  030.78446210
113  36.89375466  030.78468677
110 1 0.00 0.0000 m 9
111  36.89449396  030.78609606
111  36.89454517  030.78646220
111  36.89469168  030.78642723
113  36.89464416  030.78607874
110 1 0.00 0.0000 m 8
111  36.89536002  030.78568577
111  36.89552410  030.78540469
111  36.89539757  030.78528978
113  36.89522899  030.78558187
110 1 0.00 0.0000 m 7
111  36.89603114  030.78571510
111  36.89597788  030.78589892
111  36.89623266  030.78601756
113  36.89629659  030.78581604
110 1 0.00 0.0000 m 6
111  36.89706658  030.78418989
111  36.89719442  030.78428047
111  36.89735810  030.78397909
113  36.89721958  030.78387417
110 1 0.00 0.0000 m 5
111  36.89794330  030.78461615
111  36.89819718  030.78446706
111  36.89813724  030.78429885
113  36.89787939  030.78444698
110 1 0.00 0.0000 m 4
111  36.89842800  030.78547667
111  36.89867838  030.78553518
111  36.89870320  030.78535399
113  36.89843865  030.78529550
110 1 0.00 0.0000 m3
111  36.89799444  030.78601216
111  36.89772283  030.78595985
111  36.89769726  030.78615915
113  36.89796993  030.78621064
110 1 0.00 0.0000 m 2
111  36.89838219  030.78705117
111  36.89865099  030.78710222
111  36.89867300  030.78690201
113  36.89839924  030.78686469
110 1 0.00 0.0000 m 1
111  36.89782719  030.78748410
111  36.89755141  030.78744029
111  36.89753050  030.78764538
113  36.89781653  030.78767725
110 1 0.00 0.0000 north east
111  36.91582142  030.78891702
111  36.91579234  030.78920921
111  36.91634945  030.78929278
113  36.91637598  030.78900458
110 1 0.00 0.0000 north terminal
111  36.91171129  030.80221757
111  36.91188564  030.80224689
111  36.91187392  030.80236599
111  36.91323936  030.80256389
111  36.91325254  030.80244479
111  36.91380047  030.80251442
111  36.91379168  030.80263902
111  36.91426343  030.80270316
111  36.91425318  030.80280210
111  36.91490074  030.80289006
111  36.91490513  030.80279111
111  36.91507947  030.80280577
112  36.91522452  030.80291205  36.91531242  030.80290106
111  36.91536223  030.80284975
111  36.91636726  030.80298352
111  36.91637166  030.80286808
111  36.91643421  030.80238496
111  36.91643643  030.80234361
111  36.91566814  030.80223287
111  36.91568047  030.80210514
111  36.91573769  030.80211285
112  36.91581341  030.80119119  36.91581518  030.80110640
112  36.91572625  030.80089168  36.91567783  030.80078597
112  36.91548942  030.80070449  36.91541723  030.80066926
112  36.91522443  030.80073202  36.91513287  030.80076616
112  36.91503153  030.80093913  36.91497081  030.80103240
111  36.91496655  030.80115764
111  36.91489092  030.80199703
111  36.91494738  030.80201035
111  36.91492607  030.80203300
111  36.91491755  030.80213159
111  36.91351796  030.80193395
111  36.91354246  030.80161019
112  36.91180271  030.80138010  36.91178624  030.80137647
113  36.91178044  030.80140795
110 1 0.00 0.0000 north 5
111  36.91120340  030.80070988
111  36.91134385  030.80072351
111  36.91134143  030.80075834
111  36.91147461  030.80077196
111  36.91147582  030.80074319
111  36.91161749  030.80076591
111  36.91165623  030.80030253
111  36.91151699  030.80028739
111  36.91151740  030.80021887
111  36.91138747  030.80020721
111  36.91138623  030.80027376
113  36.91124335  030.80025256
110 1 0.00 0.0000 north 4
111  36.91096627  030.80016943
111  36.91096124  030.80026770
111  36.91092491  030.80026770
111  36.91092007  030.80030859
111  36.91088859  030.80031010
111  36.91086922  030.80048576
111  36.91090070  030.80049182
