A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      687 1 0 NZMO Manapouri-Te_Anau
100   29.87   1   0 0.00 0 2 0 08  -45.53139300  167.64314000    0.00    0.00 2  0 0 0 26  -45.53439300  167.66325000    0.00    0.00 2  0 0 0
110   3 0.00   0.00 New Taxiway 2
111 -45.53345107  167.64453582 
111 -45.53349169  167.64471390 
111 -45.53353230  167.64482158 
111 -45.53362223  167.64497066 
111 -45.53365704  167.64499137 
111 -45.53378179  167.64504521 
113 -45.53354680  167.64499965 
110   3 0.00   0.00 New Taxiway 1
111 -45.53160089  167.64347641 
111 -45.53170263  167.64352906 
111 -45.53206244  167.64409057 
111 -45.53278728  167.64422607 
111 -45.53336080  167.64403707 
111 -45.53354808  167.64500781 
111 -45.53390080  167.64506816 
111 -45.53453780  167.64627203 
111 -45.53266077  167.64760196 
111 -45.53474454  167.66176090 
113 -45.53432864  167.66194138 
110   1 0.00 102.00 Taxiway
111 -45.53199300  167.64360300 
111 -45.53201700  167.64364300 
111 -45.53209400  167.64376900 
111 -45.53212400  167.64381700 
111 -45.53215300  167.64386400 
111 -45.53207400  167.64400900 
111 -45.53206400  167.64407500 
112 -45.53198800  167.64395100 -45.53193700  167.64386800 
111 -45.53191100  167.64382600 
112 -45.53184500  167.64371900 -45.53180100  167.64364800 
112 -45.53174900  167.64352800 -45.53172800  167.64347100 
112 -45.53169500  167.64342200 -45.53168000  167.64340900 
112 -45.53165100  167.64340700 -45.53163700  167.64341000 
111 -45.53163100  167.64341200 
112 -45.53160200  167.64342100 -45.53158300  167.64342600 
112 -45.53158700  167.64352400 -45.53159600  167.64358700 
111 -45.53158700  167.64352400 
111 -45.53130700  167.64348700 
112 -45.53130700  167.64348700 -45.53128600  167.64334600 
112 -45.53143800  167.64322900 -45.53154700  167.64319800 
111 -45.53160100  167.64318200 
111 -45.53165100  167.64317000 
111 -45.53170100  167.64315700 
111 -45.53180100  167.64323900 
111 -45.53182300  167.64325800 
111 -45.53186100  167.64332300 
111 -45.53187700  167.64336900 
113 -45.53196800  167.64356400 
110   1 0.00 102.00 Taxiway
112 -45.53403700  167.66231300 -45.53406500  167.66218900 
111 -45.53409200  167.66206900 
111 -45.53420700  167.66211600 
111 -45.53431000  167.66200700 
112 -45.53439400  167.66211900 -45.53445000  167.66219400 
111 -45.53447800  167.66223100 
111 -45.53447800  167.66223000 
112 -45.53453300  167.66230000 -45.53457000  167.66234700 
112 -45.53462000  167.66247300 -45.53464100  167.66254200 
112 -45.53467100  167.66267800 -45.53468300  167.66274600 
112 -45.53469400  167.66291100 -45.53469700  167.66299800 
112 -45.53464600  167.66310600 -45.53461100  167.66314900 
112 -45.53449200  167.66320200 -45.53442400  167.66322400 
111 -45.53439000  167.66323500 
112 -45.53428800  167.66326200 -45.53421900  167.66328000 
112 -45.53411600  167.66321800 -45.53407000  167.66317100 
112 -45.53401300  167.66298500 -45.53399100  167.66287800 
114 -45.53398700  167.66266200 -45.53399200  167.66255300 
111 -45.53414800  167.66251800 
111 -45.53412500  167.66267000 
112 -45.53414100  167.66291400 -45.53415600  167.66298900 
112 -45.53419000  167.66305400 -45.53420700  167.66307300 
111 -45.53421700  167.66308100 
112 -45.53422300  167.66308000 -45.53422800  167.66307900 
112 -45.53419100  167.66280900 -45.53416500  167.66263000 
111 -45.53419100  167.66280900 
111 -45.53448700  167.66295500 
112 -45.53448700  167.66295500 -45.53449100  167.66298600 
112 -45.53451100  167.66299500 -45.53452400  167.66299100 
112 -45.53454400  167.66297300 -45.53455300  167.66296200 
112 -45.53455500  167.66288300 -45.53455300  167.66283400 
112 -45.53453800  167.66272500 -45.53452800  167.66266800 
112 -45.53449800  167.66256400 -45.53448200  167.66251400 
111 -45.53442500  167.66242500 
111 -45.53440500  167.66239900 
