I
1050 Generated by WorldEditor

1    541 1 0 KAUS Austin-Bergstrom Int'l
1302 city Austin
1302 country United States
1302 datum_lat 30.194527778
1302 datum_lon -97.669888889
1302 faa_code AUS
1302 iata_code AUS
1302 icao_code KAUS
1302 region_code K4
1302 state Texas
1302 transition_alt 18000
1302 transition_level 18000
100 46.00 2 0 0.00 1 3 0 17R  30.21357778 -097.67936304    0    0 3 10 0 0 35L  30.17998322 -097.67847611    0    0 3 8 0 0
100 46.00 2 2 0.00 1 3 0 17L  30.20380085 -097.65789121    0  121 3 2 1 0 35R  30.17912215 -097.65724487    0  122 3 8 1 0
110 2 0.00 0.0000 New Taxiway 2
111  30.21627916 -097.67990545
111  30.17724814 -097.67887974
111  30.17725676 -097.67794065
111  30.17993785 -097.67801540
111  30.17993891 -097.67764089
112  30.17967330 -097.67731996  30.17958509 -097.67718849
112  30.17954578 -097.67675734  30.17955426 -097.67641199
111  30.17970523 -097.67621969
111  30.17997587 -097.67592493
112  30.18001445 -097.67380091  30.18001525 -097.67367092
112  30.18006060 -097.67346342  30.18008319 -097.67341046
111  30.18003655 -097.67339406
111  30.17997740 -097.67337996
112  30.17887118 -097.67335481  30.17876691 -097.67335481
111  30.17876228 -097.67342048
111  30.17874276 -097.67452804
112  30.17646712 -097.67447514  30.17640224 -097.67447514
112  30.17635805 -097.67452306  30.17631803 -097.67456205
111  30.17625933 -097.67455427
111  30.17490563 -097.67452551
111  30.17477946 -097.67439579
111  30.17479358 -097.67360441
111  30.17495860 -097.67360748
111  30.17536837 -097.67361511
111  30.17538020 -097.67264357
111  30.17558191 -097.67264581
111  30.17590344 -097.67255730
111  30.17759209 -097.67259798
111  30.17758977 -097.67281510
111  30.17801414 -097.67282204
111  30.17801274 -097.67261447
111  30.17866636 -097.67262573
111  30.17866254 -097.67283655
111  30.17883841 -097.67284245
111  30.17883968 -097.67303705
112  30.18017711 -097.67306272  30.18024663 -097.67306138
111  30.18026748 -097.67300643
112  30.18059226 -097.67272090  30.18080506 -097.67257997
111  30.18103101 -097.67257911
112  30.19351359 -097.67290560  30.19376312 -097.67290884
111  30.19378274 -097.67260068
111  30.19383135 -097.66983677
111  30.19431065 -097.66986546
112  30.19443682 -097.66999816  30.19451456 -097.67000996
111  30.19451466 -097.66992676
111  30.19753134 -097.67009144
112  30.19746910 -097.67270183  30.19746910 -097.67282125
111  30.19755206 -097.67293141
111  30.19746493 -097.67303333 102
111  30.19750832 -097.67308444 102
112  30.19780663 -097.67308077  30.19795235 -097.67308077 102
111  30.19801066 -097.67287476 102
111  30.19809378 -097.67197393 102
111  30.19831291 -097.66115386 102
111  30.19826375 -097.66045820
111  30.19822531 -097.66045817
111  30.19822148 -097.66030751
112  30.19806062 -097.66011918  30.19791316 -097.66007708
111  30.19728495 -097.66000521
112  30.19468839 -097.65994053  30.19460940 -097.65993931
111  30.19459152 -097.65996924
111  30.19408829 -097.65995829
112  30.19396522 -097.65991977  30.19390102 -097.65991839
112  30.19121250 -097.65984962  30.19117143 -097.65984840
111  30.19114196 -097.65988102
111  30.19108625 -097.65988001 102
112  30.19099470 -097.66007061  30.19099610 -097.66019549 102
111  30.19094509 -097.66236598
111  30.19074717 -097.66236854
111  30.19024670 -097.66234746
111  30.19004930 -097.66237818
111  30.18906194 -097.66235649
111  30.18862070 -097.66234435
111  30.18594427 -097.66227072
111  30.18419963 -097.66222366
111  30.18386797 -097.66221472
111  30.18383599 -097.66351509
111  30.18370715 -097.66351226
111  30.18309825 -097.66349886
112  30.18292365 -097.66386891  30.18281660 -097.66403551
112  30.18261782 -097.66428882  30.18257194 -097.66434780
111  30.18257576 -097.66438908
111  30.18257087 -097.66473762
111  30.18216314 -097.66473889
111  30.18216285 -097.66469724
111  30.18216225 -097.66461330
111  30.18213201 -097.66461380
111  30.18213128 -097.66404227
111  30.18213105 -097.66385837
111  30.18161402 -097.66384738
111  30.18167363 -097.66077682
112  30.18491284 -097.66086415  30.18501817 -097.66086659
111  30.18503627 -097.66072284
111  30.18504935 -097.66072132 102
112  30.18506219 -097.65998043  30.18506567 -097.65979011 102
111  30.18498373 -097.65972044
111  30.18494151 -097.65973262
112  30.18483714 -097.65967502  30.18475767 -097.65966948
111  30.17904377 -097.65952803
111  30.17909092 -097.65742598
112  30.18052476 -097.65749506  30.18016147 -097.65762327
112  30.18016763 -097.65807440  30.18016557 -097.65827859
111  30.18033471 -097.65829802
111  30.18034364 -097.65824473
111  30.18104784 -097.65836937
111  30.18402808 -097.65844891
111  30.18479235 -097.65837227
111  30.18479235 -097.65841979
112  30.18491558 -097.65837227  30.18498404 -097.65831866
112  30.18553842 -097.65780412  30.18566204 -097.65769501
111  30.18546325 -097.65766874
111  30.18775461 -097.65771455
112  30.18629952 -097.65797232  30.18592186 -097.65807442
112  30.18553864 -097.65843749  30.18544892 -097.65851371
111  30.18557311 -097.65853889
111  30.18696439 -097.65856585
112  30.18768800 -097.65850223  30.18779378 -097.65849044
111  30.18784093 -097.65842999
112  30.18819764 -097.65804656  30.18838243 -097.65785342
111  30.18823605 -097.65778945
111  30.18927238 -097.65752962
112  30.19058828 -097.65782577  30.18975635 -097.65788592
112  30.18907752 -097.65810063  30.18878299 -097.65819518
112  30.18844403 -097.65851975  30.18839305 -097.65856103
111  30.18842683 -097.65859439
111  30.18848285 -097.65859914
111  30.18856441 -097.65861683
111  30.19336642 -097.65872341
112  30.19397456 -097.65865749  30.19409232 -097.65864127
112  30.19415400 -097.65822930  30.19412597 -097.65792600
111  30.19379535 -097.65786545
112  30.19496214 -097.65788929  30.19459345 -097.65803364
112  30.19458834 -097.65840207  30.19457432 -097.65863887
111  30.19477039 -097.65868509
111  30.19548967 -097.65879596
112  30.19810456 -097.65885611  30.19816828 -097.65885611
112  30.19811603 -097.65876764  30.19807143 -097.65871455
112  30.19714839 -097.65819362  30.19658396 -097.65804734
111  30.19592150 -097.65796356
112  30.19819363 -097.65797459  30.19806980 -097.65804132
111  30.19815429 -097.65811579
112  30.19870100 -097.65849359  30.19894916 -097.65865119
112  30.19928559 -097.65876558  30.19943215 -097.65882309
111  30.19952592 -097.65881162
111  30.19953288 -097.65875320
111  30.20021973 -097.65886865
111  30.20183789 -097.65891531
111  30.20253658 -097.65883569
111  30.20254501 -097.65888605
112  30.20273618 -097.65854823  30.20273733 -097.65819298
111  30.20248172 -097.65815711
112  30.20320988 -097.65764957  30.20351829 -097.65759943
111  30.20355165 -097.65734786
112  30.20356193 -097.65707418  30.20356078 -097.65691868
111  30.20345187 -097.65681143
112  30.20267233 -097.65624699  30.20246255 -097.65608786
111  30.20245750 -097.65578106
112  30.20245975 -097.65552922  30.20246102 -097.65528148
111  30.20224368 -097.65523921
111  30.20189124 -097.65522901
111  30.20190267 -097.65465733
111  30.20234652 -097.65466369
111  30.20234913 -097.65457304
111  30.20257572 -097.65457627
111  30.20257500 -097.65429743
111  30.20236113 -097.65429390
