I
1050 Generated by WorldEditor 2.1.0r1

1    541 1 0 KAUS Austin-Bergstrom Intl
100 45.72 2 0 0.00 1 3 1 17L  30.20381159 -097.65776359    0  125 3 2 1 1 35R  30.17913288 -097.65711716    0  125 3 8 1 1
100 45.00 2 0 0.00 1 3 1 17R  30.21358423 -097.67924296    0  310 3 10 1 1 35L  30.17998972 -097.67835269    0  309 3 8 1 1
110 1 0.00 0.0000 New Taxiway 6
111  30.17953601 -097.65901850
112  30.17936318 -097.65882123  30.17935749 -097.65862342
111  30.17954107 -097.65861125
114  30.17971147 -097.65881812  30.17971415 -097.65901195
110 1 0.00 0.0000 New Taxiway 5
111  30.20332706 -097.65964245
112  30.20316554 -097.65943388  30.20317234 -097.65924981
111  30.20333676 -097.65923692
114  30.20350868 -097.65944455  30.20350437 -097.65965150
110 1 0.00 0.0000 New Taxiway 7
111  30.19884046 -097.65952284
112  30.19867497 -097.65931718  30.19867408 -097.65913439
111  30.19867497 -097.65931718
112  30.19867497 -097.65931718  30.19867479 -097.65928013
112  30.19869370 -097.65922516  30.19870536 -097.65920046
111  30.19869370 -097.65922516
112  30.19869370 -097.65922516  30.19873957 -097.65912803
111  30.19885382 -097.65911693
114  30.19901964 -097.65932387  30.19901972 -097.65951058
110 1 0.00 0.0000 New Taxiway 3
112  30.17955437 -097.65816992  30.17944266 -097.65816804
111  30.17955437 -097.65816992
112  30.17955437 -097.65816992  30.17944167 -097.65816802
112  30.17938637 -097.65801908  30.17937182 -097.65796097
111  30.17938637 -097.65801908
112  30.17938637 -097.65801908  30.17937949 -097.65799161
111  30.17937847 -097.65797146
111  30.17938684 -097.65764076
112  30.17956673 -097.65747035  30.17973027 -097.65747735
111  30.17973450 -097.65765167
111  30.17972821 -097.65797994
112  30.17972044 -097.65802819  30.17971350 -097.65805583
111  30.17972044 -097.65802819
114  30.17972044 -097.65802819  30.17970616 -097.65808509
110 1 0.00 0.0000 New Taxiway 147
112  30.17955437 -097.65816992  30.17944266 -097.65816804
111  30.17955437 -097.65816992
112  30.17955437 -097.65816992  30.17944167 -097.65816802
112  30.17938637 -097.65801908  30.17937182 -097.65796097
111  30.17938637 -097.65801908
112  30.17938637 -097.65801908  30.17937949 -097.65799161
111  30.17937847 -097.65797146
111  30.17938684 -097.65764076
112  30.17956673 -097.65747035  30.17973027 -097.65747735
111  30.17973450 -097.65765167
111  30.17972821 -097.65797994
