A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       20 1 0 EBFN KOKSIJDE
100   35.05   1   1 0.00 0 3 0 11   51.09397605  002.63479368   95.10    0.91 2  0 0 0 29   51.08646322  002.67106630   99.06    0.00 2  0 0 0
102 H02  51.08664986  002.65556853  14.23   39.93   41.15   1 0   0 0.00 0
102 H1   51.09760393  002.64204295  87.21   32.00   34.14   1 0   0 0.00 1
21   51.09342815  002.63981941  2 106.88   3.00 api PAPI-4L
21   51.08715466  002.66580465  2 287.72   3.00 api PAPI-4L
110   2 0.00  19.00 New Taxiway 9
111  51.08806153  002.64308581 
111  51.08822734  002.64317972 
111  51.08824989  002.64328679 
111  51.08840172  002.64337631 
111  51.08851667  002.64322926 
111  51.08849694  002.64298419 
111  51.08833047  002.64289300 
111  51.08826746  002.64295661 
113  51.08810704  002.64287009 
110   2 0.00  19.00 New Taxiway 9
111  51.08832564  002.64193532 
111  51.08849282  002.64202657 
111  51.08851236  002.64215696 
111  51.08865428  002.64223944 
111  51.08878206  002.64209421 
111  51.08875586  002.64183295 
111  51.08860871  002.64175764 
111  51.08854100  002.64181176 
113  51.08837115  002.64171961 
110   2 0.00  19.00 New Taxiway 9
111  51.08866184  002.64055484 
111  51.08881015  002.64063166 
111  51.08882837  002.64076151 
111  51.08897241  002.64084329 
111  51.08912134  002.64069167 
111  51.08907873  002.64040644 
111  51.08891824  002.64031892 
111  51.08886205  002.64039996 
113  51.08871582  002.64032054 
110   2 0.00  19.00 New Taxiway 9
111  51.08889392  002.63953822 
111  51.08902236  002.63961086 
111  51.08906054  002.63974232 
111  51.08921341  002.63982841 
111  51.08935280  002.63966916 
111  51.08931259  002.63938878 
111  51.08915398  002.63929845 
111  51.08908766  002.63936995 
113  51.08894386  002.63930137 
110   2 0.00  63.00 New Taxiway 11
111  51.08835382  002.63978034 
111  51.08829663  002.63956933 
111  51.08833073  002.63944292 
111  51.08825805  002.63919958 
111  51.08809183  002.63917489 
111  51.08801184  002.63938556 
111  51.08808174  002.63961010 
111  51.08814920  002.63962857 
113  51.08821166  002.63984163 
110   2 0.00  63.00 New Taxiway 10
111  51.08778621  002.64167782 
111  51.08762688  002.64181660 
111  51.08756004  002.64177008 
111  51.08741748  002.64189953 
111  51.08740821  002.64218677 
111  51.08753577  002.64229899 
111  51.08767821  002.64219220 
111  51.08770194  002.64205280 
113  51.08787407  002.64192250 
110   2 0.00  40.00 New Taxiway 12
111  51.08728753  002.64516115 
111  51.08716285  002.64499176 
111  51.08716397  002.64486202 
111  51.08704977  002.64469146 
111  51.08688510  002.64475388 
111  51.08688088  002.64504828 
111  51.08698596  002.64518310 
111  51.08705921  002.64515370 
113  51.08717913  002.64534229 
110   2 0.00  45.00 New Taxiway 13
111  51.08686378  002.64736918 
111  51.08673325  002.64753742 
111  51.08664387  002.64748743 
111  51.08652677  002.64762999 
111  51.08656535  002.64791816 
111  51.08668102  002.64797728 
111  51.08678435  002.64787128 
111  51.08680683  002.64772789 
113  51.08696025  002.64754090 
110   2 0.00   0.00 New Taxiway 14
111  51.08661221  002.65000296 
111  51.08643909  002.65000632 
111  51.08639861  002.64990396 
111  51.08624462  002.64990072 
111  51.08615993  002.65013041 
111  51.08623544  002.65033426 
111  51.08638913  002.65032927 
111  51.08642867  002.65022927 
113  51.08661433  002.65022816 
110   2 0.00   0.00 New Taxiway 14
111  51.08661778  002.64880919 
111  51.08644465  002.64881255 
111  51.08640002  002.64871438 
111  51.08625321  002.64870782 
111  51.08618300  002.64893439 
111  51.08624458  002.64912144 
111  51.08638880  002.64912144 
111  51.08643423  002.64903550 
113  51.08661989  002.64903438 
110   1 0.00   0.00 Taxiway 1
111  51.08644786  002.66889587 
112  51.08608186  002.66858053  51.08595857  002.66838961 
112  51.08562637  002.66745865  51.08550910  002.66704437 
112  51.08561210  002.66583578  51.08565121  002.66548699 
112  51.08652547  002.66144714  51.08655804  002.66126681 
112  51.08651906  002.66059310  51.08648122  002.66038721 
112  51.08609738  002.65676863  51.08610006  002.65628129 
112  51.08670121  002.65604745  51.08695333  002.65610075 
111  51.08927433  002.65692130 
111  51.10100755  002.66071043 
111  51.10168509  002.66308973 
111  51.10167836  002.66319007 
111  51.10015489  002.66484904 
111  51.10031858  002.66523313 
111  51.10037350  002.66522438 
111  51.10043118  002.66532934 
111  51.10060920  002.66545273 
111  51.10213380  002.66377973 
111  51.10188740  002.66310672 
111  51.10212644  002.66105787 
112  51.10323509  002.66140528  51.10346929  002.66148768 
112  51.10356839  002.66189634  51.10358197  002.66212155 
111  51.10357993  002.66219677 
111  51.10375474  002.66223879 
112  51.10388618  002.66091493  51.10391428  002.66062419 
112  51.10388881  002.66013723  51.10387014  002.65981699 
112  51.10325993  002.65881544  51.10290027  002.65868344 
112  51.10146354  002.65814255  51.10132004  002.65807148 
112  51.10094817  002.65777275  51.10082086  002.65750691 
112  51.09945773  002.65405369  51.09937288  002.65384597 
112  51.09914544  002.65289501  51.09910471  002.65245561 
111  51.09857897  002.64552174 
111  51.09867812  002.64532900 
111  51.09901322  002.64527944 
111  51.09908810  002.64543946 
111  51.09926270  002.64541853 
111  51.09934687  002.64512600 
111  51.09923735  002.64486806 
111  51.09904958  002.64488855 
111  51.09900570  002.64505726 
111  51.09865695  002.64510007 
111  51.09851278  002.64494127 
111  51.09851160  002.64487560 
111  51.09871662  002.64485309 
111  51.09871780  002.64459979 
111  51.09853281  002.64464294 
111  51.09850336  002.64472925 102 
111  51.09845029  002.64384737 
111  51.09855465  002.64368581 
111  51.09884895  002.64363295 
111  51.09892366  002.64377272 
111  51.09909386  002.64375418 
111  51.09916875  002.64347161 
111  51.09906844  002.64320764 
111  51.09890213  002.64322961 
111  51.09883236  002.64339059 
111  51.09855035  002.64343865 
111  51.09841645  002.64326362 102 
111  51.09839717  002.64281782 
111  51.09849292  002.64266288 
111  51.09919348  002.64256606 
111  51.09913519  002.64160467 
111  51.09843628  002.64169300 
111  51.09832623  002.64155607 102 
111  51.09827592  002.64074724 
111  51.09837708  002.64057679 
111  51.09900745  002.64045471 
111  51.09908190  002.64055788 
111  51.09926007  002.64052040 
111  51.09931386  002.64029557 
111  51.09923654  002.64005468 
111  51.09904156  002.64009751 
111  51.09899113  002.64021528 
111  51.09836437  002.64032894 
111  51.09824579  002.64018164 102 
111  51.09818133  002.63900936 
111  51.09822379  002.63886278 
111  51.09852228  002.63855931 
111  51.09861771  002.63864175 
111  51.09878533  002.63847356 
111  51.09876696  002.63817740 
111  51.09862460  002.63802749 
111  51.09846158  002.63818106 
111  51.09845698  002.63836753 
111  51.09824253  002.63855998 
111  51.09814268  002.63847299 102 
112  51.09791970  002.63786912  51.09780288  002.63770374 102 
112  51.09756182  002.63760460  51.09745745  002.63757438 
111  51.09756182  002.63760460 
112  51.09756182  002.63760460  51.09753896  002.63750542 
111  51.09752508  002.63740874 
111  51.09768561  002.63710468 
111  51.09780935  002.63711881 
111  51.09796006  002.63686174 
111  51.09793582  002.63657071 
111  51.09774651  002.63644525 
111  51.09755566  002.63675938 
111  51.09757821  002.63693628 
111  51.09730551  002.63743554 
111  51.09720953  002.63747174 102 
111  51.09582958  002.63706316 102 
111  51.09566427  002.63661178 102 
111  51.09468934  002.63626756 102 
111  51.09444817  002.63652085 102 
111  51.09385494  002.63623233 
111  51.09148657  002.64774141 
111  51.09155059  002.64776414 102 
111  51.09202202  002.64749307 102 
112  51.09520523  002.64902931  51.09545639  002.64911719 102 
112  51.09598832  002.64854014  51.09620696  002.64827491 102 
112  51.09777576  002.64640959  51.09796922  002.64618633 102 
112  51.09852112  002.64719609  51.09859239  002.64799797 
112  51.09898995  002.65318187  51.09902579  002.65350467 
112  51.09931199  002.65420126  51.09942236  002.65450809 
112  51.10095906  002.65838095  51.10114799  002.65882143 
112  51.10082719  002.65985926  51.10038500  002.65973401 
112  51.08676536  002.65519499  51.08651938  002.65510656 
112  51.08642994  002.65427824  51.08647367  002.65394220 
112  51.08681538  002.65283551  51.08684904  002.65270390 
112  51.08691674  002.65221014  51.08691674  002.65202862 
111  51.08694357  002.64934742 
112  51.08701723  002.64851954  51.08706359  002.64822633 
112  51.08733911  002.64781896  51.08740363  002.64777812 
112  51.08787010  002.64779951  51.08792693  002.64800384 
112  51.08807030  002.64853290  51.08817409  002.64886872 
112  51.08841933  002.64914304  51.08855116  002.64926103 
112  51.09014167  002.65097995  51.09038656  002.65123226 
111  51.09028745  002.65160521 
111  51.09033766  002.65164819 
111  51.09329429  002.63725611 
111  51.09353935  002.63610307 
112  51.09282801  002.63574807  51.09269671  002.63567650 
112  51.09232277  002.63578988  51.09216842  002.63586603 
112  51.08710790  002.63907747  51.08660430  002.63939753 
112  51.08645468  002.64034599  51.08635964  002.64052719 
111  51.08633556  002.64055185 
111  51.08618737  002.64075010 
111  51.08629198  002.64090851 
111  51.08639869  002.64075330 
112  51.08638723  002.64122079  51.08638287  002.64140355 
112  51.08613321  002.64151828  51.08609044  002.64149352 
111  51.08558891  002.64119629 
111  51.08530085  002.64242580 
111  51.08588949  002.64276806 
111  51.08591352  002.64281719 
111  51.08613685  002.64364244 
111  51.08612544  002.64368783 
111  51.08561630  002.64394448 
111  51.08566484  002.64420091 
111  51.08573102  002.64412333 
111  51.08585831  002.64405602  51 
111  51.08588080  002.64418189  51 
111  51.08599343  002.64412514  51 
111  51.08596919  002.64400031 
112  51.08653438  002.64375794  51.08686564  002.64364045  20 
112  51.08718395  002.64411451  51.08727205  002.64431403  20 
112  51.08733905  002.64479232  51.08733625  002.64506459  20 
111  51.08728742  002.64515987 
111  51.08717639  002.64534330 
112  51.08698176  002.64541804  51.08683545  002.64537577 
111  51.08638544  002.64524922 
111  51.08615266  002.64699735 
111  51.08663912  002.64713401 
111  51.08662548  002.64729791 
111  51.08670559  002.64731419 
111  51.08671933  002.64714899 
111  51.08686145  002.64717667 
111  51.08686198  002.64737023 
111  51.08696044  002.64754117 
112  51.08697194  002.64812156  51.08691925  002.64829351 
111  51.08685232  002.64880161 
111  51.08661867  002.64880874 
111  51.08661126  002.65023514 
111  51.08679262  002.65023624 
112  51.08677834  002.65216237  51.08677411  002.65232397 
112  51.08664772  002.65277549  51.08660284  002.65292978 
112  51.08626654  002.65419596  51.08623811  002.65429861 
112  51.08618196  002.65461705  51.08615863  002.65475682 
112  51.08588245  002.65672231  51.08586032  002.65693995 
112  51.08589430  002.65753479  51.08592018  002.65780708 
112  51.08633813  002.66103888  51.08634369  002.66124782 
112  51.08624697  002.66168184  51.08619303  002.66186865 
112  51.08533153  002.66584672  51.08523720  002.66633731 
112  51.08519924  002.66701397  51.08521022  002.66744405 
111  51.08540361  002.66786190 
111  51.08525737  002.66808505 
111  51.08585736  002.66934264 
111  51.08609163  002.66901899 
112  51.08633978  002.66921823  51.08641629  002.66925714 
111  51.08663758  002.66939969 
113  51.08680666  002.66857125 
111  51.09053921  002.65051458 
112  51.09044264  002.65074092  51.09035299  002.65084968 
112  51.09020017  002.65081874  51.09008697  002.65072636 
112  51.08837890  002.64884210  51.08830308  002.64875826 
112  51.08818097  002.64850526  51.08814579  002.64839517 
112  51.08756389  002.64586187  51.08753864  002.64574431 
112  51.08769199  002.64557412  51.08774194  002.64555597 
112  51.08815444  002.64551578  51.08836348  002.64562880 
111  51.09086782  002.64691583 
113  51.09112741  002.64758617 
111  51.09140069  002.64631274 
111  51.09092236  002.64657236 
112  51.08831845  002.64518225  51.08792614  002.64494083 
112  51.08767478  002.64395381  51.08772760  002.64368207 
111  51.08789116  002.64299521 
111  51.08806898  002.64308843 
111  51.08837611  002.64171637 
111  51.08819726  002.64160841 
111  51.08836073  002.64088545 
111  51.08866150  002.64106055 
111  51.08869799  002.64090153 
112  51.08847775  002.64076788  51.08843553  002.64074038 
112  51.08844191  002.64051283  51.08846547  002.64044154 
111  51.08844191  002.64051283 
112  51.08844191  002.64051283  51.08848314  002.64053346 
111  51.08864834  002.64063359 
111  51.08894591  002.63930283 
111  51.08873863  002.63918746 
112  51.08886992  002.63858253  51.08893436  002.63833129 
112  51.08932963  002.63806131  51.08952853  002.63795066 
112  51.09236287  002.63612751  51.09268568  002.63596823 
112  51.09317172  002.63651932  51.09323229  002.63672464 
113  51.09326993  002.63707500 
112  51.08853385  002.63936695  51.08849012  002.63952002 
112  51.08835709  002.63977161  51.08828654  002.63980607 
112  51.08820145  002.63983943  51.08813586  002.63986596 
112  51.08797183  002.63985755  51.08789429  002.63981654 
111  51.08748827  002.63953424 
111  51.08713297  002.64119678 
112  51.08765405  002.64152210  51.08770181  002.64154582 
112  51.08779061  002.64170752  51.08782111  002.64178711 
112  51.08787281  002.64193833  51.08791439  002.64207123 
112  51.08788082  002.64231203  51.08784049  002.64249104 
112  51.08752278  002.64381461  51.08744079  002.64417719 
112  51.08728063  002.64390702  51.08719728  002.64369697 
112  51.08663181  002.64190936  51.08650088  002.64153619 
112  51.08661393  002.64035893  51.08674459  002.63991556 
112  51.08714714  002.63931048  51.08735294  002.63918774 
112  51.08862940  002.63840515  51.08877351  002.63834888 
114  51.08868737  002.63868177  51.08867246  002.63876216 
112  51.08690334  002.64322419  51.08695497  002.64334447  20 
112  51.08687055  002.64344784  51.08682808  002.64345799  20 
112  51.08649352  002.64349968  51.08644816  002.64349218  20 
112  51.08640940  002.64337214  51.08638564  002.64331174  20 
112  51.08630237  002.64306135  51.08627994  002.64299247  20 
