A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      741 1 0 LKPD Pardubice
100   74.98   2   0 0.00 0 2 0 09   50.01400976  015.72116417    0.00    0.00 3 10 0 1 27   50.01291555  015.75597983    0.00    0.00 3 10 0 1
102 H01  50.01515571  015.74518579 182.05   14.02   14.02   2 0   0 0.00 0
102 H02  50.01512380  015.74617271 182.05   14.02   14.02   2 0   0 0.00 0
21   50.01436292  015.72467956  2  92.80   3.00 I_L PAPI-4L
21   50.01342169  015.72438295  3  92.80   3.00 I_R PAPI-4R
21   50.01255929  015.75213705  2 272.80   3.00 I_L PAPI-4L
21   50.01353318  015.75199878  3 272.80   3.00 I_R PAPI-4R
110   3 0.00  92.80 EMER STRIP
111  50.01214605  015.74891572 
111  50.01251162  015.74894249 
111  50.01327286  015.72437477 
113  50.01290299  015.72434800 
110   2 0.00  92.80 TWY
111  50.01549197  015.74523574 
112  50.01549197  015.74523574  50.01548752  015.74539355 102 
112  50.01526220  015.74558172  50.01514752  015.74557480 
111  50.01526220  015.74558172 102 
111  50.01523648  015.74557895 
111  50.01523332  015.74551519 
111  50.01520524  015.74550953 
111  50.01522229  015.74509338 
111  50.01509465  015.74507867 
111  50.01508519  015.74528957 
111  50.01511828  015.74529448 
111  50.01511307  015.74550740 
111  50.01507917  015.74550633 
111  50.01507731  015.74557745 102 
111  50.01387829  015.74548766 
112  50.01387829  015.74548766  50.01379023  015.74547243 102 
112  50.01359901  015.74497042  50.01360968  015.74455237 
111  50.01359901  015.74497042 
111  50.01355981  015.74612197 
112  50.01355981  015.74612197  50.01358739  015.74583820 102 
112  50.01387491  015.74567716  50.01404125  015.74568270 
111  50.01387491  015.74567716 102 
111  50.01507101  015.74577235 
111  50.01506991  015.74585391 
111  50.01510123  015.74585604 
111  50.01509937  015.74606940 
111  50.01506409  015.74606802 
111  50.01506313  015.74627540 
111  50.01518282  015.74627402 
111  50.01519010  015.74585291 
111  50.01522388  015.74585457 
111  50.01522352  015.74578652 
112  50.01522352  015.74578652  50.01529558  015.74578236 102 
112  50.01545893  015.74624809  50.01545181  015.74654295 
111  50.01545893  015.74624809 102 
111  50.01517990  015.75555798 
112  50.01517990  015.75555798  50.01516987  015.75571814 102 
112  50.01487687  015.75592786  50.01468773  015.75591746 
111  50.01487687  015.75592786 102 
111  50.01355217  015.75582175 
112  50.01355217  015.75582175  50.01344457  015.75581863 102 
112  50.01327353  015.75531594  50.01328221  015.75494986 
111  50.01327353  015.75531594 
111  50.01325125  015.75600464 102 
111  50.01395849  015.75604946 
111  50.01394238  015.75659091 
111  50.01446921  015.75661910 
111  50.01448870  015.75609221 102 
111  50.01584775  015.75619019 
111  50.01587644  015.75494527 
111  50.01595859  015.75495030 
111  50.01609204  015.75073347 
111  50.01601665  015.75073087 
111  50.01617204  015.74560584 
111  50.01595016  015.74560751 
111  50.01595521  015.74518575 
111  50.01590072  015.74518003 
111  50.01590415  015.74500552 
113  50.01549787  015.74496619 102 
110   2 0.00  92.80 TWY
111  50.01604943  015.72713224 102 
111  50.01593374  015.73130788 
112  50.01593374  015.73130788  50.01592565  015.73146690 102 
112  50.01568115  015.73165979  50.01557309  015.73165864 
