A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1045 1 0 EDDN Nurnberg
100   45.11   1   0 0.25 1 2 1 10   49.50055365  011.05918359    0.00    0.00 3  1 0 1 28   49.49693365  011.09597559    0.00    0.00 3  2 1 1
102 H1   49.49615700  011.07156700 100.00   14.94   14.94   1 2   0 0.25 1
102 H2   49.49589000  011.07147800 100.00   14.94   14.94   1 2   0 0.25 1
21   49.49707200  011.09037900  2 280.00   3.00  PAPI-4L
21   49.50043300  011.06399800  2 100.00   3.00  PAPI-4L
110   1 0.25  98.60 Taxiway
111  49.49658900  011.07750700  53 102 
111  49.49650500  011.07756700 
111  49.49637000  011.07796700 
111  49.49665200  011.07792600 
111  49.49675600  011.07785100  53 102 
111  49.49686000  011.07777600  53 102 
112  49.49799900  011.07679100  49.49815800  011.07665300  53 102 
112  49.49831900  011.07657400  49.49837300  011.07656700  53 102 
111  49.49839900  011.07656400  53 102 
112  49.49845600  011.07656343  49.49847917  011.07656492   3 102 
111  49.49845600  011.07656343   3 102 
112  49.49845600  011.07656343  49.49849269  011.07657533   3 102 
112  49.49853541  011.07664312  49.49855296  011.07667775   3 102 
112  49.49858086  011.07715249  49.49855724  011.07757241 
111  49.49858086  011.07715249 
111  49.49906800  011.07634100 
111  49.49874000  011.07548800  53 102 
112  49.49874000  011.07548800  49.49870000  011.07589900  53 102 
112  49.49855600  011.07612100  49.49847300  011.07613200  53 102 
111  49.49843200  011.07613600  53 102 
111  49.49837500  011.07614400  53 102 
112  49.49826600  011.07615800  49.49819300  011.07616700  53 102 
112  49.49791700  011.07637900  49.49775800  011.07651700  53 102 
112  49.49721200  011.07698800  49.49705300  011.07712600  53 102 
112  49.49701300  011.07677800  49.49704000  011.07650000  53 102 
111  49.49741400  011.07258700  53 102 
112  49.49751700  011.07164200  49.49754700  011.07136500  53 102 
112  49.49781700  011.07107000  49.49798700  011.07096600  53 102 
112  49.49831400  011.07076400  49.49848400  011.07066000  53 102 
112  49.49878700  011.07062500  49.49893200  011.07063600  53 102 
112  49.49900500  011.07064100  49.49904699  011.07066494  53 102 
112  49.49908186  011.07072039  49.49909445  011.07073608   3 102 
112  49.49915918  011.07127500  49.49911918  011.07168600 
111  49.49915918  011.07127500 
111  49.49963700  011.07051200 
111  49.49931500  011.06962200  53 102 
112  49.49931500  011.06962200  49.49927400  011.07003300  53 102 
112  49.49916500  011.07023300  49.49910600  011.07022900  53 102 
111  49.49907700  011.07022600  53 102 
111  49.49901900  011.07022100  53 102 
112  49.49877100  011.07020200  49.49860600  011.07018900  53 102 
112  49.49826800  011.07033800  49.49809800  011.07044200  53 102 
112  49.49786500  011.07058600  49.49769500  011.07069000  53 102 
112  49.49765100  011.07032500  49.49767800  011.07004700  53 102 
112  49.49805400  011.06622500  49.49808100  011.06594700  53 102 
112  49.49835100  011.06565600  49.49852200  011.06555500  53 102 
112  49.49886100  011.06535300  49.49903200  011.06525200  53 102 
112  49.49931700  011.06521500  49.49945000  011.06522400  53 102 
112  49.49952238  011.06522677  49.49955111  011.06524520  53 102 
112  49.49960419  011.06530105  49.49961696  011.06532439   3 102 
112  49.49969200  011.06586100  49.49965100  011.06627200 
111  49.49969200  011.06586100 
111  49.50018000  011.06509500 
111  49.50071300  011.05963500 
111  49.50033900  011.05924700  53 102 
112  49.50033900  011.05924700  49.50033300  011.05931200  53 102 
112  49.50026700  011.05933400  49.50022500  011.05932700  53 102 
111  49.50020400  011.05932300  53 102 
111  49.50013900  011.05931100  53 102 
112  49.49991800  011.05927400  49.49977100  011.05924900  53 102 
112  49.49944800  011.05941100  49.49928200  011.05952800  53 102 
112  49.49886700  011.05982100  49.49870100  011.05993800  53 102 
112  49.49846900  011.06031900  49.49837000  011.06053400  53 102 
112  49.49827800  011.06105900  49.49825100  011.06133700  53 102 
111  49.49783500  011.06562400  53 102 
111  49.49730400  011.07104100  53 102 
112  49.49721100  011.07189900  49.49718100  011.07217600  53 102 
112  49.49689500  011.07225300  49.49671400  011.07221200  53 102 
111  49.49631300  011.07212000 
111  49.49613300  011.07250300 
111  49.49640400  011.07256700 
111  49.49667500  011.07262900  53 102 
112  49.49685200  011.07267000  49.49703300  011.07271100  53 102 
112  49.49708300  011.07314900  49.49705600  011.07342700  53 102 
114  49.49671200  011.07702900  49.49668500  011.07730700  53 102 
112  49.50019309  011.05983121  49.50021362  011.05987781   3 102 
112  49.50023000  011.06037900  49.50019000  011.06079000 
112  49.49985600  011.06420700  49.49981600  011.06461800  53 102 
112  49.49969500  011.06481700  49.49962800  011.06481200  53 102 
111  49.49959300  011.06481000  53 102 
111  49.49952800  011.06480600  53 102 
112  49.49930000  011.06479200  49.49914700  011.06478200  53 102 
112  49.49881500  011.06492800  49.49864400  011.06502900  53 102 
112  49.49839700  011.06517700  49.49822600  011.06527800  53 102 
112  49.49818200  011.06491100  49.49820900  011.06463300  53 102 
112  49.49854000  011.06122100  49.49856700  011.06094300  53 102 
112  49.49869000  011.06056800  49.49876300  011.06041100  53 102 
112  49.49904700  011.06015700  49.49921300  011.06004000  53 102 
112  49.49949400  011.05984300  49.49966000  011.05972600  53 102 
112  49.49992600  011.05970000  49.50004800  011.05972100  53 102 
114  49.50010900  011.05973100  49.50013076  011.05974319  53 102 
110   1 0.25  98.60 Taxiway
112  49.49294000  011.07711600  49.49292800  011.07724100  20 
111  49.49289100  011.07764700  20 
111  49.49272700  011.07941500  20 
112  49.49239300  011.08285100  49.49238100  011.08297600  20 
112  49.49232900  011.08305600  49.49229800  011.08306700  20 
112  49.49223200  011.08315200  49.49219800  011.08320500  20 
112  49.49205900  011.08320200  49.49197800  011.08318300  20 
111  49.49083300  011.08292400  20 
111  49.49081500  011.08311200  20 
112  49.49201700  011.08338400  49.49209800  011.08340300  20 
112  49.49213600  011.08349200  49.49213400  011.08354500  20 
112  49.49217000  011.08367200  49.49219500  011.08373900  20 
112  49.49218800  011.08396000  49.49217500  011.08408500  20 
111  49.49168900  011.08879100  20 
111  49.49181100  011.08882100  20 
112  49.49230300  011.08405600  49.49231600  011.08393100  20 
112  49.49237600  011.08388600  49.49241200  011.08389800  20 
112  49.49250600  011.08386300  49.49255700  011.08383600  20 
112  49.49264300  011.08371600  49.49268400  011.08364500  20 
112  49.49270000  011.08345000  49.49269600  011.08334300  20 
112  49.49266900  011.08323600  49.49265200  011.08320000  20 
112  49.49275600  011.08310600  49.49283100  011.08305500  20 
112  49.49277300  011.08309500  49.49284800  011.08304400  20 
112  49.49293100  011.08284200  49.49296100  011.08272400  20 
112  49.49331400  011.08133400  49.49334400  011.08121600  20 
112  49.49337800  011.08096900  49.49339100  011.08084400  20 
112  49.49340700  011.08069700  49.49342000  011.08057200  20 
112  49.49353400  011.08053400  49.49360600  011.08055100  20 
112  49.49366100  011.08037000  49.49367400  011.08024500  20 
111  49.49377000  011.07926400  20 
111  49.49390500  011.07790400  20 
112  49.49402200  011.07672200  49.49403400  011.07659700  20 
112  49.49390700  011.07650900  49.49381800  011.07649200  20 
111  49.49377400  011.07648400  20 
112  49.49321100  011.07632100  49.49313000  011.07629800  20 
112  49.49309800  011.07609600  49.49310300  011.07596900  20 
111  49.49318900  011.07379700  20 
111  49.49306600  011.07378500  20 
111  49.49296300  011.07635900  20 
114  49.49296000  011.07673800  49.49295900  011.07686500  20 
111  49.49331700  011.08035400  20 
112  49.49325800  011.08091900  49.49324500  011.08104400  20 
112  49.49319400  011.08128400  49.49316400  011.08140200  20 
112  49.49283500  011.08270000  49.49280500  011.08281800  20 
112  49.49267700  011.08295200  49.49260200  011.08300200  20 
112  49.49265200  011.08296900  49.49257700  011.08301900  20 
112  49.49252000  011.08304000  49.49250700  011.08303700  20 
112  49.49251800  011.08284800  49.49253000  011.08272300  20 
112  49.49282200  011.07972400  49.49283400  011.07959900  20 
112  49.49296200  011.07956200  49.49304300  011.07957900  20 
112  49.49327300  011.07963000  49.49335400  011.07964700  20 
114  49.49337400  011.07984300  49.49336000  011.07996800  20 
112  49.49306400  011.07713000  49.49307600  011.07700500  20 
112  49.49308400  011.07675200  49.49308500  011.07662500  20 
112  49.49308400  011.07666900  49.49308500  011.07654200  20 
112  49.49320700  011.07651700  49.49328800  011.07654200  20 
112  49.49357000  011.07663000  49.49365100  011.07665500  20 
112  49.49367200  011.07685600  49.49365900  011.07698100  20 
112  49.49360300  011.07752900  49.49359000  011.07765400  20 
112  49.49346200  011.07768800  49.49338100  011.07766900  20 
112  49.49314400  011.07761000  49.49306300  011.07759100  20 
114  49.49304000  011.07739300  49.49305200  011.07726800  20 
112  49.49385200  011.07674400  49.49388100  011.07675100  20 
112  49.49387500  011.07694200  49.49386200  011.07706700  20 
112  49.49381200  011.07758900  49.49379900  011.07771400  20 
112  49.49374900  011.07776400  49.49372000  011.07775500  20 
112  49.49372400  011.07756200  49.49373700  011.07743700  20 
114  49.49379000  011.07692100  49.49380300  011.07679600  20 
112  49.49230400  011.08330900  49.49233100  011.08326700  20 
112  49.49238900  011.08322900  49.49241800  011.08321800  20 
112  49.49247300  011.08322100  49.49250000  011.08322700  20 
112  49.49254300  011.08329300  49.49256300  011.08333500  20 
112  49.49257600  011.08344900  49.49257900  011.08351100  20 
112  49.49254500  011.08360100  49.49252200  011.08364000  20 
112  49.49246700  011.08368400  49.49243700  011.08370000  20 
112  49.49236700  011.08368900  49.49233000  011.08367600  20 
112  49.49228500  011.08359800  49.49226800  011.08355000  20 
114  49.49226100  011.08344900  49.49226200  011.08339800  20 
111  49.49344300  011.07918200  20 
112  49.49342900  011.07932600  49.49342000  011.07942100  20 
112  49.49329300  011.07944200  49.49321200  011.07942400  20 
112  49.49298000  011.07937500  49.49289900  011.07935700  20 
112  49.49287500  011.07916000  49.49288600  011.07903500  20 
112  49.49298700  011.07795700  49.49299800  011.07783200  20 
112  49.49312600  011.07779800  49.49320700  011.07781700  20 
112  49.49344300  011.07787500  49.49352400  011.07789400  20 
114  49.49354700  011.07809200  49.49353500  011.07821700  20 
112  49.49359200  011.07893000  49.49360400  011.07880500  20 
112  49.49366900  011.07812600  49.49368100  011.07800100  20 
112  49.49373100  011.07795200  49.49376000  011.07796100  20 
112  49.49375500  011.07815300  49.49374200  011.07827800  20 
112  49.49367600  011.07895200  49.49366300  011.07907700  20 
114  49.49361600  011.07912900  49.49358900  011.07912200  20 
112  49.49354200  011.07944900  49.49355100  011.07935400  20 
112  49.49359800  011.07931700  49.49362600  011.07932400  20 
112  49.49362000  011.07951600  49.49360700  011.07964100  20 
112  49.49356300  011.08009200  49.49355000  011.08021700  20 
112  49.49349900  011.08027000  49.49346800  011.08026300  20 
112  49.49347400  011.08007200  49.49348800  011.07994700  20 
113  49.49352800  011.07959100  20 
110   1 0.25  98.60 Taxiway
112  49.49527300  011.09368100  49.49533400  011.09384100  53 102 
112  49.49552800  011.09425900  49.49563700  011.09448400  53 102 
112  49.49600400  011.09523400  49.49611300  011.09545900  53 102 
112  49.49632000  011.09560400  49.49642100  011.09562500  53 102 
111  49.49647100  011.09563600  53 102 
111  49.49656000  011.09565500  53 102 
112  49.49665500  011.09567600  49.49671800  011.09568900  53 102 
112  49.49673700  011.09582000  49.49672800  011.09590300 
111  49.49673700  011.09582000 
111  49.49717400  011.09557900 
111  49.49685400  011.09466200   3 102 
112  49.49685400  011.09466200  49.49677875  011.09502433   3 102 
112  49.49668634  011.09511875  49.49662661  011.09518587   3 102 
112  49.49650900  011.09521800  49.49647709  011.09521444  53 102 
112  49.49641400  011.09519800  49.49635000  011.09518500  53 102 
112  49.49615400  011.09484000  49.49604500  011.09461500  53 102 
112  49.49575800  011.09402700  49.49564900  011.09380200  53 102 
112  49.49552700  011.09351200  49.49548200  011.09339400  53 102 
112  49.49547200  011.09291300  49.49547900  011.09263200  53 102 
112  49.49547300  011.09287800  49.49548000  011.09259700  53 102 
112  49.49552700  011.09204000  49.49555600  011.09176200  53 102 
112  49.49625100  011.08494200  49.49628000  011.08466400  53 102 
112  49.49646100  011.08486000  49.49657200  011.08508300  53 102 
112  49.49659500  011.08512900  49.49670600  011.08535200  53 102 
112  49.49695600  011.08561600  49.49708500  011.08571700  53 102 
112  49.49730500  011.08581800  49.49740900  011.08585200  53 102 
111  49.49746200  011.08586800  53 102 
111  49.49752900  011.08588500  53 102 
112  49.49762000  011.08590800  49.49768000  011.08592300  53 102 
112  49.49764900  011.08654800  49.49760800  011.08695900 
111  49.49764900  011.08654800 
111  49.49813200  011.08582100 
111  49.49781731  011.08487346   3 102 
112  49.49781731  011.08487346  49.49775081  011.08527792   3 102 
112  49.49765669  011.08537585  49.49761256  011.08542792   3 102 
112  49.49751200  011.08545400  49.49748544  011.08545727  53 102 
112  49.49737700  011.08541000  49.49728600  011.08538000  53 102 
112  49.49709100  011.08524800  49.49699100  011.08517000  53 102 
112  49.49677500  011.08479800  49.49666400  011.08457500  53 102 
112  49.49645000  011.08414600  49.49633900  011.08392300  53 102 
111  49.49619100  011.08379000  53 102 
111  49.49609800  011.08376700 
111  49.49582600  011.08370700 
111  49.49592300  011.08415300 
112  49.49598700  011.08416800  49.49603000  011.08417800  53 102 
112  49.49600800  011.08460000  49.49597900  011.08487800  53 102 
112  49.49525300  011.09199800  49.49522400  011.09227600  53 102 
112  49.49519900  011.09283600  49.49519200  011.09311700  53 102 
114  49.49519400  011.09301900  49.49518700  011.09330000  53 102 
110   3 0.25  98.60 Taxiway
111  49.49234900  011.08077200 
111  49.49130700  011.08053200 
111  49.49130300  011.08057400 
113  49.49234500  011.08081400 
110   3 0.25  98.60 Taxiway
111  49.49227700  011.08149700 
111  49.49120300  011.08125300 
111  49.49119900  011.08129500 
113  49.49227300  011.08153900 
110   3 0.25  98.60 Taxiway
111  49.49259200  011.07891300 
111  49.49151200  011.07864600 
111  49.49150700  011.07868700 
113  49.49258700  011.07895400 
110   3 0.25  98.60 Taxiway
111  49.49269700  011.07789800 
111  49.49160000  011.07763600 
111  49.49159500  011.07767800 
113  49.49269200  011.07794000 
110   3 0.25  98.60 Taxiway
111  49.49279400  011.07605800 
111  49.49175900  011.07577800 
111  49.49175400  011.07581900 
113  49.49278900  011.07609900 
110   3 0.25  98.60 Taxiway
111  49.49287000  011.07453200 
111  49.49189900  011.07426900 
111  49.49189400  011.07431000 
113  49.49286500  011.07457300 
110   3 0.25  98.60 Taxiway
111  49.49283000  011.07531100 
111  49.49182700  011.07504000 
111  49.49182200  011.07508100 
113  49.49282500  011.07535200 
110   2 0.25  98.60 Apron
111  49.49587300  011.08606600 
111  49.49668400  011.07743900 
111  49.49646600  011.07739200 
111  49.49654000  011.07655500 
111  49.49606400  011.07644400 
111  49.49650700  011.07217200 
111  49.49543700  011.07190800 
111  49.49572400  011.06892800 
111  49.49503100  011.06876500 
111  49.49479200  011.07120900 
111  49.49437400  011.07111200 
111  49.49426200  011.07230500 
111  49.49440200  011.07233000 
111  49.49429800  011.07338500 
111  49.49379000  011.07325500 
111  49.49351400  011.07598400 
111  49.49306900  011.07585100 
111  49.49302800  011.07636900 
111  49.49363700  011.07655900 
111  49.49331200  011.07983000 
111  49.49321900  011.08071000 
111  49.49333300  011.08076500 
111  49.49293900  011.08264800 
111  49.49377900  011.08284600 
111  49.49367900  011.08392300 
111  49.49391600  011.08396800 
111  49.49370000  011.08535100 
111  49.49218000  011.08508300 
111  49.49180200  011.08882900 
111  49.49302000  011.08914200 
111  49.49331300  011.08625200 
111  49.49485700  011.08659900 
113  49.49494200  011.08582500 
110   1 0.25  98.60 Apron
111  49.49644600  011.09563100 
111  49.49659500  011.09638500 
111  49.49708100  011.09649700 
113  49.49717400  011.09554900 
110   2 0.25  98.60 Apron
111  49.49661500  011.07794500 
111  49.49655700  011.07864000 
113  49.49696700  011.07767900 
110   2 0.25  98.60 Apron
111  49.49670400  011.07713700 
111  49.49607400  011.07793700 
113  49.49668300  011.07752500 
110   2 0.25  98.60 Apron
111  49.49839100  011.07654800 
111  49.49848600  011.07659800 
111  49.49853900  011.07668200 
111  49.49856600  011.07679700 
111  49.49857900  011.07693200 
111  49.49858600  011.07711900 
113  49.49863800  011.07654100 
110   2 0.25  98.60 Apron
111  49.50023800  011.06029900 
111  49.50028700  011.05975600 
111  49.50004500  011.05970800 
111  49.50011400  011.05975100 
111  49.50017500  011.05982100 
111  49.50021000  011.05991000 
111  49.50023000  011.06002000 
113  49.50023800  011.06013600 
110   2 0.25  98.60 Apron
111  49.49958400  011.06528700 
111  49.49963700  011.06536800 
111  49.49966900  011.06548100 
111  49.49969000  011.06560300 
111  49.49969600  011.06579700 
111  49.49975500  011.06520600 
113  49.49949000  011.06521200 
110   2 0.25  98.60 Apron
111  49.49916800  011.07121500 
111  49.49922100  011.07063400 
111  49.49895900  011.07062700 
111  49.49903800  011.07068700 
111  49.49910500  011.07078100 
111  49.49913800  011.07089600 
113  49.49915800  011.07102500 
110   2 0.25  98.60 Apron
111  49.49777900  011.08502500 
111  49.49773500  011.08519800 
111  49.49766400  011.08533900 
111  49.49759100  011.08540100 
111  49.49746800  011.08544400 
111  49.49775000  011.08553400 
113  49.49782800  011.08477900 
110   2 0.25  98.60 Apron
111  49.49683500  011.09472600 
111  49.49677700  011.09493000 
111  49.49670700  011.09506200 
111  49.49663900  011.09514200 
111  49.49656000  011.09518300 
111  49.49645600  011.09521500 
111  49.49679700  011.09527800 
113  49.49687200  011.09451900 
110   5 0.25  98.60 Apron
111  49.49187100  011.07350200 
111  49.49154300  011.07661100 
111  49.49294500  011.07699100 
113  49.49306700  011.07386000 
110   5 0.25  98.60 Apron
111  49.49154800  011.07682900 
111  49.49127400  011.07946600 
111  49.49268600  011.07981100 
113  49.49292700  011.07718900 
110   5 0.25  98.60 Apron
111  49.49267000  011.07998900 
111  49.49123800  011.07966700 
111  49.49097600  011.08215100 
113  49.49243800  011.08247700 
130 Airport Boundary 3
111  49.49625200  011.10850324 
111  49.49652000  011.10579924 
111  49.49872600  011.10433024 
111  49.50211100  011.07045624 
111  49.50196000  011.06571324 
111  49.50259400  011.06539324 
111  49.50376600  011.05304424 
111  49.50110400  011.05234224 
111  49.49735600  011.05442324 
111  49.49581400  011.06670824 
111  49.49368722  011.06821315 
111  49.49157334  011.08922501 
111  49.49469077  011.08996410 
111  49.49338800  011.10314324 
111  49.49539100  011.10295024 
113  49.49493600  011.10891324 
120 Centreline for Path
111  49.49389300  011.08487100  51 101 
112  49.49456300  011.08511400  49.49474100  011.08517800  51 101 
112  49.49483700  011.08511700  49.49484100  011.08505600  51 101 
112  49.49487500  011.08472200  49.49489500  011.08452000  51 101 
112  49.49493400  011.08415000  49.49495200  011.08397100  51 101 
112  49.49469000  011.08381500  49.49451000  011.08377100  51 101 
115  49.49437600  011.08373800 
120 Centreline for Path
111  49.49505100  011.07674800  51 101 
112  49.49554300  011.07686700  49.49572400  011.07691000  51 101 
112  49.49578700  011.07722500  49.49576900  011.07742000  51 101 
112  49.49549000  011.07744700  49.49531000  011.07740000  51 101 
112  49.49543600  011.07743200  49.49525600  011.07738500  51 101 
116  49.49500200  011.07732300  49.49489300  011.07729700 
120 Centreline for Path
111  49.49512700  011.07595900  51 101 
112  49.49562500  011.07609300  49.49580500  011.07614200  51 101 
112  49.49585500  011.07654900  49.49582800  011.07680400  51 101 
116  49.49578700  011.07722500  49.49576900  011.07742000 
120 Centreline for Path
111  49.49518800  011.07533500  51 101 
112  49.49568800  011.07545800  49.49586900  011.07550300  51 101 
112  49.49592700  011.07584600  49.49590600  011.07605900  51 101 
116  49.49585500  011.07654900  49.49582800  011.07680400 
120 Centreline for Path
111  49.49525700  011.07471000  51 101 
112  49.49575000  011.07482900  49.49593100  011.07487200  51 101 
112  49.49599000  011.07521000  49.49596900  011.07542000  51 101 
116  49.49592700  011.07584600  49.49590600  011.07605900 
120 Centreline for Path
111  49.49532000  011.07408700  51 101 
112  49.49581400  011.07420500  49.49599500  011.07424800  51 101 
112  49.49605300  011.07458200  49.49603200  011.07479000  51 101 
116  49.49599000  011.07521000  49.49596900  011.07542000 
120 Centreline for Path
111  49.49537900  011.07346100  51 101 
112  49.49588300  011.07358200  49.49606400  011.07362500  51 101 
112  49.49611900  011.07395800  49.49609700  011.07416500  51 101 
116  49.49605300  011.07458200  49.49603200  011.07479000 
120 Centreline for Path
111  49.49493800  011.07798700  51 101 
112  49.49542200  011.07810600  49.49560300  011.07815100  51 101 
112  49.49567600  011.07833300  49.49566500  011.07843900  51 101 
116  49.49564300  011.07865200  49.49563200  011.07875900 
120 Centreline for Path
111  49.49481500  011.07922600  51 101 
112  49.49530000  011.07934500  49.49548100  011.07938900  51 101 
112  49.49559900  011.07911200  49.49561800  011.07891200  51 101 
112  49.49535700  011.07874100  49.49517700  011.07869300  51 101 
112  49.49526300  011.07871600  49.49508300  011.07866900  51 101 
116  49.49487600  011.07861800  49.49479800  011.07860000 
120 Centreline for Path
111  49.49475600  011.07986300  51 101 
112  49.49523300  011.07997700  49.49541400  011.08002000  51 101 
112  49.49553700  011.07972600  49.49556000  011.07951600  51 101 
116  49.49559900  011.07911200  49.49561800  011.07891200 
120 Centreline for Path
111  49.49469800  011.08049900  51 101 
112  49.49516700  011.08061200  49.49534800  011.08065500  51 101 
112  49.49547100  011.08035900  49.49549300  011.08014700  51 101 
116  49.49553700  011.07972600  49.49556000  011.07951600 
120 Centreline for Path E
111  49.49603600  011.07850000  51 101 
112  49.49617400  011.07853500  49.49635400  011.07858000  51 101 
112  49.49648600  011.07819300  49.49651400  011.07792000  51 101 
116  49.49666200  011.07768600  49.49675200  011.07762100 
120 Centreline for Path E
111  49.49585800  011.08039900  51 101 
112  49.49599400  011.08043500  49.49617400  011.08048300  51 101 
112  49.49629400  011.08018600  49.49631400  011.07997100  51 101 
112  49.49635400  011.07954600  49.49637500  011.07933500  51 101 
112  49.49641500  011.07891600  49.49643400  011.07870700  51 101 
116  49.49648600  011.07819300  49.49651400  011.07792000 
120 Centreline for Path E
111  49.49579900  011.08104000  51 101 
112  49.49593200  011.08107400  49.49611200  011.08112100  51 101 
112  49.49623300  011.08082600  49.49625400  011.08061300  51 101 
116  49.49629400  011.08018600  49.49631400  011.07997100 
120 Centreline for Path
111  49.49463600  011.08111700  51 101 
112  49.49510300  011.08123200  49.49528400  011.08127600  51 101 
112  49.49534000  011.08162400  49.49531700  011.08184100  51 101 
112  49.49503400  011.08188400  49.49485400  011.08184000  51 101 
115  49.49457000  011.08177000 
120 Centreline for Path
111  49.49450700  011.08239300  51 101 
112  49.49497000  011.08250700  49.49515100  011.08255100  51 101 
112  49.49520200  011.08295500  49.49517600  011.08320900  51 101 
112  49.49489200  011.08327100  49.49471200  011.08322800  51 101 
115  49.49443400  011.08316200 
120 Centreline for Path
111  49.49569400  011.08461100  51 101 
112  49.49517700  011.08448500  49.49499600  011.08444100  51 101 
116  49.49493400  011.08415000  49.49495200  011.08397100 
120 Centreline for Path
111  49.49597900  011.07912800  51 101 
112  49.49611500  011.07916200  49.49629500  011.07920700  51 101 
116  49.49641500  011.07891600  49.49643400  011.07870700 
120 Centreline for Path
111  49.49574200  011.08168400  51 101 
112  49.49587100  011.08171500  49.49605200  011.08175800  51 101 
116  49.49617200  011.08146200  49.49619200  011.08125000 
120 Centreline for Path
111  49.49567800  011.08230100  51 101 
112  49.49581300  011.08233700  49.49599300  011.08238600  51 101 
116  49.49611200  011.08209500  49.49613200  011.08188400 
120 Centreline for Path
111  49.49562000  011.08294300  51 101 
112  49.49575400  011.08298000  49.49593400  011.08302900  51 101 
116  49.49605400  011.08273200  49.49607300  011.08251700 
120 Centreline for Path
112  49.49466700  011.07192900  49.49478200  011.07195900  51 101 
112  49.49511100  011.07204000  49.49529100  011.07208400  51 101 
112  49.49602100  011.07226200  49.49620200  011.07230600  51 101 
