A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        5 1 0 VTBS Bangkok Suvarnabhumi Intl
100   60.96   1   2 0.00 1 3 1 01R  13.65632979  100.75173386    0.00  121.92 3  2 0 2 19L  13.69134900  100.76084429    0.00  121.92 3  2 1 2
100   60.96   1   2 0.00 1 3 1 01L  13.67087849  100.73449980    0.00  121.92 3  2 1 2 19R  13.70326479  100.74297012    0.00  121.92 3  2 1 2
21   13.68901647  100.76085626  2 195.36   3.00 01L PAPI-4L
21   13.70351877  100.74360013  2 195.35   3.00 01R PAPI-4L
21   13.67198415  100.73420621  2  15.36   3.00 19L PAPI-4L
21   13.65868898  100.75174308  2  15.36   3.00 19R PAPI-4L
110   2 1.00 285.68 New Taxiway 127
111  13.68219334  100.74763421 
111  13.68362926  100.74798660 
111  13.68481442  100.74324976 
113  13.68339994  100.74283147 
110   2 1.00  13.27 New Taxiway 126
111  13.67905440  100.74685669 
111  13.67967961  100.74712408 
111  13.68006663  100.74559501 
111  13.68028103  100.74568425 
111  13.67989552  100.74712801 
111  13.68233183  100.74769668 
111  13.68312835  100.74277009 
111  13.68129592  100.74223794 
111  13.68055044  100.74469922 
111  13.68028266  100.74457487 
111  13.68120788  100.74110986 
111  13.68061594  100.74099669 
111  13.67976661  100.74424120 
111  13.68007037  100.74436620 
111  13.67962696  100.74603078 
113  13.67928600  100.74597338 
110   2 1.00  14.83 New Taxiway 125
111  13.68044899  100.74041751 
111  13.68093359  100.74049460 
111  13.68102597  100.74035974 
111  13.68120529  100.74039713 
111  13.68119895  100.74075544 
111  13.68171802  100.74091850 
111  13.68176306  100.74040728 
113  13.67996802  100.73997790 
110   2 1.00 284.04 New Taxiway 124
111  13.67870054  100.74392370 
111  13.67948084  100.74411652 
111  13.68034786  100.74088940 
113  13.67952316  100.74066576 
110   2 1.00  15.94 New Taxiway 123
111  13.67801312  100.74668911 
111  13.67870576  100.74682564 
111  13.67892585  100.74598389 
113  13.67830197  100.74572350 
110   2 1.00  13.06 New Taxiway 122
111  13.67841531  100.75246039 
111  13.67993563  100.75284230 
111  13.68001062  100.75267298 
111  13.68022532  100.75274516 
111  13.68022200  100.75293285 
111  13.68205363  100.75335956 
111  13.68245169  100.75293448 
111  13.68356090  100.74844401 
111  13.68197171  100.74804842 
111  13.68126945  100.75101228 
111  13.68104899  100.75095318 
111  13.68173488  100.74799279 
111  13.67979983  100.74745056 
111  13.67941703  100.74874075 
111  13.67922032  100.74866890 
111  13.67951194  100.74744532 
111  13.67883064  100.74729638 
111  13.67850424  100.74845106 
111  13.67828893  100.74841301 
111  13.67852597  100.74722257 
111  13.67784648  100.74697126 
111  13.67623186  100.75277910 
111  13.67689518  100.75292771 
111  13.67747057  100.75092417 
111  13.67792443  100.74968647 
111  13.67810345  100.74974093 
111  13.67727634  100.75274689 
111  13.67790307  100.75292897 
111  13.67840076  100.75124831 
113  13.67865266  100.75125289 
110   4 1.00  13.66 New Runway Construction
111  13.70019385  100.73901866 
111  13.70096052  100.73929868 
111  13.70133291  100.73807489 
111  13.66380121  100.72831198 
111  13.66350307  100.72930437 
111  13.66419902  100.72961638 
111  13.66400901  100.73044443 
111  13.66410067  100.73121109 
113  13.69963438  100.74090430 
111  13.69808715  100.73914664 
111  13.69393059  100.73817305 
111  13.69331593  100.73723063 
113  13.69820410  100.73848359 
111  13.69166210  100.73753313 
111  13.68855447  100.73674491 
111  13.68738058  100.73569255 
113  13.69069859  100.73648459 
111  13.68631929  100.73620538 
111  13.68247829  100.73523753 
114  13.68476441  100.73488001  13.68612656  100.73520412 
111  13.68038277  100.73473379 
111  13.67881436  100.73417313 
112  13.68088658  100.73401127  13.68165502  100.73419154 
113  13.68189928  100.73426250 
111  13.67851468  100.73326949 
111  13.67654118  100.73379901 
111  13.67619232  100.73369289 
113  13.67645540  100.73269987 
111  13.67528246  100.73357656 
111  13.67420081  100.73325754 
113  13.67564838  100.73271845 
111  13.67235367  100.73259200 
111  13.67088810  100.73216622 
111  13.67236955  100.73169427 
113  13.67415010  100.73215904 
111  13.66956160  100.73180949 
111  13.66613959  100.73094900 
111  13.66632902  100.73015421 
113  13.67062407  100.73123014 
111  13.66505794  100.73062999 
111  13.66496099  100.73016258 
111  13.66521172  100.72986780 
113  13.66545716  100.72987227 
110   4 1.00  15.15 New Terminal Construction
111  13.67595984  100.75347201 
111  13.68210930  100.75504697 
111  13.68504833  100.74321674 
111  13.68452081  100.74257226 
111  13.68185137  100.74187513 
111  13.68217687  100.74077164 
111  13.68188518  100.73996407 
113  13.67948443  100.73934009 
110   1 0.00  14.50 Term TW 1
111  13.69389609  100.74402244 
111  13.69345891  100.74577317 
111  13.69726855  100.74676709 
111  13.69732446  100.74596762 
111  13.69443582  100.74518767 
112  13.69429089  100.74482636  13.69435511  100.74455953 
113  13.69443585  100.74415647 
110   1 0.00  14.89 Term TW 2
111  13.68782991  100.74424851 
111  13.69116858  100.74512995 
111  13.69159346  100.74340130 
111  13.69087934  100.74327916 
111  13.69074071  100.74382793 
112  13.69044335  100.74411073  13.69025104  100.74405081 
113  13.68802015  100.74350884 
110   1 0.00  14.45 Term TW 3
111  13.68602345  100.75152129 
111  13.68941628  100.75237057 
111  13.69000412  100.75002260 
111  13.69078381  100.75021811 
111  13.69091717  100.74975492 
111  13.69014419  100.74955328 
111  13.69060732  100.74747355 
111  13.68723048  100.74663069 
111  13.68692528  100.74789675 
111  13.68956724  100.74856167 
111  13.68968189  100.74898496 
111  13.68928527  100.75052243 
111  13.68910331  100.75083681 
111  13.68651524  100.75019362 
113  13.68633356  100.75029598 
110   1 0.00  14.40 Term TW 4
111  13.68841672  100.75653472 
111  13.68885745  100.75475004 
111  13.68542614  100.75393718 
111  13.68525185  100.75466089 
111  13.68786654  100.75528128 
113  13.68759212  100.75632147 
110   1 0.00  14.72 Term TW 5
111  13.70554164  100.76100144 
111  13.70661410  100.75648613 
111  13.70594105  100.75631486 
111  13.70531878  100.75897530 
111  13.70457002  100.75878435 
111  13.70476232  100.75800437 
111  13.70427103  100.75788635 
111  13.70405467  100.75875685 
111  13.69116636  100.75531056 
111  13.69072642  100.75707318 
111  13.69083198  100.75715657 
111  13.69130610  100.75723132 
111  13.69134045  100.75714880 
111  13.69153724  100.75642273 
112  13.69179874  100.75627699  13.69201613  100.75632872 
111  13.69488578  100.75708786 
111  13.69481342  100.75738114 
111  13.69491373  100.75740685 
111  13.69494420  100.75758256 
111  13.69475357  100.75818695 
111  13.69524011  100.75832040 
111  13.69549974  100.75745436 
112  13.69569463  100.75735440  13.69586180  100.75739725 
111  13.69569232  100.75739347 
111  13.69892629  100.75822033 
111  13.69909121  100.75824820 
111  13.69885704  100.75925261 
111  13.69973919  100.75949188 
111  13.69998956  100.75854915 
111  13.70390874  100.75951932 
113  13.70368285  100.76051117 
111  13.70432658  100.75962305 
111  13.70507622  100.75979986 
111  13.70486681  100.76060264 
113  13.70414506  100.76043410 
110   1 0.00  14.93 01R TWs
111  13.67092204  100.73479796  53 102 
112  13.67063294  100.73511731  13.67056492  100.73533416  53 102 
111  13.67043950  100.73577314  53 102 
112  13.67065765  100.73645677  13.67092389  100.73652248  53 102 
111  13.68390968  100.73991398  53 102 
112  13.68415759  100.74052545  13.68418730  100.74096216  53 102 
112  13.68447257  100.74114499  13.68467484  100.74119939  53 102 
111  13.68591064  100.74151855  53 102 
112  13.68613243  100.74191878  13.68604194  100.74226789  53 102 
111  13.68517825  100.74578351  53 102 
112  13.68462846  100.74593655  13.68418694  100.74580173 
111  13.68462846  100.74593655 
112  13.68462846  100.74593655  13.68461222  100.74598545 106 
111  13.68448144  100.74650237  53 102 
112  13.68487430  100.74700083  13.68475485  100.74740439  53 102 
111  13.68413544  100.75000468  53 102 
