A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       14 1 0 ZSWZ Wenzhou
100   45.11   2   0 0.00 1 3 1 03   27.90325246  120.84598214    0.00    0.00 3  3 1 0 21   27.92230890  120.85748599    0.00    0.00 3  7 0 0
21   27.90583934  120.84696251  2  28.08   3.00 API PAPI-4L
110   1 0.00  28.08 Threshhold 03
111  27.90335412  120.84576822 
111  27.90285968  120.84546205 
111  27.90266131  120.84588707 
113  27.90315773  120.84618466 
110   1 0.00  28.08 Threshhold 21
111  27.92220966  120.85769464 
111  27.92270164  120.85799371 
111  27.92289770  120.85757693 
113  27.92240459  120.85728010 
110   2 0.00 118.08 Parking
111  27.91169490  120.85014949 
111  27.91197122  120.84955564 
112  27.91220525  120.84935550  27.91236032  120.84931264 
111  27.91250164  120.84939166 
111  27.91310400  120.84975687 
112  27.91327390  120.85002448  27.91331638  120.85020502 
111  27.91324347  120.85034241 
111  27.91354413  120.85053631 
112  27.91375736  120.85032964  27.91390506  120.85026536 
111  27.91405570  120.85034528 
111  27.91547195  120.85119621 
112  27.91566239  120.85147440  27.91570358  120.85165601 
111  27.91562833  120.85180178 
111  27.91532131  120.85244286 
111  27.91562491  120.85260898 
111  27.91592905  120.85198458 
112  27.91617651  120.85175272  27.91632241  120.85170841 
111  27.91642798  120.85176704 
111  27.91729491  120.85230425 
111  27.91732288  120.85225678 
111  27.91815370  120.85274953 
111  27.91826498  120.85145769 
111  27.91821557  120.85134672 
111  27.91797416  120.85119227 
111  27.91851368  120.85006580 
111  27.91848056  120.84986960 
111  27.91296751  120.84666736 
113  27.91139780  120.84997115 
110   1 0.00 118.08 Taxiway B
111  27.91475591  120.85267085 
111  27.91576884  120.85328130 
111  27.91580256  120.85321003 
112  27.91559165  120.85294396  27.91555672  120.85277833 
111  27.91562491  120.85260898 
111  27.91532131  120.85244286 
112  27.91509701  120.85265643  27.91495913  120.85268910 
113  27.91479332  120.85259055 
110   1 0.00 118.08 Taxiway 1
111  27.91239895  120.85124677 
111  27.91335146  120.85182465 
111  27.91338774  120.85174724 
112  27.91321039  120.85150603  27.91317284  120.85135859 
111  27.91323889  120.85118879 
111  27.91354413  120.85053631 
111  27.91324347  120.85034241 
111  27.91293779  120.85099950 
112  27.91272198  120.85120691  27.91259053  120.85125738 
113  27.91243495  120.85117286 
110   1 0.00 118.08 Taxiway A
111  27.91080916  120.85028962 
111  27.91179164  120.85088418 
111  27.91182890  120.85080520 
112  27.91162413  120.85053239  27.91159134  120.85037817 
111  27.91169490  120.85014949 
111  27.91139780  120.84997115 
112  27.91114983  120.85024582  27.91100638  120.85029539 
113  27.91084699  120.85021158 
110   2 0.00  28.08 Shoulder
111  27.92270547  120.85808257 
111  27.92295985  120.85753446 
111  27.92252202  120.85727424 
111  27.92265477  120.85699372 
111  27.92215615  120.85668284 
111  27.92183958  120.85683686 
111  27.91818106  120.85465155 
112  27.91803185  120.85450207  27.91799785  120.85443312 
111  27.91798538  120.85428339 
111  27.91758179  120.85405229 
112  27.91737970  120.85411621  27.91731626  120.85411427 
111  27.91720523  120.85404376 
111  27.91580256  120.85321003 
111  27.91576884  120.85328130 
111  27.91475591  120.85267085 
111  27.91479332  120.85259055 
111  27.91338774  120.85174724 
111  27.91335146  120.85182465 
111  27.91239895  120.85124677 
111  27.91243495  120.85117286 
111  27.91182890  120.85080520 
111  27.91179164  120.85088418 
111  27.91080916  120.85028962 
111  27.91084699  120.85021158 
111  27.90873877  120.84897710 
112  27.90850512  120.84879903  27.90843966  120.84871878 
111  27.90843046  120.84853698 
111  27.90801280  120.84827403 
112  27.90781839  120.84834450  27.90774107  120.84833356 
111  27.90760728  120.84825684 
111  27.90398834  120.84606660 
111  27.90392759  120.84567648 
111  27.90343551  120.84537608 
111  27.90331400  120.84564727 
111  27.90288874  120.84539979 
113  27.90263206  120.84594974 
130 Airport Boundary
111  27.92291434  120.85961476 
111  27.92322259  120.85901562 
111  27.92401658  120.85943414 
111  27.92472247  120.85798211 
111  27.92394381  120.85749902 
111  27.92442242  120.85641717 
111  27.92405406  120.85619202 
111  27.92385789  120.85659244 
111  27.91816445  120.85314019 
111  27.91815370  120.85274948 
111  27.91826498  120.85145764 
111  27.91821557  120.85134666 
111  27.91797416  120.85119221 
111  27.91851368  120.85006575 
111  27.91848056  120.84986954 
111  27.91296751  120.84666731 
111  27.91290530  120.84679860 
111  27.91252151  120.84657172 
111  27.91223559  120.84719258 
111  27.91219798  120.84782804 
111  27.91209910  120.84803291 
111  27.91189381  120.84814291 
111  27.91141123  120.84908645 
111  27.90706594  120.84642838 
111  27.90287066  120.84339345 
113  27.90134425  120.84656535 
120 Runway Hold Txy B
111  27.91563984  120.85242887  54 
115  27.91545834  120.85232108 
120 Runway Hold Txy 1
111  27.91324422  120.85099569  53 
115  27.91307860  120.85088960 
120 Runway Hold Txy A
111  27.91167652  120.85002640  54 
115  27.91149748  120.84991710 
120 CenterLine Txy Bb
111  27.91543889  120.85260225  51 101 
112  27.91537517  120.85309416  27.91543575  120.85330948  51 101 
111  27.91562306  120.85342837  51 101 
115  27.91611613  120.85374087 
120 CenterLine Txy Ba
111  27.91423368  120.85260342  51 101 
111  27.91477232  120.85291737  51 101 
112  27.91510271  120.85294505  27.91531034  120.85290189  51 101 
111  27.91543889  120.85260225  51 101 
111  27.91554909  120.85237498  52 101 
111  27.91576052  120.85192870  51 101 
115  27.91588626  120.85165901 
120 CenterLine Txy Ab
111  27.91154468  120.85006569  51 101 
112  27.91137162  120.85067965  27.91137898  120.85087108  51 101 
111  27.91157642  120.85099372  51 101 
115  27.91209000  120.85130977 
120 CenterLine Txy Aa
111  27.91036685  120.85027143  51 101 
111  27.91088462  120.85056934  51 101 
112  27.91118927  120.85057303  27.91134039  120.85048814  51 101 
111  27.91154468  120.85006569  51 101 
111  27.91158700  120.84997175  52 101 
111  27.91178467  120.84955843  51 101 
115  27.91193383  120.84924577 
120 Parking L4c
