A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1427 1 0 LSGN Neuchatel
100   20.12   1   0 0.00 0 2 0 05   46.95540889  006.86102260    0.00    0.00 2  0 0 0 23   46.95926370  006.86807060    0.00    0.00 2  0 0 0
100   29.87   3   0 0.00 0 2 0 05R  46.95538997  006.86170528    0.00    0.00 1  0 0 0 23L  46.95848537  006.86736435    0.00    0.00 1  0 0 0
21   46.95764715  006.86539287  1 231.30   3.00 23  VASI
110   3 0.00   0.00 New Taxiway 2
112  46.95551366  006.86181211  46.95586256  006.86331488 
111  46.95551942  006.86182084 
113  46.95595151  006.86207736 
110   3 0.00   0.00 New Taxiway 1
112  46.95878656  006.86705072  46.95867418  006.86684549 
112  46.95849309  006.86667985  46.95823911  006.86633319 
114  46.95860637  006.86727251  46.95894717  006.86741783 
110   2 0.00   0.00 xxx
111  46.95975053  006.86400165 
111  46.96072726  006.86555202 
111  46.96114274  006.86504459 
113  46.96015770  006.86345103 
110   2 0.00 269.53 xxx
111  46.95874140  006.86698774 
111  46.96040264  006.86484038 
111  46.96033431  006.86472778 
113  46.95866890  006.86685796 
110   2 0.00  90.00 xxx
111  46.95961509  006.86442139 
111  46.95868013  006.86562667 
111  46.95889213  006.86597967 
113  46.95982709  006.86477438 
110   2 0.00  90.00 xxx
111  46.95977370  006.86469224 
111  46.95969132  006.86479843 
111  46.95996311  006.86525100 
113  46.96004549  006.86514480 
110   2 0.00  90.00 xxx
111  46.95930801  006.86527678 
111  46.95922563  006.86538297 
111  46.95949742  006.86583553 
113  46.95957980  006.86572934 
110   2 0.00  90.00 xxx
111  46.95900837  006.86573774 
111  46.95892600  006.86584393 
111  46.95919779  006.86629650 
113  46.95928016  006.86619030 
110   2 0.00  90.00 xxx
111  46.95959772  006.86582755 
111  46.95951535  006.86593375 
111  46.95977446  006.86636518 
113  46.95985683  006.86625899 
110   2 0.00  90.00 xxx
111  46.95989028  006.86540130 
111  46.95980790  006.86550750 
111  46.96006701  006.86593894 
113  46.96014940  006.86583274 
110   2 0.00  90.00 xxx
111  46.96053381  006.86523825 
111  46.96016940  006.86570740 
111  46.96037395  006.86602687 
113  46.96072747  006.86558024 
110   2 0.00  90.00 xxx
111  46.96012760  006.86561768 
111  46.95974660  006.86610884 
111  46.95999485  006.86652217 
113  46.96038375  006.86601427 
110   2 0.00  90.00 xxx
111  46.95986669  006.86616647 
111  46.95959485  006.86651691 
111  46.95977060  006.86680957 
113  46.96004245  006.86645913 
110   2 0.00  90.14 xxx
111  46.95536589  006.86115414 
111  46.95555579  006.86081298 
111  46.95545992  006.86061605 
113  46.95522311  006.86088919 
110   2 0.00  90.14 xxx
111  46.95930279  006.86793268 
111  46.95911925  006.86828123 
111  46.95921872  006.86847429 
113  46.95945041  006.86819188 
110   5 0.00 291.65 xxx
111  46.95923287  006.86698643 
111  46.95923936  006.86699772 
111  46.95963355  006.86649525 
113  46.95962622  006.86648467 
111  46.95923914  006.86699800 
111  46.95924514  006.86698991 
111  46.95898520  006.86654340 
113  46.95897748  006.86655250 
110   5 0.00 291.65 xxx
111  46.96071624  006.86754386 
111  46.96073671  006.86753230 
111  46.96035150  006.86602025 
113  46.96033122  006.86603251 
14   46.95990900  006.86312200 0030 0 Tower
15   46.96020326  006.86525196  48.66 Hangars
18   46.95767142  006.86367174 1 BCN
19   46.95556706  006.86094971 0 Windsock
19   46.95907188  006.86801721 0 Windsock
54 12360 AFIS


130 Airport Boundary
111  046.95522308  006.86088896
111  046.95545959  006.86061621
111  046.96015930  006.86345100
111  046.96114349  006.86504459
111  046.96073532  006.86753225
111  046.95921707  006.86847401
111  046.95848465  006.86736441
113  046.95539093  006.86170530
99
