A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      146 1 0 EDDL Duesseldorf
100   45.11   2   2 0.00 1 2 1 05R  51.27960600  006.75198600  299.92  200.86 3  1 0 1 23L  51.29597802  006.78634446  299.92  213.97 3  1 0 1
100   45.11   2   2 0.00 0 2 1 05L  51.28366606  006.74859955  302.97  276.15 3  1 0 1 23R  51.29842556  006.77961909  295.96  282.85 3  1 0 1
102 H7   51.27872427  006.75727291 200.55   29.57   30.18   2 0   0 0.00 0
21   51.28782501  006.75612290  2  52.74   3.00 05L PAPI-4L
21   51.28388821  006.75974590  2  52.69   3.00 05R PAPI-4L
21   51.29117929  006.77747111  2 232.71   3.00 23L PAPI-4L
21   51.29421716  006.77197842  2 232.77   3.00 23R PAPI-4L
110   2 0.00   0.00 new apron
111  51.27851491  006.75578131 
111  51.27714716  006.75250171 
111  51.27569718  006.75362257 
111  51.27646762  006.75625861 
111  51.27704761  006.75809211 
111  51.27756268  006.75769082 
111  51.27764059  006.75732412 
111  51.27751507  006.75696434 
111  51.27742222  006.75703421 
113  51.27736041  006.75669051 
110   1 0.00   0.00 New Taxiway 3
111  51.27399534  006.75780025 
111  51.27490577  006.76154412 
112  51.27492667  006.76163646  51.27493028  006.76166118 
112  51.27493322  006.76173389  51.27493271  006.76176355 
111  51.27492413  006.76184413 
111  51.27512517  006.76126266 
111  51.27505254  006.76119077 
111  51.27461797  006.75940760 
111  51.27419072  006.75805621 
111  51.27433029  006.75794396 
111  51.27433225  006.75792114 
112  51.27434129  006.75785850  51.27434683  006.75784283 
112  51.27438047  006.75778623  51.27438644  006.75777056 
112  51.27439353  006.75771878  51.27439396  006.75769153 
112  51.27438047  006.75762242  51.27437877  006.75760471 
112  51.27438349  006.75754854  51.27439031  006.75751925 
113  51.27449601  006.75741042 
110   1 0.00   0.00 c
111  51.28594718  006.76601441 
112  51.28594718  006.76601441  51.28595872  006.76603964 
112  51.28596519  006.76609775  51.28596626  006.76611418 
112  51.28596519  006.76617765  51.28596391  006.76619511 
112  51.28595353  006.76627442  51.28595096  006.76629017 
112  51.28593243  006.76635699  51.28592558  006.76637753 
112  51.28589356  006.76643601  51.28588221  006.76645004 
111  51.28589356  006.76643601 
111  51.28519303  006.76730201 
112  51.28519303  006.76730201  51.28516729  006.76733268 
112  51.28511280  006.76735765  51.28509261  006.76736734 
112  51.28503806  006.76737165  51.28501686  006.76736842 
112  51.28496565  006.76734237  51.28494496  006.76732945 
112  51.28488689  006.76725720  51.28486670  006.76721442 
111  51.28488689  006.76725720 
111  51.28485598  006.76729157 
111  51.28531861  006.76827029 
111  51.28535184  006.76823405 
112  51.28535184  006.76823405  51.28534364  006.76821785 
112  51.28532540  006.76813174  51.28532167  006.76810591 
112  51.28532010  006.76801703  51.28532203  006.76798389 
112  51.28533605  006.76790063  51.28534138  006.76787700 
112  51.28536819  006.76779428  51.28537669  006.76777161 
112  51.28541304  006.76771068  51.28542959  006.76768918 
111  51.28541304  006.76771068 
111  51.28600403  006.76697731 
112  51.28600403  006.76697731  51.28604290  006.76693050 
112  51.28610361  006.76687018  51.28612978  006.76685321 
112  51.28617153  006.76683717  51.28619315  006.76683353 
112  51.28624771  006.76683863  51.28626705  006.76684409 
112  51.28632756  006.76688046  51.28634387  006.76689198 
112  51.28638859  006.76694062  51.28640528  006.76697579 
113  51.28638859  006.76694062 
110   1 0.00   0.00 d
111  51.29001796  006.77455965 
112  51.29001796  006.77455965  51.29005183  006.77463157 
112  51.29007649  006.77477647  51.29008482  006.77483951 
112  51.29009518  006.77499826  51.29009574  006.77506219 
112  51.29008043  006.77523735  51.29006932  006.77530039 
112  51.29000960  006.77548431  51.28999016  006.77553669 
112  51.28992106  006.77565576  51.28989330  006.77568861 
111  51.28992106  006.77565576 
111  51.28944396  006.77624877 
112  51.28944396  006.77624877  51.28942741  006.77627027 
112  51.28936180  006.77628392  51.28934249  006.77628558 
112  51.28927156  006.77628153  51.28925087  006.77627491 
112  51.28918298  006.77622148  51.28916540  006.77620439 
112  51.28911130  006.77612008  51.28909717  006.77608755 
111  51.28911130  006.77612008 
111  51.28838235  006.77562731 
112  51.28838235  006.77562731  51.28839324  006.77564816 
111  51.28868505  006.77686536 
112  51.28868505  006.77686536  51.28868826  006.77687807 
112  51.28868373  006.77690549  51.28867975  006.77691205 
111  51.28868373  006.77690549 
111  51.28837801  006.77737852 
111  51.28867835  006.77801063 
111  51.28906327  006.77770031 
112  51.28906327  006.77770031  51.28906751  006.77769760 
112  51.28907792  006.77770323  51.28908192  006.77770785 
111  51.28907792  006.77770323 
112  51.28974198  006.77847511  51.28974911  006.77849154 
111  51.28974198  006.77847511 
111  51.28961131  006.77717435 
112  51.28961131  006.77717435  51.28959682  006.77714801 
112  51.28957566  006.77704607  51.28957229  006.77700837 
112  51.28957704  006.77690738  51.28958144  006.77687300 
112  51.28960470  006.77678215  51.28961273  006.77675813 
112  51.28965018  006.77667931  51.28966235  006.77666481 
111  51.28965018  006.77667931 
111  51.29032555  006.77585270 
112  51.29032555  006.77585270  51.29033921  006.77583613 
112  51.29041482  006.77577466  51.29043703  006.77576740 
112  51.29047195  006.77576705  51.29049164  006.77576785 
112  51.29054932  006.77578418  51.29057456  006.77579709 
112  51.29065169  006.77588315  51.29067794  006.77593885 
113  51.29065169  006.77588315 
110   1 0.00   0.00 mend
111  51.29085517  006.78080569 
112  51.29085517  006.78080569  51.29089862  006.78089082 
111  51.29104719  006.78156369 
112  51.29104719  006.78156369  51.29104921  006.78157175 
112  51.29103269  006.78163795  51.29102287  006.78166040 
112  51.29095941  006.78173587  51.29091726  006.78176029 
111  51.29095941  006.78173587 
112  51.29078367  006.78183693  51.29073908  006.78183790 
111  51.29078367  006.78183693 
111  51.29051129  006.78182759 
111  51.29067982  006.78218012 
111  51.29052284  006.78236541 
112  51.29057832  006.78248089  51.29059311  006.78251000 
112  51.29127104  006.78373840  51.29129000  006.78376145 
112  51.29275847  006.78539571  51.29277767  006.78542039 
112  51.29314267  006.78600333  51.29315435  006.78602602 
112  51.29323432  006.78617274  51.29326197  006.78621434 
112  51.29333960  006.78629308  51.29335167  006.78629638 
111  51.29550714  006.78605452 
111  51.29463727  006.78423502 
112  51.29463971  006.78427273  51.29463877  006.78429679 
112  51.29462589  006.78437933  51.29461837  006.78440540 
112  51.29457548  006.78447814  51.29455417  006.78450220 
112  51.29448734  006.78452404  51.29446216  006.78452497 
111  51.29448734  006.78452404 
111  51.29403368  006.78455580 
112  51.29403368  006.78455580  51.29402313  006.78455543 
112  51.29399014  006.78454238  51.29398256  006.78453243 
111  51.29399014  006.78454238 
111  51.29242712  006.78269643 
112  51.29242712  006.78269643  51.29242116  006.78268869 
112  51.29242333  006.78265350  51.29242459  006.78264247 
112  51.29244168  006.78261105  51.29245701  006.78259371 
113  51.29244168  006.78261105 
112  51.29370579  006.78534781  51.29364725  006.78531011 
112  51.29338591  006.78498701  51.29331835  006.78487709 
111  51.29317773  006.78452267 
112  51.29317773  006.78452267  51.29316228  006.78448627 
112  51.29321347  006.78447097  51.29323949  006.78449567 
111  51.29321347  006.78447097 
111  51.29403815  006.78536455 
