A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1246 1 0 LKPR Praha - Ruzyne
100   45.11   2   0 0.00 1 2 1 06   50.10182242  014.22631691    0.00    0.00 3  6 1 1 24   50.11593642  014.27338391    0.00    0.00 3  2 1 1
100   45.11   2   0 0.00 1 2 1 12   50.10800902  014.24536148    0.00    0.00 3  6 1 1 30   50.09049146  014.28160162    0.00    0.00 3  1 1 1
100   60.05   1   0 0.00 0 0 0 04   50.08769757  014.26668812    0.00    0.00 2  0 0 0 22   50.10290714  014.28442862    0.00  180.14 2  0 0 0
21   50.10355793  014.23031057  2  64.92   3.00 06  PAPI-4L
21   50.10667697  014.24938213  2 126.98   3.00 13  PAPI-4L
21   50.11396535  014.26852819  2 244.96   3.00 24  PAPI-4L
21   50.09241626  014.27646091  2 307.01   3.00 31  PAPI-4L
110   1 0.00 270.00 TWY
111  50.10507579  014.26038725 
112  50.10516576  014.26058459  50.10517763  014.26069382 
111  50.10516576  014.26058459 
111  50.10526891  014.26142412 
112  50.10526891  014.26142412  50.10530097  014.26166108 
112  50.10506580  014.26168110  50.10497675  014.26158483 
111  50.10506580  014.26168110 102 
111  50.10475884  014.26136310 
111  50.10464909  014.26160342 102 
111  50.10507665  014.26207089 
112  50.10507665  014.26207089  50.10517520  014.26217827 
112  50.10512068  014.26255606  50.10504468  014.26274859 
111  50.10512068  014.26255606 
111  50.10471739  014.26347507 
111  50.10307984  014.26717779 
111  50.10373014  014.26788982 
111  50.10538272  014.26416933 
111  50.10573084  014.26442792 
111  50.10685167  014.26191371 
111  50.10712981  014.26220817 
111  50.10604318  014.26468520 
111  50.10748248  014.26622333 
111  50.10795948  014.26644994 
111  50.10813344  014.26660658 
111  50.10914349  014.26436584 
111  50.10939419  014.26462470 
111  50.10837718  014.26693510 
111  50.10872190  014.26730299 
112  50.10872190  014.26730299  50.10877890  014.26736039 
112  50.10894290  014.26782666  50.10897733  014.26808401 
111  50.10894290  014.26782666 
111  50.10899997  014.26820559 
111  50.10897359  014.26822878 
111  50.10928338  014.26922212 
111  50.11096561  014.26797225 
111  50.11109604  014.26840594 
111  50.10942958  014.26964971 
111  50.11007938  014.27168286 
112  50.11007938  014.27168286  50.11009363  014.27173285 
112  50.11019798  014.27177851  50.11022172  014.27176000 
111  50.11019798  014.27177851 
111  50.11043542  014.27157858 
112  50.11060802  014.27106303  50.11066383  014.27097971 
111  50.11060802  014.27106303 
112  50.11088649  014.27070115  50.11096130  014.27065672 
112  50.11118310  014.27074419  50.11121041  014.27080899 
111  50.11118310  014.27074419 
111  50.11130964  014.27103077 
111  50.11120394  014.27144889 
111  50.11131439  014.27175182 
111  50.11164113  014.27190636 
112  50.11164113  014.27190636  50.11163995  014.27196561 
112  50.11185744  014.27224314  50.11199636  014.27233572 
111  50.11185744  014.27224314 
111  50.11258187  014.27276384 
112  50.11258187  014.27276384  50.11263876  014.27280573 102 
111  50.11280123  014.27304714 
111  50.11301959  014.27274015 
112  50.11287941  014.27242890  50.11285255  014.27231800 
111  50.11287941  014.27242890 
111  50.11227286  014.27026156 
112  50.11227286  014.27026156  50.11224599  014.27017531 
112  50.11225512  014.26992215  50.11227725  014.26980386 
112  50.11240661  014.26964198  50.11245718  014.26960255 
112  50.11265007  014.26961132  50.11271803  014.26964089 
112  50.11283975  014.26988793  50.11288401  014.27000376 
111  50.11283975  014.26988793 
111  50.11299198  014.27031026 
111  50.11318383  014.27015905 
111  50.11111773  014.26326245 
112  50.11111773  014.26326245  50.11106716  014.26308009 
112  50.11103680  014.26251078  50.11105892  014.26223477 
111  50.11103680  014.26251078 102 
111  50.11131836  014.25922293 
112  50.11131836  014.25922293  50.11134365  014.25904550 102 
111  50.11141733  014.25902744 
111  50.11113916  014.25812116 102 
112  50.11114502  014.25891046  50.11114027  014.25907804 102 
111  50.11109639  014.25942140 102 
111  50.11083914  014.26234066 
112  50.11083914  014.26234066  50.11082175  014.26251070 
112  50.11070127  014.26253535  50.11064437  014.26247128 
111  50.11070127  014.26253535 
111  50.10934592  014.26107794 
112  50.10934592  014.26107794  50.10928113  014.26100894 102 
112  50.10931590  014.26057131  50.10937121  014.26042838 
111  50.10931590  014.26057131 102 
111  50.10959769  014.25989041 102 
111  50.10720968  014.25733742 102 
111  50.10672450  014.25840247 
111  50.10634104  014.25793535 
112  50.10634104  014.25793535  50.10627783  014.25786636 
112  50.10620912  014.25765690  50.10616961  014.25748688 
113  50.10622684  014.25725497 
111  50.11178706  014.26624915 
112  50.11178706  014.26624915  50.11180962  014.26633432 
112  50.11172777  014.26630047  50.11167196  014.26623567 
111  50.11172777  014.26630047 
111  50.11099530  014.26544162 
112  50.11099530  014.26544162  50.11090268  014.26533793 
112  50.11084821  014.26498349  50.11086008  014.26483167 
111  50.11084821  014.26498349 102 
111  50.11094391  014.26370516 
112  50.11094391  014.26370516  50.11095815  014.26359037 
112  50.11101452  014.26371066  50.11103827  014.26379398 
113  50.11101452  014.26371066 
112  50.11229265  014.26925550  50.11222800  014.26930031 
112  50.11201047  014.26920937  50.11194438  014.26913543 
112  50.11175136  014.26865537  50.11169964  014.26851423 
111  50.11175136  014.26865537 
111  50.11108898  014.26646630 
112  50.11108898  014.26646630  50.11103295  014.26629380 
112  50.11115063  014.26625487  50.11123108  014.26626831 
112  50.11138796  014.26637424  50.11142388  014.26640112 
111  50.11185979  014.26685920 
112  50.11185979  014.26685920  50.11193163  014.26693537 
112  50.11205128  014.26722353  50.11208864  014.26732882 
111  50.11244746  014.26857563 
112  50.11244746  014.26857563  50.11249056  014.26879743 
112  50.11243197  014.26905835  50.11237881  014.26912780 
113  50.11243197  014.26905835 
112  50.11235346  014.27175037  50.11235821  014.27187359 
112  50.11226438  014.27197660  50.11220907  014.27200125 
112  50.11194148  014.27189367  50.11190829  014.27183206 
111  50.11194148  014.27189367 
111  50.11182702  014.27170630 
111  50.11194113  014.27127013 
111  50.11185459  014.27097643 
111  50.11160770  014.27085736 
112  50.11155960  014.27046758  50.11159121  014.27028028 
112  50.11180623  014.27023424  50.11186629  014.27026381 
111  50.11197966  014.27043365 
111  50.11220715  014.27095508 
113  50.11231151  014.27138440 
110   1 0.00  90.00 TWY
111  50.10796468  014.24752122 
112  50.10796468  014.24752122  50.10808224  014.24811187 
112  50.10808751  014.24876674  50.10809795  014.24902642 
112  50.10806500  014.25028714  50.10804588  014.25063752 
112  50.10785559  014.25194600  50.10769303  014.25243802 
111  50.10785559  014.25194600 
111  50.10669235  014.25521336 
112  50.10669235  014.25521336  50.10651544  014.25558982 
112  50.10626418  014.25525722  50.10618051  014.25511558 
112  50.10605852  014.25452456  50.10601788  014.25425620 
111  50.10605852  014.25452456 
111  50.10586365  014.25292940 
112  50.10574483  014.25192133  50.10570180  014.25166788 
112  50.10557555  014.25130470  50.10553252  014.25114815 
111  50.10552187  014.25102328 
111  50.10505845  014.25199511 
112  50.10505845  014.25199511  50.10513416  014.25196502 102 
112  50.10533188  014.25199443  50.10542094  014.25205923 102 
112  50.10555272  014.25237130  50.10559577  014.25253793 
111  50.10567885  014.25319352 
111  50.10584115  014.25454319 
112  50.10584115  014.25454319  50.10586936  014.25479777 
112  50.10600819  014.25524284  50.10608686  014.25543725 
111  50.10622110  014.25577796 
112  50.10622110  014.25577796  50.10629136  014.25595706 
112  50.10620092  014.25649608  50.10612731  014.25668039 
111  50.10620092  014.25649608 
111  50.10594315  014.25709531 
112  50.10594315  014.25709531  50.10586758  014.25725101 
112  50.10560990  014.25717304  50.10552759  014.25710361 
111  50.10560990  014.25717304 
111  50.10512443  014.25675312 
112  50.10512443  014.25675312  50.10495057  014.25657693 
