I
1050 Generated by WorldEditor

1      9 0 0 PTPN POHNPEI INTL
100 46.00 1 0 0.00 1 2 1 09  06.98516740  158.20067293    0   24 3 0 0 0 27  06.98508866  158.21891470    0   57 3 0 0 0
110 1 0.00 0.0000 New Taxiway 11
111  06.98375075  158.20643869
111  06.98374752  158.20639639
111  06.98371860  158.20637374
111  06.98372061  158.20634867
111  06.98368939  158.20634922
111  06.98368939  158.20633620
111  06.98362696  158.20633620
111  06.98362588  158.20632861
111  06.98358282  158.20632536
111  06.98358498  158.20628740
111  06.98351770  158.20628469
111  06.98351124  158.20645821
111  06.98354676  158.20648099
111  06.98354084  158.20673747
111  06.98352523  158.20676241
111  06.98352200  158.20687303
111  06.98360247  158.20687711
111  06.98360590  158.20680909
111  06.98365923  158.20680761
111  06.98365727  158.20683965
111  06.98370669  158.20684211
111  06.98370767  158.20676718
111  06.98371745  158.20673761
111  06.98372088  158.20651282
111  06.98370326  158.20649310
113  06.98372431  158.20646697
110 2 0.00 0.0000 New Taxiway 10
111  06.98118503  158.20414143
111  06.98126792  158.20422434
111  06.98127917  158.20421241
111  06.98130995  158.20420943
111  06.98131765  158.20419750
111  06.98132890  158.20419989
111  06.98133364  158.20419332
111  06.98123062  158.20409073
113  06.98118385  158.20409252
110 2 0.00 0.0000 New Taxiway 9
111  06.98114326  158.20304307
111  06.98119023  158.20304899
111  06.98118827  158.20315744
111  06.98124210  158.20321018
111  06.98108748  158.20320870
111  06.98109139  158.20342807
111  06.98124503  158.20342117
111  06.98120002  158.20346504
111  06.98123574  158.20350596
111  06.98117800  158.20356955
111  06.98123867  158.20363462
111  06.98119610  158.20368243
111  06.98123720  158.20372779
111  06.98117947  158.20379286
111  06.98124063  158.20385891
111  06.98120344  158.20389441
111  06.98124846  158.20394419
111  06.98118485  158.20394469
111  06.98118142  158.20390722
111  06.98109824  158.20390131
111  06.98110265  158.20405955
111  06.98118338  158.20405955
111  06.98119023  158.20400729
111  06.98124650  158.20400631
111  06.98120540  158.20405708
111  06.98139185  158.20422861
111  06.98142710  158.20418717
111  06.98145531  158.20421085
111  06.98148411  158.20420967
111  06.98158872  158.20420612
111  06.98158149  158.20404972
111  06.98157492  158.20404568
111  06.98157529  158.20403171
111  06.98152493  158.20398355
111  06.98155814  158.20394679
111  06.98152749  158.20391885
111  06.98155814  158.20388687
111  06.98154099  158.20386738
111  06.98155376  158.20384974
111  06.98155242  158.20376184
111  06.98153016  158.20375008
111  06.98152979  158.20365744
111  06.98140901  158.20366001
111  06.98138675  158.20363759
111  06.98151860  158.20348972
111  06.98154188  158.20351115
111  06.98157263  158.20347962
111  06.98157214  158.20340182
111  06.98155903  158.20339105
111  06.98155674  158.20330442
111  06.98158456  158.20328129
111  06.98159118  158.20327061
111  06.98158147  158.20325949
111  06.98151323  158.20319396
111  06.98147486  158.20323457
111  06.98146563  158.20322625
111  06.98150497  158.20318319
111  06.98134096  158.20302533
111  06.98132803  158.20303771
111  06.98131704  158.20302468
111  06.98129248  158.20305008
111  06.98128084  158.20303836
111  06.98130734  158.20300840
111  06.98126274  158.20296998
111  06.98123300  158.20300710
111  06.98121490  158.20300124
111  06.98121232  158.20295044
111  06.98120068  158.20294979
113  06.98114218  158.20294855
110 2 0.00 0.0000 New Taxiway 8
111  06.98152584  158.20295695
111  06.98152874  158.20283008
111  06.98135251  158.20282720
113  06.98134936  158.20295500
110 2 0.00 0.0000 New Taxiway 7
111  06.98162083  158.20291576
111  06.98161901  158.20290226
111  06.98155023  158.20290154
111  06.98154782  158.20295956
111  06.98157499  158.20295720
111  06.98157558  158.20293826
113  06.98161790  158.20293589
110 2 0.00 0.0000 New Taxiway 6
111  06.98166211  158.20282504
111  06.98166316  158.20289056
111  06.98175022  158.20288739
113  06.98174818  158.20282498
110 2 0.00 0.0000 New Taxiway 5
111  06.98204204  158.20272309
111  06.98204401  158.20268709
111  06.98203500  158.20255008
111  06.98191824  158.20255136
111  06.98191190  158.20272269
111  06.98176595  158.20271886
111  06.98176423  158.20291221
111  06.98176154  158.20302832
111  06.98198767  158.20302044
111  06.98198869  158.20290590
113  06.98199032  158.20272369
110 2 0.00 0.0000 New Taxiway 4
111  06.98160038  158.20377561
111  06.98160815  158.20416510
111  06.98185390  158.20416119
111  06.98184613  158.20388228
111  06.98198115  158.20388032
113  06.98197824  158.20376729
110 2 0.00 0.0000 New Taxiway 3
111  06.98158261  158.20313338
111  06.98158147  158.20325949
111  06.98159118  158.20327061
111  06.98158456  158.20328129
111  06.98158778  158.20347913
111  06.98206896  158.20346560
113  06.98206165  158.20312147
110 2 0.00 0.0000 New Taxiway 1
111  06.98386969  158.20647123
111  06.98385533  158.20647081
111  06.98372431  158.20646697
111  06.98370326  158.20649310
111  06.98372088  158.20651282
111  06.98371745  158.20673761
111  06.98370767  158.20676718
111  06.98370669  158.20684211
111  06.98365727  158.20683965
111  06.98365923  158.20680761
111  06.98360590  158.20680909
111  06.98360247  158.20687711
111  06.98365140  158.20687859
111  06.98365042  158.20698162
111  06.98369056  158.20698106
111  06.98368985  158.20703807
113  06.98387052  158.20703918
110 1 0.00 0.0000 New Taxiway 1
111  06.98544880  158.20060348
111  06.98537355  158.20060315
111  06.98496563  158.20060029
111  06.98458670  158.20059829
111  06.98458512  158.20131344
111  06.98488325  158.20184551
111  06.98487495  158.20312996
112  06.98482441  158.20325430  06.98478530  158.20329133
111  06.98471745  158.20329989
111  06.98405662  158.20340218
111  06.98307240  158.20340029
112  06.98294099  158.20333410  06.98288893  158.20328061
111  06.98288702  158.20320092
111  06.98288500  158.20310301
111  06.98288564  158.20308087
111  06.98288564  158.20295517
111  06.98281389  158.20295973
111  06.98261737  158.20296234
111  06.98261737  158.20292717
111  06.98259345  158.20290828
111  06.98259216  158.20280082
111  06.98231610  158.20280136
111  06.98231727  158.20267821
111  06.98204401  158.20268709
111  06.98204204  158.20272309
111  06.98199032  158.20272369
111  06.98198869  158.20290590
111  06.98198767  158.20302044
111  06.98176154  158.20302832
111  06.98176423  158.20291221
111  06.98162083  158.20291576
111  06.98161790  158.20293589
111  06.98157558  158.20293826
111  06.98157499  158.20295720
111  06.98154782  158.20295956
111  06.98152584  158.20295695
111  06.98134936  158.20295500
111  06.98134031  158.20287750
111  06.98120197  158.20292308
111  06.98120068  158.20294979
111  06.98121232  158.20295044
111  06.98121490  158.20300124
111  06.98123300  158.20300710
111  06.98126274  158.20296998
111  06.98130734  158.20300840
111  06.98128084  158.20303836
111  06.98129248  158.20305008
111  06.98131704  158.20302468
111  06.98132803  158.20303771
111  06.98134096  158.20302533
111  06.98150497  158.20318319
111  06.98146563  158.20322625
111  06.98147486  158.20323457
111  06.98151323  158.20319396
111  06.98158147  158.20325949
111  06.98159118  158.20327061
111  06.98158456  158.20328129
111  06.98155674  158.20330442
111  06.98155903  158.20339105
111  06.98157214  158.20340182
111  06.98157263  158.20347962
111  06.98154188  158.20351115
111  06.98151860  158.20348972
111  06.98138675  158.20363759
111  06.98140901  158.20366001
111  06.98152979  158.20365744
111  06.98153016  158.20375008
111  06.98155242  158.20376184
111  06.98155376  158.20384974
111  06.98154099  158.20386738
111  06.98155814  158.20388687
111  06.98152749  158.20391885
111  06.98155814  158.20394679
111  06.98152493  158.20398355
111  06.98157529  158.20403171
111  06.98157492  158.20404568
111  06.98158149  158.20404972
111  06.98158872  158.20420612
111  06.98148411  158.20420967
111  06.98145531  158.20421085
111  06.98142710  158.20418717
111  06.98139185  158.20422861
111  06.98139361  158.20424519
111  06.98142182  158.20424578
111  06.98143298  158.20426414
111  06.98148293  158.20426118
111  06.98149351  158.20429078
111  06.98154405  158.20428545
111  06.98154405  158.20429611
111  06.98158284  158.20429196
111  06.98159518  158.20422565
111  06.98280327  158.20420026
111  06.98287713  158.20420310
111  06.98287820  158.20415520
111  06.98287766  158.20412828
111  06.98288140  158.20391514
112  06.98294987  158.20378674  06.98301515  158.20373136
111  06.98311407  158.20373985
111  06.98399444  158.20374190
111  06.98474219  158.20385354
112  06.98483075  158.20391448  06.98486224  158.20395636
111  06.98486727  158.20401843
111  06.98486063  158.20647913
111  06.98444677  158.20646913
111  06.98409078  158.20647042
111  06.98406734  158.20647051
111  06.98386969  158.20647123
111  06.98387052  158.20703918
111  06.98425223  158.20704469
111  06.98425301  158.20668614
112  06.98427349  158.20664744  06.98428951  158.20663237
111  06.98431455  158.20662110
111  06.98434837  158.20660418
112  06.98437661  158.20659831  06.98439478  158.20659831
111  06.98444837  158.20660026
111  06.98486015  158.20660287
111  06.98481616  158.21768764
111  06.98451698  158.21821673
111  06.98451431  158.21894699
111  06.98481225  158.21894484
111  06.98481148  158.21942925
111  06.98486671  158.21943120
111  06.98488507  158.21943134
111  06.98528828  158.21943439
111  06.98536870  158.21943518
111  06.98535846  158.21678375
111  06.98538917  158.20935725
