A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2648 0 0 KSIY Siskiyou Co
100   45.72   1   0 0.25 0 2 1 17   41.79151900 -122.46547500    0.00  208.79 2  0 0 1 35   41.77136400 -122.47074400    0.00  304.80 2  5 0 1
21   41.78967515 -122.46540553  2 191.03   3.00 17  PAPI-4L
21   41.77320784 -122.47081363  2  11.03   3.00 35  PAPI-4L
10   41.78167700 -122.46973400 xxx 191.01  7487 0.0 0.0    75 161161  1 0 0 0.35 0
10   41.78175000 -122.47015400 xxx 191.01   749 0.0 0.0   190 161161  1 0 0 0.35 0
10   41.78197500 -122.46889500 xxx 281.01   450 0.0 0.0    75 161161  1 0 0 0.35 0
10   41.79144300 -122.46641500 xxx 281.01   450 0.0 0.0    75 161161  1 0 0 0.35 0
10   41.77168700 -122.47156500 xxx 281.01   450 0.0 0.0    75 161161  1 0 0 0.35 0
14   41.78169600 -122.47021500    6 0 ATC Tower
15   41.78110500 -122.47026100   0.00 LOC
18   41.78128400 -122.46702600 1 BCN
19   41.79135900 -122.46440100 1 WS
19   41.77151900 -122.47182500 1 WS
50 12112 ASOS
51 12300 CTAF/UNICOM


130 Airport Boundary
111  041.77136230 -122.47074127
111  041.77168655 -122.47156525
111  041.78174973 -122.47015381
111  041.79144287 -122.46641541
113  041.79151917 -122.46547699
99
