I
1050 Generated by WorldEditor 1.6.1r1

1     49 1 0 LIPY Ancona
100 45.00 2 0 0.00 1 2 1 04  43.60690500  013.34952733  197    0 3 9 0 0 22  43.62580980  013.37526438  152    0 3 9 0 0
102 H5  43.61110855  013.35924776 -314.68 10.00 10.00 2 0 0 0.00 1
102 H2  43.61136549  013.35961187 132.75 10.00 10.00 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 1
111  43.61244516  013.36213200
111  43.61227423  013.36239347
111  43.61254427  013.36276385
113  43.61272302  013.36252575
110 1 0.00 0.0000 New Taxiway 13
111  43.62594137  013.37105151
111  43.62614158  013.37132273
111  43.62629233  013.37112937
113  43.62608920  013.37084508
110 2 0.00 0.0000 New Taxiway 3
111  43.60902558  013.35187935
112  43.60910071  013.35155029  43.60918585  013.35141273
111  43.60941343  013.35110887
111  43.61000394  013.35029056
112  43.61021640  013.35028780  43.61031116  013.35040353
111  43.61170576  013.35229816
112  43.61177479  013.35258238  43.61174559  013.35274191
111  43.61150661  013.35392829
111  43.61134065  013.35474427
111  43.61132074  013.35477177
112  43.61128622  013.35485245  43.61126763  013.35486162
111  43.61123629  013.35488420
111  43.61140065  013.35511427
112  43.61140725  013.35499229  43.61142136  013.35491433
111  43.61155778  013.35424191
112  43.61183532  013.35415420  43.61194116  013.35427114
111  43.61641928  013.36036182
112  43.61640790  013.36058588  43.61637090  013.36063699
111  43.61593287  013.36123571
111  43.61603086  013.36135466
111  43.61648189  013.36071560
112  43.61669534  013.36071560  43.61676364  013.36080208
111  43.62242308  013.36855694
112  43.62225397  013.36890869  43.62210041  013.36896776
111  43.62180690  013.36909665
112  43.62169099  013.36911557  43.62167739  013.36909677
111  43.62169099  013.36911557
112  43.62169099  013.36911557  43.62182142  013.36930174
111  43.62182142  013.36930174
112  43.62195074  013.36918526  43.62206931  013.36913961
112  43.62348440  013.36860528  43.62349606  013.36860528
112  43.62364574  013.36863481  43.62367295  013.36865092
112  43.62377597  013.36871268  43.62378569  013.36872611
111  43.62522216  013.37071856
111  43.62484701  013.37118311
112  43.62485090  013.37136839  43.62491893  013.37146775
111  43.62510165  013.37171210
111  43.62455349  013.37248277
112  43.62441743  013.37259555  43.62435123  013.37260629
111  43.62427468  013.37263569
111  43.62448886  013.37291615
111  43.62462930  013.37290435
111  43.62529020  013.37201554
111  43.62516385  013.37183831
111  43.62549430  013.37138450
112  43.62570034  013.37138181  43.62578976  013.37148654
111  43.62593749  013.37163959
111  43.62614158  013.37132273
111  43.62594137  013.37105151
111  43.62455155  013.36908321
111  43.62451656  013.36908590
111  43.62422499  013.36864015
112  43.62399173  013.36842533  43.62393148  013.36840385
112  43.62363602  013.36838774  43.62356410  013.36840922
111  43.62289543  013.36867507
112  43.62258053  013.36855423  43.62249112  013.36844146
111  43.61661413  013.36040453
111  43.61178782  013.35385865
112  43.61171020  013.35344284  43.61175254  013.35324468
111  43.61188190  013.35261448
112  43.61192658  013.35241633  43.61191482  013.35233187
111  43.61188190  013.35205574
111  43.61198774  013.35189657
111  43.61033192  013.34966492
111  43.61029194  013.34969741
111  43.61023019  013.34965045
111  43.61025529  013.34960766
111  43.61019185  013.34952219
111  43.61015318  013.34957347
111  43.60995359  013.34929569
111  43.60973775  013.34961878
111  43.60993207  013.34990882
112  43.60993086  013.35019220  43.60984638  013.35030722
111  43.60959533  013.35065394
111  43.60937929  013.35035223
111  43.60872391  013.35125069
113  43.60871767  013.35146683
111  43.62526177  013.37076999
112  43.62543294  013.37102312  43.62544501  013.37106253
112  43.62541538  013.37129445  43.62534187  013.37138539
111  43.62513669  013.37167035
111  43.62493151  013.37140964
112  43.62494138  013.37118228  43.62505988  013.37107163
111  43.62494138  013.37118228
114  43.62494138  013.37118228  43.62526177  013.37076999
110 1 0.00 0.0000 New Taxiway 1
111  43.60995359  013.34929569
111  43.61015318  013.34957347
111  43.61019185  013.34952219
111  43.61025529  013.34960766
111  43.61054616  013.34920594
111  43.61021661  013.34876362
111  43.60992419  013.34915893
113  43.60998453  013.34924440
110 1 0.00 0.0000 New Taxiway 2
111  43.61294142  013.36116609
111  43.61236035  013.36129467
111  43.61218894  013.36127972
111  43.61189484  013.36136694
111  43.61182447  013.36128221
111  43.61164584  013.36152144
111  43.61193092  013.36186286
112  43.61197964  013.36203481  43.61198505  013.36209711
111  43.61198686  013.36215941
111  43.61197423  013.36226657
111  43.61200851  013.36230644
111  43.61231164  013.36190024
111  43.61199407  013.36149653
111  43.61299908  013.36124981
112  43.61302795  013.36139186  43.61301893  013.36148905
111  43.61300450  013.36165352
111  43.61280422  013.36193264
112  43.61266889  013.36192018  43.61264724  013.36188778
111  43.61263100  013.36187781
111  43.61244516  013.36213200
111  43.61272302  013.36252575
111  43.61291248  013.36225661
111  43.61280422  013.36210958
111  43.61292691  013.36192516
111  43.61304020  013.36207124
111  43.61315967  013.36223169
111  43.61300450  013.36244850
111  43.61326973  013.36281733
111  43.61324087  013.36285471
111  43.61331845  013.36297860
111  43.61367751  013.36343466
111  43.61399868  013.36300175
111  43.61328958  013.36205724
112  43.61319937  013.36185965  43.61318854  013.36179485
111  43.61319937  013.36185965
112  43.61319937  013.36185965  43.61318147  013.36178864
111  43.61320658  013.36154885
111  43.61351676  013.36110825
111  43.61346155  013.36102479
112  43.61341963  013.36105453  43.61338080  013.36106948
111  43.61341963  013.36105453
112  43.61341963  013.36105453  43.61337655  013.36106875
113  43.61323355  013.36109572
110 1 0.00 0.0000 New Taxiway 3
111  43.61196218  013.35984671
111  43.61294142  013.36116609
111  43.61323355  013.36109572
113  43.61214537  013.35965157
110 1 0.00 0.0000 New Taxiway 2
112  43.61420435  013.35994126  43.61409870  013.35979853
111  43.61420435  013.35994126
112  43.61420435  013.35994126  43.61421807  013.35997027
111  43.61420185  013.35999265
111  43.61375195  013.36062803
111  43.61346155  013.36102479
111  43.61351676  013.36110825
111  43.61380194  013.36070235
112  43.61424537  013.36010190  43.61428211  013.36004809
113  43.61430999  013.36008399
110 1 0.00 0.0000 New Taxiway 1
111  43.61030406  013.35586309
112  43.61065033  013.35586998  43.61072699  013.35586998
112  43.61107575  013.35597586  43.61113945  013.35600718
112  43.61134136  013.35614437  43.61139643  013.35618165
111  43.61135324  013.35627262
111  43.61056343  013.35737615
111  43.61061316  013.35743626
112  43.61140413  013.35632177  43.61144732  013.35625914
111  43.61151985  013.35631441
111  43.61065099  013.35512795
112  43.61066662  013.35535456  43.61064718  013.35545448
111  43.61055001  013.35549474
113  43.61030695  013.35550494
110 2 0.00 0.0000 New Taxiway 12
111  43.61331845  013.36297860
111  43.61300117  013.36342049
111  43.61334423  013.36389898
113  43.61367751  013.36343466
110 1 0.00 0.0000 New Taxiway 5
111  43.60602088  013.34791732
111  43.60569962  013.34836407
111  43.60666341  013.34966119
111  43.60671695  013.34981525
111  43.60764312  013.35105638
111  43.60828305  013.35191531
111  43.61065099  013.35512795
111  43.61151985  013.35631441
111  43.61420435  013.35994126
111  43.61430999  013.36008399
111  43.61674204  013.36336977
111  43.62510917  013.37482646
111  43.62513934  013.37572259
111  43.62554665  013.37627601
111  43.62622886  013.37532199
111  43.62448886  013.37291615
111  43.62427468  013.37263569
111  43.62182142  013.36930174
111  43.62169099  013.36911557
111  43.61603086  013.36135466
111  43.61593287  013.36123571
111  43.61140065  013.35511427
111  43.61123629  013.35488420
111  43.60902558  013.35187935
111  43.60871767  013.35146683
111  43.60709882  013.34928205
113  43.60699003  013.34922093
110 2 0.00 0.0000 New Taxiway 1
111  43.60729365  013.35301704
111  43.60731108  013.35299125
111  43.60724853  013.35290593
112  43.60728293  013.35263811  43.60738146  013.35249449
111  43.60777321  013.35195777
112  43.60802657  013.35179686  43.60819182  013.35179107
111  43.60802657  013.35179686
112  43.60802657  013.35179686  43.60813221  013.35180283
112  43.60828305  013.35191531  43.60842505  013.35202737
111  43.60828305  013.35191531
112  43.60828305  013.35191531  43.60806262  013.35163827
111  43.60786577  013.35174898
112  43.60786577  013.35174898  43.60720356  013.35263573
111  43.60720356  013.35263573
112  43.60718526  013.35281948  43.60719625  013.35289788
111  43.60718526  013.35281948
114  43.60718526  013.35281948  43.60719625  013.35289788
110 2 0.00 0.0000 New Taxiway 2
111  43.60766295  013.35146265
112  43.60764312  013.35105638  43.60749857  013.35083955
111  43.60764312  013.35105638
112  43.60764312  013.35105638  43.60773708  013.35124277
111  43.60762350  013.35139173
111  43.60677368  013.35257000
113  43.60675357  013.35273089
110 1 0.00 0.0000 taxi bg 2
111  43.60604710  013.35367650
111  43.60667225  013.35454222
111  43.60674661  013.35474641
111  43.60734634  013.35554912
111  43.60740123  013.35548313
111  43.60802108  013.35635218
111  43.60805011  013.35651079
111  43.60848325  013.35710897
111  43.60872661  013.35732372
111  43.60913767  013.35788779
111  43.60918248  013.35799261
111  43.60922807  013.35805799
112  43.60926131  013.35805485  43.60928016  013.35802883
111  43.60931119  013.35797297
111  43.60959379  013.35835807
111  43.60961129  013.35847177
111  43.60967897  013.35857859
111  43.60964397  013.35862425
111  43.60962367  013.35861624
111  43.60975064  013.35879817
111  43.61022767  013.35945504
111  43.61026088  013.35958192
112  43.61048009  013.35926528  43.61052154  013.35920543
111  43.61063878  013.35931822
111  43.61114369  013.36000458
111  43.61124003  013.36016513
111  43.61148528  013.36048116
111  43.61177755  013.36008205
111  43.61187741  013.35996467
111  43.61196218  013.35984671
111  43.61214537  013.35965157
111  43.61093507  013.35800095
111  43.61097711  013.35793429
111  43.61061316  013.35743626
111  43.61056343  013.35737615
112  43.61020133  013.35687727  43.60996092  013.35654525
112  43.60983630  013.35610989  43.60985703  013.35594674
111  43.61001079  013.35586555
111  43.61030406  013.35586309
111  43.61030695  013.35550494
112  43.60932164  013.35552398  43.60920973  013.35552111
111  43.60909736  013.35543587
111  43.60729365  013.35301704
112  43.60718526  013.35281948  43.60717427  013.35274108
111  43.60720356  013.35263573
111  43.60786577  013.35174898
112  43.60828305  013.35191531  43.60850347  013.35219236
111  43.60828305  013.35191531
112  43.60828305  013.35191531  43.60764312  013.35105638
112  43.60764312  013.35105638  43.60700319  013.35019745
111  43.60764312  013.35105638
112  43.60764312  013.35105638  43.60778766  013.35127321
111  43.60766295  013.35146265
111  43.60675357  013.35273089
111  43.60952203  013.35655213
111  43.60936788  013.35676072
111  43.61154354  013.35974851
111  43.61128025  013.36012192
111  43.60990059  013.35823719
111  43.60978584  013.35839331
111  43.60632606  013.35364591
111  43.60670788  013.35310784
111  43.60675357  013.35273089
111  43.60668355  013.35308034
111  43.60662127  013.35317222
111  43.60655757  013.35326409
111  43.60626031  013.35367266
111  43.60617397  013.35355341
111  43.60612442  013.35361206
112  43.60596306  013.35359642  43.60588520  013.35370002
113  43.60595428  013.35380469
110 2 0.00 0.0000 tx big 1
111  43.60670788  013.35310784
111  43.60632606  013.35364591
111  43.60978584  013.35839331
111  43.60990059  013.35823719
111  43.61128025  013.36012192
111  43.61154354  013.35974851
111  43.60936788  013.35676072
111  43.60952203  013.35655213
113  43.60675357  013.35273089
110 2 0.00 0.0000 New Taxiway 9
111  43.61090776  013.36064770
111  43.61115818  013.36097742
111  43.61148528  013.36048116
113  43.61124003  013.36016513
110 2 0.00 0.0000 New Taxiway 8
111  43.60975064  013.35879817
111  43.60955054  013.35905978
111  43.60995112  013.35960521
111  43.61002614  013.35951137
111  43.61010683  013.35961498
113  43.61022767  013.35945504
110 2 0.00 0.0000 New Taxiway 7
111  43.60961129  013.35847177
111  43.60956444  013.35852153
111  43.60958281  013.35855090
111  43.60956347  013.35857226
111  43.60955187  013.35855357
111  43.60943295  013.35872181
111  43.60945615  013.35875119
111  43.60940008  013.35882329
111  43.60940781  013.35883130
111  43.60938074  013.35885935
111  43.60942522  013.35891676
111  43.60959247  013.35869377
111  43.60957604  013.35866974
111  43.60962367  013.35861624
111  43.60964397  013.35862425
113  43.60967897  013.35857859
110 2 0.00 0.0000 New Taxiway 6
111  43.60922655  013.35815514
111  43.60913192  013.35829947
111  43.60915315  013.35833661
111  43.60893233  013.35863572
111  43.60902151  013.35874910
111  43.60924091  013.35845586
111  43.60933858  013.35858489
113  43.60943179  013.35845033
110 2 0.00 0.0000 New Taxiway 5
111  43.60855177  013.35755223
111  43.60851172  013.35749282
111  43.60826473  013.35782099
111  43.60848970  013.35813768
111  43.60874069  013.35780389
111  43.60897244  013.35812787
111  43.60913767  013.35788779
113  43.60872661  013.35732372
110 2 0.00 0.0000 New Taxiway 4
111  43.60780818  013.35684120
111  43.60787458  013.35694131
111  43.60757440  013.35736035
111  43.60762862  013.35743396
111  43.60793626  013.35701923
111  43.60807194  013.35720311
111  43.60803769  013.35725278
111  43.60821581  013.35747513
111  43.60848325  013.35710897
113  43.60805011  013.35651079
110 2 0.00 0.0000 New Taxiway 3
111  43.60674661  013.35474641
111  43.60652245  013.35505886
111  43.60710302  013.35587370
111  43.60706106  013.35594224
111  43.60768468  013.35680348
111  43.60802108  013.35635218
111  43.60740123  013.35548313
